AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-3rd
Dimension1, 21, 21
Dimension2, 5, 5
DataName, ID, VDS
DataValue, -17.239, -0.7589
DataValue, -16.4015, -0.7215
DataValue, -15.542, -0.6866
DataValue, -14.707, -0.6488
DataValue, -13.8215, -0.611
DataValue, -12.9755, -0.57390000000000008
DataValue, -12.117, -0.53660000000000008
DataValue, -11.2605, -0.4963
DataValue, -10.3795, -0.4615
DataValue, -9.494, -0.4224
DataValue, -8.655, -0.38430000000000003
DataValue, -7.7975, -0.34640000000000004
DataValue, -6.9325, -0.3084
DataValue, -6.038, -0.27080000000000004
DataValue, -5.181, -0.23190000000000002
DataValue, -4.315, -0.19260000000000002
DataValue, -3.44, -0.15430000000000002
DataValue, -2.5825, -0.1153
DataValue, -1.7145000000000001, -0.0745
DataValue, -0.81700000000000006, -0.0369
DataValue, 0.0185, 0.0011
DataValue, -17.322, -0.7429
DataValue, -16.4705, -0.7074
DataValue, -15.614, -0.66960000000000008
DataValue, -14.7805, -0.635
DataValue, -13.906, -0.5986
DataValue, -13.0365, -0.56090000000000007
DataValue, -12.1815, -0.5252
DataValue, -11.3345, -0.48650000000000004
DataValue, -10.4225, -0.44870000000000004
DataValue, -9.541500000000001, -0.41340000000000005
DataValue, -8.689, -0.37470000000000003
DataValue, -7.8260000000000005, -0.3381
DataValue, -6.9510000000000005, -0.3002
DataValue, -6.065, -0.2624
DataValue, -5.229, -0.226
DataValue, -4.3445, -0.1894
DataValue, -3.463, -0.14850000000000002
DataValue, -2.599, -0.1109
DataValue, -1.7305, -0.075400000000000009
DataValue, -0.83100000000000007, -0.036000000000000004
DataValue, 0.0425, 0.0008
DataValue, -17.39, -0.7297
DataValue, -16.53, -0.6943
DataValue, -15.6675, -0.659
DataValue, -14.794, -0.6226
DataValue, -13.966000000000001, -0.5889
DataValue, -13.094, -0.5505
DataValue, -12.2165, -0.51250000000000007
DataValue, -11.3385, -0.47800000000000004
DataValue, -10.46, -0.4423
DataValue, -9.6125, -0.4045
DataValue, -8.7395, -0.3669
DataValue, -7.8345, -0.3327
DataValue, -6.9825, -0.29510000000000003
DataValue, -6.112, -0.2585
DataValue, -5.223, -0.2202
DataValue, -4.356, -0.18480000000000002
DataValue, -3.4585, -0.14450000000000002
DataValue, -2.5935, -0.1086
DataValue, -1.739, -0.073000000000000009
DataValue, -0.8365, -0.0347
DataValue, 0.0155, 0.0036000000000000003
DataValue, -17.409, -0.71720000000000006
DataValue, -16.546, -0.6846
DataValue, -15.715, -0.649
DataValue, -14.8605, -0.61230000000000007
DataValue, -13.977, -0.5777
DataValue, -13.105500000000001, -0.5434
DataValue, -12.241, -0.5066
DataValue, -11.39, -0.47050000000000003
DataValue, -10.5035, -0.4353
DataValue, -9.623, -0.3995
DataValue, -8.746, -0.36200000000000004
DataValue, -7.884, -0.3257
DataValue, -7.008, -0.2902
DataValue, -6.112, -0.2538
DataValue, -5.2635000000000005, -0.2182
DataValue, -4.358, -0.1802
DataValue, -3.499, -0.14500000000000002
DataValue, -2.586, -0.1067
DataValue, -1.7465, -0.0728
DataValue, -0.837, -0.0349
DataValue, 0.0090000000000000011, 0.0041
DataValue, -17.4435, -0.7095
DataValue, -16.597, -0.6741
DataValue, -15.7395, -0.64150000000000007
DataValue, -14.873000000000001, -0.6058
DataValue, -14.015, -0.5682
DataValue, -13.159, -0.5355
DataValue, -12.279, -0.50040000000000007
DataValue, -11.4045, -0.4656
DataValue, -10.522, -0.4295
DataValue, -9.6435, -0.3935
DataValue, -8.7775, -0.3597
DataValue, -7.8865, -0.32280000000000003
DataValue, -7.01, -0.2866
DataValue, -6.143, -0.2504
DataValue, -5.2435, -0.21530000000000002
DataValue, -4.3950000000000005, -0.17980000000000002
DataValue, -3.4875000000000003, -0.14120000000000002
DataValue, -2.636, -0.1062
DataValue, -1.719, -0.07060000000000001
DataValue, -0.881, -0.0342
DataValue, 0.0285, 0.0034000000000000002
