AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID(off)-VDS-VGS_-5
Dimension1, 42, 42
Dimension2, 1, 1
DataName, ID, VDS
DataValue, 6.6565299999999991E-08, -0.012
DataValue, -7.89146E-08, 44.991
DataValue, -8.3106E-08, 90.013500000000008
DataValue, 5.9022699999999996E-08, 134.988
DataValue, 1.1864869999999999E-07, 180.01500000000002
DataValue, 3.96848E-08, 225.0195
DataValue, 4.17699E-08, 269.979
DataValue, 1.1225589999999999E-07, 314.9985
DataValue, 2.55564E-08, 360.012
DataValue, 5.6222999999999995E-09, 405.003
DataValue, 1.2103149999999998E-07, 450.0015
DataValue, 1.53811E-07, 494.9685
DataValue, 8.7201E-08, 540.0345
DataValue, -1.42241E-07, 585.033
DataValue, -7.2376E-08, 629.967
DataValue, -4.4512499999999996E-08, 674.997
DataValue, 2.8976999999999996E-09, 720.0135
DataValue, 4.8546599999999996E-08, 764.979
DataValue, 1.230998E-07, 809.99250000000006
DataValue, 8.675459999999999E-08, 855.0285
DataValue, 1.0161059999999999E-07, 900.0045
DataValue, -1.121784E-07, 899.988
DataValue, -1.11251E-07, 854.991
DataValue, -1.18558E-07, 809.958
DataValue, -3.9887199999999996E-08, 764.9895
DataValue, -5.1425999999999992E-09, 720.0345
DataValue, 8.2567299999999991E-08, 675.021
DataValue, 9.1736E-08, 630.0135
DataValue, 4.7176499999999992E-08, 584.973
DataValue, -9.0754599999999986E-08, 540.0075
DataValue, 7.1975599999999987E-08, 495.0135
DataValue, -2.1932099999999996E-08, 450.02250000000004
DataValue, 8.7050499999999989E-08, 405.0135
DataValue, 1.222515E-07, 359.9835
DataValue, 6.6872999999999993E-08, 315.0135
DataValue, -6.95194E-08, 270.0105
DataValue, -1.9389E-07, 225.0045
DataValue, 1.0363799999999999E-07, 180.0195
DataValue, -3.7072099999999995E-08, 134.997
DataValue, -1.89878E-07, 89.9835
DataValue, 7.89264E-08, 44.9895
DataValue, -4.14158E-07, 0.0405
