AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-body-diode
Dimension1, 21, 21
Dimension2, 6, 6
DataName, ID, VDS
DataValue, -10.68, -3.369
DataValue, -9.6815, -3.3228
DataValue, -8.67, -3.2718000000000003
DataValue, -7.6125, -3.2185
DataValue, -6.667, -3.1623
DataValue, -5.696, -3.1052
DataValue, -4.7035, -3.0389
DataValue, -3.785, -2.9698
DataValue, -2.86, -2.8913
DataValue, -1.9915, -2.8048
DataValue, -1.182, -2.7026000000000003
DataValue, -0.4485, -2.5812
DataValue, 0.005, -2.3961
DataValue, 0.042, -2.0997
DataValue, 0.021500000000000002, -1.8010000000000002
DataValue, 0.035, -1.499
DataValue, 0.033, -1.2001000000000002
DataValue, 0.021, -0.9
DataValue, 0.0285, -0.6004
DataValue, 0.029500000000000002, -0.3014
DataValue, 0.02, 0.0001
DataValue, -10.821, -3.3411
DataValue, -9.8115, -3.2943000000000002
DataValue, -8.781, -3.2463
DataValue, -7.75, -3.1933000000000002
DataValue, -6.761, -3.1403000000000003
DataValue, -5.776, -3.0822000000000003
DataValue, -4.7975, -3.0195000000000003
DataValue, -3.8695, -2.9493
DataValue, -2.9105, -2.8761
DataValue, -2.0465, -2.7915
DataValue, -1.2185, -2.6939
DataValue, -0.47450000000000003, -2.5773
DataValue, 0.023, -2.3955
DataValue, 0.0225, -2.1003000000000003
DataValue, 0.0345, -1.7999
DataValue, 0.0195, -1.4985000000000002
DataValue, 0.043000000000000003, -1.1998
DataValue, 0.0175, -0.9002
DataValue, 0.032, -0.5997
DataValue, 0.02, -0.29960000000000003
DataValue, 0.0415, -0.0005
DataValue, -11.2245, -3.2469
DataValue, -10.166500000000001, -3.1990000000000003
DataValue, -9.159, -3.1516
DataValue, -8.1615, -3.0999000000000003
DataValue, -7.1615, -3.0468
DataValue, -6.1505, -2.9897
DataValue, -5.188, -2.9259
DataValue, -4.2365, -2.8609
DataValue, -3.291, -2.7885
DataValue, -2.38, -2.71
DataValue, -1.5135, -2.6241000000000003
DataValue, -0.70200000000000007, -2.5238
DataValue, -0.0665, -2.3752
DataValue, 0.0445, -2.0984000000000003
DataValue, 0.035, -1.7995
DataValue, 0.0335, -1.4984000000000002
DataValue, 0.0275, -1.1997
DataValue, 0.013000000000000001, -0.90150000000000008
DataValue, 0.034, -0.5999
DataValue, 0.0415, -0.30010000000000003
DataValue, 0.037, 0.0013000000000000002
DataValue, -11.852500000000001, -3.0916
DataValue, -10.839500000000001, -3.0414000000000003
DataValue, -9.8325, -2.9875000000000003
DataValue, -8.833, -2.9312
DataValue, -7.846, -2.8742
DataValue, -6.862, -2.8125
DataValue, -5.9030000000000005, -2.7482
DataValue, -4.9485, -2.6814
DataValue, -4.0055000000000005, -2.6138000000000003
DataValue, -3.0805000000000002, -2.5426
DataValue, -2.1565, -2.466
DataValue, -1.27, -2.3768000000000002
DataValue, -0.539, -2.2566
DataValue, -0.0975, -2.0715
DataValue, 0.021500000000000002, -1.7991000000000001
DataValue, 0.037, -1.4996
DataValue, 0.047, -1.1984000000000001
DataValue, 0.0375, -0.90060000000000007
DataValue, 0.019, -0.6015
DataValue, 0.03, -0.2988
DataValue, 0.0315, -0.0012000000000000001
DataValue, -12.6835, -2.8828
DataValue, -11.6945, -2.8273
DataValue, -10.707, -2.7718000000000003
DataValue, -9.7285, -2.7145
DataValue, -8.7315, -2.6566
DataValue, -7.7425000000000006, -2.601
DataValue, -6.7685, -2.5435000000000003
DataValue, -5.779, -2.4798
DataValue, -4.829, -2.4149000000000003
DataValue, -3.8770000000000002, -2.3442000000000003
DataValue, -2.96, -2.2649
DataValue, -2.0995, -2.173
DataValue, -1.3085, -2.0675
DataValue, -0.6475, -1.9349
DataValue, -0.1685, -1.7513
DataValue, 0.0305, -1.4951
DataValue, 0.0395, -1.1986
DataValue, 0.0415, -0.899
DataValue, 0.03, -0.60020000000000007
DataValue, 0.038, -0.2992
DataValue, 0.048, -0.0007
DataValue, -13.576500000000001, -2.6595
DataValue, -12.5555, -2.6095
DataValue, -11.5655, -2.5563000000000002
DataValue, -10.566, -2.5022
DataValue, -9.5715, -2.4477
DataValue, -8.5795, -2.3892
DataValue, -7.623, -2.325
DataValue, -6.6585, -2.2619000000000002
DataValue, -5.699, -2.1944
DataValue, -4.7875000000000005, -2.122
DataValue, -3.894, -2.0404
DataValue, -3, -1.9546000000000001
DataValue, -2.1835, -1.856
DataValue, -1.4185, -1.7438
DataValue, -0.755, -1.6076000000000001
DataValue, -0.2745, -1.4283000000000001
DataValue, -0.0185, -1.1888
DataValue, 0.019, -0.89940000000000009
DataValue, 0.03, -0.6026
DataValue, 0.034, -0.2999
DataValue, 0.0265, 0.0005
