AnalysisSetup, Analysis.Setup.Title, IG-VGS-VDS_0
Dimension1, 101, 101
Dimension2, 1, 1
DataName, IG, VGS
DataValue, 1.4000000000000002E-06, -4.9999800000000008
DataValue, 1.3E-06, -4.7500800000000005
DataValue, 1.3E-06, -4.4999600000000006
DataValue, 1.6000000000000001E-06, -4.2501000000000007
DataValue, 1.5E-06, -4.00002
DataValue, 1.3E-06, -3.7499200000000004
DataValue, 1.2000000000000002E-06, -3.4999800000000003
DataValue, 1.6000000000000001E-06, -3.2499800000000003
DataValue, 9.0000000000000007E-07, -2.9999800000000003
DataValue, 1.2000000000000002E-06, -2.74996
DataValue, 1.4000000000000002E-06, -2.49996
DataValue, 1.1E-06, -2.2500400000000003
DataValue, 9.0000000000000007E-07, -1.99998
DataValue, 1.0000000000000002E-06, -1.7498600000000002
DataValue, 7.0000000000000007E-07, -1.49998
DataValue, 8.0000000000000007E-07, -1.25008
DataValue, 1.2000000000000002E-06, -0.99984000000000006
DataValue, 5.0000000000000008E-07, -0.75006000000000006
DataValue, 6.0000000000000008E-07, -0.50008000000000008
DataValue, 7.0000000000000007E-07, -0.24992000000000003
DataValue, 6.0000000000000008E-07, -8E-05
DataValue, 2.0000000000000002E-07, 0.25004000000000004
DataValue, 2.0000000000000002E-07, 0.49998000000000004
DataValue, 6.0000000000000008E-07, 0.75006000000000006
DataValue, 6.0000000000000008E-07, 0.99996000000000007
DataValue, 3.2000000000000003E-06, 1.2500600000000002
DataValue, 0, 1.49998
DataValue, -2.0000000000000002E-07, 1.7499200000000001
DataValue, -2.0000000000000002E-07, 2.00002
DataValue, -3.0000000000000004E-07, 2.2501
DataValue, -5.0000000000000008E-07, 2.5000600000000004
DataValue, -8.0000000000000007E-07, 2.7499200000000004
DataValue, 0, 3.0000400000000003
DataValue, -1.2000000000000002E-06, 3.2499200000000004
DataValue, -8.0000000000000007E-07, 3.49982
DataValue, -1.2000000000000002E-06, 3.7500000000000004
DataValue, -8.0000000000000007E-07, 4.00002
DataValue, -1.0000000000000002E-06, 4.25
DataValue, 1.0000000000000001E-07, 4.5000800000000005
DataValue, -9.0000000000000007E-07, 4.7499800000000008
DataValue, -1.3E-06, 4.9999
DataValue, -1.4000000000000002E-06, 5.2499600000000006
DataValue, -1.6000000000000001E-06, 5.4998000000000005
DataValue, -9.0000000000000007E-07, 5.75006
DataValue, -2.0000000000000003E-06, 5.9999800000000008
DataValue, -1.4000000000000002E-06, 6.2500000000000009
DataValue, -1.1E-06, 6.5001400000000009
DataValue, -1.7000000000000002E-06, 6.75004
DataValue, -1.7000000000000002E-06, 6.9999600000000006
DataValue, -1.4000000000000002E-06, 7.2499600000000006
DataValue, -1.1E-06, 7.4999600000000006
DataValue, -1.3E-06, 7.750020000000001
DataValue, -2.2E-06, 7.9999600000000006
DataValue, -1.9000000000000002E-06, 8.25004
DataValue, -1.8000000000000001E-06, 8.4999600000000015
DataValue, -2.0000000000000003E-06, 8.74984
DataValue, -2.0000000000000003E-06, 9.0001000000000015
DataValue, -1.7000000000000002E-06, 9.2499
DataValue, -1.8000000000000001E-06, 9.49998
DataValue, -2.6E-06, 9.7499200000000013
DataValue, -1.8000000000000001E-06, 10.000020000000001
DataValue, -1.8000000000000001E-06, 10.250020000000001
DataValue, -2.1000000000000002E-06, 10.49986
DataValue, -3E-06, 10.749960000000002
DataValue, -2.6E-06, 11.000100000000002
DataValue, -2.6E-06, 11.250100000000002
DataValue, -2.7000000000000004E-06, 11.500020000000001
DataValue, -2.6E-06, 11.7499
DataValue, -3E-06, 11.999960000000002
DataValue, -3E-06, 12.249960000000002
DataValue, -3.2000000000000003E-06, 12.499960000000002
DataValue, -2.7000000000000004E-06, 12.75004
DataValue, -3.3E-06, 12.99984
DataValue, -2.7000000000000004E-06, 13.250000000000002
DataValue, -3.3E-06, 13.500060000000001
DataValue, -3.6000000000000003E-06, 13.749920000000001
DataValue, -3.4000000000000005E-06, 14.000000000000002
DataValue, -2.9E-06, 14.250020000000001
DataValue, -2.7000000000000004E-06, 14.49998
DataValue, -3E-06, 14.750060000000001
DataValue, -3.9E-06, 14.999920000000001
DataValue, -3.3E-06, 15.250000000000002
DataValue, -3.1000000000000004E-06, 15.49998
DataValue, -3.7E-06, 15.750000000000002
DataValue, -2.7000000000000004E-06, 15.99994
DataValue, -3.6000000000000003E-06, 16.2499
DataValue, -3.2000000000000003E-06, 16.500040000000002
DataValue, -4.0000000000000007E-06, 16.750040000000002
DataValue, -3.7E-06, 17.00006
DataValue, -3.7E-06, 17.249920000000003
DataValue, -3.9E-06, 17.499940000000002
DataValue, -4.0000000000000007E-06, 17.75
DataValue, -3.8000000000000005E-06, 17.9999
DataValue, -3.5000000000000004E-06, 18.25006
DataValue, -3.8000000000000005E-06, 18.5
DataValue, -4.3E-06, 18.749920000000003
DataValue, -4.8000000000000006E-06, 18.99998
DataValue, -4.2000000000000004E-06, 19.25006
DataValue, -4.3E-06, 19.499920000000003
DataValue, -4.1000000000000006E-06, 19.75008
DataValue, -4.3E-06, 19.99996
