AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-3rd
Dimension1, 21, 21
Dimension2, 5, 5
DataName, ID, VDS
DataValue, -14.643, -1.1946
DataValue, -13.898, -1.1411
DataValue, -13.1915, -1.085
DataValue, -12.4855, -1.0291000000000001
DataValue, -11.76, -0.9728
DataValue, -11.029, -0.915
DataValue, -10.3165, -0.8556
DataValue, -9.547, -0.7981
DataValue, -8.8125, -0.7387
DataValue, -8.081, -0.67990000000000006
DataValue, -7.322, -0.6211
DataValue, -6.635, -0.558
DataValue, -5.857, -0.49820000000000003
DataValue, -5.128, -0.43920000000000003
DataValue, -4.3835, -0.3753
DataValue, -3.66, -0.3143
DataValue, -2.9105, -0.2515
DataValue, -2.189, -0.1895
DataValue, -1.4705000000000001, -0.12510000000000002
DataValue, -0.7075, -0.063
DataValue, 0.01, 0.00030000000000000003
DataValue, -14.881, -1.1336000000000002
DataValue, -14.1305, -1.0812000000000002
DataValue, -13.423, -1.0253
DataValue, -12.6815, -0.9728
DataValue, -11.951, -0.9201
DataValue, -11.2265, -0.86410000000000009
DataValue, -10.465, -0.8085
DataValue, -9.731, -0.75330000000000008
DataValue, -8.987, -0.6961
DataValue, -8.235, -0.6408
DataValue, -7.4975000000000005, -0.5833
DataValue, -6.734, -0.52570000000000006
DataValue, -5.989, -0.46780000000000005
DataValue, -5.2295, -0.41000000000000003
DataValue, -4.5005, -0.3531
DataValue, -3.7275, -0.29460000000000003
DataValue, -2.9955000000000003, -0.23520000000000002
DataValue, -2.243, -0.1786
DataValue, -1.4915, -0.1178
DataValue, -0.734, -0.060000000000000005
DataValue, 0.0115, 0.00030000000000000003
DataValue, -15.0625, -1.089
DataValue, -14.3085, -1.0367
DataValue, -13.552, -0.98420000000000007
DataValue, -12.8275, -0.9334
DataValue, -12.082, -0.8806
DataValue, -11.351, -0.82690000000000008
DataValue, -10.615, -0.77360000000000007
DataValue, -9.837, -0.72020000000000006
DataValue, -9.1075, -0.6655
DataValue, -8.3275, -0.6117
DataValue, -7.5755, -0.5571
DataValue, -6.8500000000000005, -0.5018
DataValue, -6.0680000000000005, -0.4464
DataValue, -5.3245000000000005, -0.39080000000000004
DataValue, -4.542, -0.3361
DataValue, -3.7905, -0.2802
DataValue, -3.0335, -0.22660000000000002
DataValue, -2.2555, -0.16790000000000002
DataValue, -1.5015, -0.1121
DataValue, -0.7275, -0.055200000000000006
DataValue, 0.012, 0.0014
DataValue, -15.1795, -1.0539
DataValue, -14.400500000000001, -1.0047000000000002
DataValue, -13.682500000000001, -0.95300000000000007
DataValue, -12.949, -0.90250000000000008
DataValue, -12.195, -0.85220000000000007
DataValue, -11.4675, -0.7994
DataValue, -10.705, -0.7491
DataValue, -9.9305, -0.6964
DataValue, -9.1935, -0.644
DataValue, -8.406, -0.5904
DataValue, -7.671, -0.5368
DataValue, -6.889, -0.48510000000000003
DataValue, -6.141, -0.43170000000000003
DataValue, -5.3745, -0.3788
DataValue, -4.585, -0.3261
DataValue, -3.8235, -0.27080000000000004
DataValue, -3.0495, -0.2179
DataValue, -2.3040000000000003, -0.1626
DataValue, -1.5235, -0.1078
DataValue, -0.758, -0.0522
DataValue, 0.0105, 0.001
DataValue, -15.257, -1.0303
DataValue, -14.496500000000001, -0.98020000000000007
DataValue, -13.7655, -0.92980000000000007
DataValue, -13.0175, -0.8808
DataValue, -12.2695, -0.8296
DataValue, -11.551, -0.7802
DataValue, -10.772, -0.73020000000000007
DataValue, -10.0155, -0.67880000000000007
DataValue, -9.2505, -0.62830000000000008
DataValue, -8.465, -0.57610000000000006
DataValue, -7.7295, -0.5244
DataValue, -6.941, -0.4726
DataValue, -6.179, -0.4203
DataValue, -5.399, -0.369
DataValue, -4.631, -0.3151
DataValue, -3.8585000000000003, -0.263
DataValue, -3.0620000000000003, -0.2109
DataValue, -2.32, -0.1574
DataValue, -1.526, -0.10500000000000001
DataValue, -0.7755, -0.053200000000000004
DataValue, 0.0245, 0.0012000000000000001
