AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-3rd
Dimension1, 21, 21
Dimension2, 5, 5
DataName, ID, VDS
DataValue, -14.2565, -1.2684
DataValue, -13.559000000000001, -1.2105000000000001
DataValue, -12.8475, -1.1503
DataValue, -12.1515, -1.0901
DataValue, -11.4565, -1.0316
DataValue, -10.738, -0.97000000000000008
DataValue, -10.0275, -0.9074000000000001
DataValue, -9.311, -0.8465
DataValue, -8.5765, -0.7841
DataValue, -7.8855, -0.7197
DataValue, -7.1305000000000005, -0.6549
DataValue, -6.4455, -0.5904
DataValue, -5.7235000000000005, -0.52750000000000008
DataValue, -4.981, -0.4625
DataValue, -4.2895, -0.39690000000000003
DataValue, -3.563, -0.3327
DataValue, -2.8365, -0.2657
DataValue, -2.1335, -0.1995
DataValue, -1.4195, -0.1331
DataValue, -0.675, -0.0658
DataValue, 0.0265, 0
DataValue, -14.461500000000001, -1.2142000000000002
DataValue, -13.733500000000001, -1.1576
DataValue, -13.044, -1.0977000000000001
DataValue, -12.3045, -1.0413000000000001
DataValue, -11.6395, -0.9836
DataValue, -10.892, -0.92580000000000007
DataValue, -10.1865, -0.8646
DataValue, -9.4415, -0.8052
DataValue, -8.74, -0.7461
DataValue, -8.014, -0.6844
DataValue, -7.2585, -0.6247
DataValue, -6.556, -0.5625
DataValue, -5.819, -0.4994
DataValue, -5.0840000000000005, -0.43910000000000005
DataValue, -4.368, -0.37560000000000004
DataValue, -3.6075, -0.3148
DataValue, -2.894, -0.254
DataValue, -2.1775, -0.1884
DataValue, -1.438, -0.1246
DataValue, -0.7165, -0.062200000000000005
DataValue, 0.018000000000000002, 0.0008
DataValue, -14.6155, -1.1752
DataValue, -13.9235, -1.1192
DataValue, -13.1815, -1.0629
DataValue, -12.4595, -1.0051
DataValue, -11.7695, -0.9496
DataValue, -11.0205, -0.8922
DataValue, -10.3125, -0.83490000000000009
DataValue, -9.572000000000001, -0.77560000000000007
DataValue, -8.848, -0.7169
DataValue, -8.0955, -0.6594
DataValue, -7.3735, -0.60120000000000007
DataValue, -6.639, -0.54070000000000007
DataValue, -5.8895, -0.48050000000000004
DataValue, -5.1415, -0.4224
DataValue, -4.4025, -0.3614
DataValue, -3.6790000000000003, -0.3017
DataValue, -2.934, -0.2416
DataValue, -2.1995, -0.1807
DataValue, -1.4525000000000001, -0.1207
DataValue, -0.714, -0.060200000000000004
DataValue, -0.0045000000000000005, 0.00090000000000000008
DataValue, -14.7415, -1.1439000000000001
DataValue, -13.9955, -1.088
DataValue, -13.294, -1.0337
DataValue, -12.5655, -0.97810000000000008
DataValue, -11.84, -0.9225000000000001
DataValue, -11.1395, -0.8686
DataValue, -10.403, -0.8115
DataValue, -9.6490000000000009, -0.7547
DataValue, -8.9035, -0.6975
DataValue, -8.171, -0.6413
DataValue, -7.4355, -0.5832
DataValue, -6.683, -0.5264
DataValue, -5.9375, -0.4666
DataValue, -5.199, -0.40900000000000003
DataValue, -4.442, -0.35100000000000003
DataValue, -3.7125, -0.2949
DataValue, -2.9695, -0.234
DataValue, -2.218, -0.1762
DataValue, -1.477, -0.11810000000000001
DataValue, -0.748, -0.059500000000000004
DataValue, 0.0165, 0.0016
DataValue, -14.8175, -1.1211
DataValue, -14.099, -1.0656
DataValue, -13.352500000000001, -1.0096
DataValue, -12.632, -0.95790000000000008
DataValue, -11.917, -0.9033
DataValue, -11.173, -0.84910000000000008
DataValue, -10.464, -0.79460000000000008
DataValue, -9.713000000000001, -0.739
DataValue, -8.978, -0.68370000000000009
DataValue, -8.232, -0.62640000000000007
DataValue, -7.4685000000000006, -0.5691
DataValue, -6.739, -0.5133
DataValue, -5.9905, -0.4565
DataValue, -5.245, -0.3996
DataValue, -4.452, -0.3428
DataValue, -3.745, -0.2861
DataValue, -2.9815, -0.23040000000000002
DataValue, -2.241, -0.1715
DataValue, -1.472, -0.11510000000000001
DataValue, -0.741, -0.055600000000000004
DataValue, 0.0275, 0.0004
