AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-3rd
Dimension1, 21, 21
Dimension2, 5, 5
DataName, ID, VDS
DataValue, -19.3875, -0.5913
DataValue, -18.4325, -0.5632
DataValue, -17.4475, -0.536
DataValue, -16.4745, -0.5087
DataValue, -15.4785, -0.4771
DataValue, -14.508000000000001, -0.45020000000000004
DataValue, -13.541500000000001, -0.42210000000000003
DataValue, -12.58, -0.3915
DataValue, -11.617, -0.3622
DataValue, -10.6145, -0.33240000000000003
DataValue, -9.6705, -0.30410000000000004
DataValue, -8.6810000000000009, -0.2738
DataValue, -7.7025000000000006, -0.24400000000000002
DataValue, -6.76, -0.2142
DataValue, -5.7620000000000005, -0.1835
DataValue, -4.795, -0.1525
DataValue, -3.866, -0.1218
DataValue, -2.8890000000000002, -0.0918
DataValue, -1.891, -0.059800000000000006
DataValue, -0.95100000000000007, -0.028
DataValue, 0.02, 0.002
DataValue, -19.5805, -0.548
DataValue, -18.580000000000002, -0.52260000000000006
DataValue, -17.6245, -0.49660000000000004
DataValue, -16.645500000000002, -0.47150000000000003
DataValue, -15.6515, -0.44380000000000003
DataValue, -14.6525, -0.4148
DataValue, -13.6925, -0.38680000000000003
DataValue, -12.7125, -0.36060000000000003
DataValue, -11.714500000000001, -0.3346
DataValue, -10.7415, -0.30660000000000004
DataValue, -9.7435000000000009, -0.2785
DataValue, -8.7740000000000009, -0.25120000000000003
DataValue, -7.8045, -0.2242
DataValue, -6.8175, -0.1956
DataValue, -5.841, -0.1681
DataValue, -4.852, -0.14020000000000002
DataValue, -3.876, -0.1121
DataValue, -2.908, -0.08320000000000001
DataValue, -1.9375, -0.056
DataValue, -0.94600000000000006, -0.0275
DataValue, 0.0335, 0.0038
DataValue, -19.736, -0.5149
DataValue, -18.7455, -0.48950000000000005
DataValue, -17.7495, -0.46490000000000004
DataValue, -16.7495, -0.4403
DataValue, -15.773, -0.4146
DataValue, -14.775500000000001, -0.3881
DataValue, -13.807, -0.36250000000000004
DataValue, -12.814, -0.3382
DataValue, -11.8375, -0.311
DataValue, -10.831, -0.2862
DataValue, -9.8355, -0.261
DataValue, -8.852, -0.234
DataValue, -7.8595000000000006, -0.2093
DataValue, -6.8795, -0.1804
DataValue, -5.9135, -0.1582
DataValue, -4.9190000000000005, -0.1303
DataValue, -3.9245, -0.10360000000000001
DataValue, -2.945, -0.0777
DataValue, -1.95, -0.0505
DataValue, -0.9785, -0.025400000000000002
DataValue, 0.024, 0.0007
DataValue, -19.844, -0.48760000000000003
DataValue, -18.855, -0.46340000000000003
DataValue, -17.868000000000002, -0.4405
DataValue, -16.882, -0.4166
DataValue, -15.8785, -0.3926
DataValue, -14.8615, -0.3669
DataValue, -13.871500000000001, -0.3436
DataValue, -12.871500000000001, -0.3194
DataValue, -11.8885, -0.2934
DataValue, -10.8865, -0.26940000000000003
DataValue, -9.909, -0.24780000000000002
DataValue, -8.906, -0.22240000000000001
DataValue, -7.909, -0.1981
DataValue, -6.9245, -0.1719
DataValue, -5.9515, -0.1474
DataValue, -4.939, -0.1222
DataValue, -3.946, -0.0985
DataValue, -2.965, -0.0729
DataValue, -1.958, -0.0471
DataValue, -0.95700000000000007, -0.0227
DataValue, 0.011, 0.00090000000000000008
DataValue, -19.947, -0.4665
DataValue, -18.95, -0.44270000000000004
DataValue, -17.947, -0.4203
DataValue, -16.925, -0.3975
DataValue, -15.944, -0.373
DataValue, -14.9415, -0.3509
DataValue, -13.932, -0.3282
DataValue, -12.936, -0.3043
DataValue, -11.958, -0.2818
DataValue, -10.962, -0.2569
DataValue, -9.957, -0.23440000000000003
DataValue, -8.9655, -0.2117
DataValue, -7.953, -0.1865
DataValue, -6.9635, -0.163
DataValue, -5.9705, -0.138
DataValue, -4.977, -0.1169
DataValue, -3.9635000000000002, -0.092800000000000007
DataValue, -2.982, -0.0692
DataValue, -1.961, -0.0439
DataValue, -0.972, -0.0213
DataValue, 0.018000000000000002, 0.0026000000000000003
