AnalysisSetup, Analysis.Setup.Title, ID-VGS
Dimension1, 2001, 2001
Dimension2, 1, 1
DataName, VGS, ID
DataValue, -4E-05, -0.035
DataValue, 0.00542, -0.043000000000000003
DataValue, 0.0095000000000000015, -0.04
DataValue, 0.015120000000000002, -0.035
DataValue, 0.019960000000000002, -0.028
DataValue, 0.02586, -0.029
DataValue, 0.03012, -0.032
DataValue, 0.034800000000000005, -0.032
DataValue, 0.04032, -0.021500000000000002
DataValue, 0.04454, -0.05
DataValue, 0.049440000000000005, -0.027
DataValue, 0.055260000000000004, -0.0165
DataValue, 0.059340000000000004, -0.029500000000000002
DataValue, 0.06558, -0.033
DataValue, 0.0698, -0.0175
DataValue, 0.074280000000000013, -0.0485
DataValue, 0.07980000000000001, -0.0195
DataValue, 0.0845, -0.0245
DataValue, 0.090500000000000011, -0.029500000000000002
DataValue, 0.09438, -0.022
DataValue, 0.10052000000000001, -0.0245
DataValue, 0.10484, -0.026000000000000002
DataValue, 0.11062000000000001, -0.031
DataValue, 0.11544000000000002, -0.0075
DataValue, 0.12018000000000001, -0.036000000000000004
DataValue, 0.12554, -0.022
DataValue, 0.12914, -0.0455
DataValue, 0.13504000000000002, -0.0055
DataValue, 0.13972, -0.044
DataValue, 0.14508000000000001, -0.0235
DataValue, 0.15036000000000002, -0.043500000000000004
DataValue, 0.15480000000000002, -0.02
DataValue, 0.15964, -0.0385
DataValue, 0.16522, -0.007
DataValue, 0.16972, -0.0415
DataValue, 0.17476000000000003, -0.0135
DataValue, 0.18012, -0.0335
DataValue, 0.18450000000000003, -0.0245
DataValue, 0.18984, -0.034
DataValue, 0.19514, -0.026000000000000002
DataValue, 0.19912000000000002, -0.021500000000000002
DataValue, 0.20466, -0.023
DataValue, 0.2101, -0.039
DataValue, 0.21452000000000002, -0.03
DataValue, 0.2199, -0.0345
DataValue, 0.22504000000000002, -0.032
DataValue, 0.22984000000000002, -0.045
DataValue, 0.23524000000000003, -0.026000000000000002
DataValue, 0.23936000000000002, -0.0315
DataValue, 0.24520000000000003, -0.021500000000000002
DataValue, 0.25054000000000004, -0.0385
DataValue, 0.25578, -0.0385
DataValue, 0.25998000000000004, -0.0225
DataValue, 0.26522, -0.033
DataValue, 0.27024000000000004, -0.0175
DataValue, 0.27452000000000004, -0.0415
DataValue, 0.27982, -0.025500000000000002
DataValue, 0.2848, -0.0385
DataValue, 0.29014, -0.024
DataValue, 0.29426, -0.0375
DataValue, 0.29992, -0.0175
DataValue, 0.3054, -0.036000000000000004
DataValue, 0.31006, -0.0225
DataValue, 0.31508, -0.022
DataValue, 0.32048000000000004, -0.0185
DataValue, 0.3251, -0.0375
DataValue, 0.32928, -0.0285
DataValue, 0.33482, -0.053
DataValue, 0.34040000000000004, -0.032
DataValue, 0.34530000000000005, -0.035
DataValue, 0.34972000000000003, -0.0275
DataValue, 0.35454, -0.0395
DataValue, 0.36006000000000005, -0.0305
DataValue, 0.36538000000000004, -0.04
DataValue, 0.36986, -0.026000000000000002
DataValue, 0.37494000000000005, -0.035500000000000004
DataValue, 0.37992000000000004, -0.0345
DataValue, 0.38524, -0.0235
DataValue, 0.38982000000000006, -0.034
DataValue, 0.39458000000000004, -0.033
DataValue, 0.39996000000000004, -0.0405
DataValue, 0.40482, -0.012
DataValue, 0.40992, -0.047
DataValue, 0.4156, -0.0115
DataValue, 0.41942, -0.031
DataValue, 0.42526, -0.0095
DataValue, 0.42962000000000006, -0.0415
DataValue, 0.43488000000000004, -0.0395
DataValue, 0.44046, -0.04
DataValue, 0.44520000000000004, -0.0245
DataValue, 0.45, -0.0365
DataValue, 0.45504000000000006, -0.0235
DataValue, 0.45994, -0.037
DataValue, 0.46492000000000006, -0.033
DataValue, 0.47030000000000005, -0.0285
DataValue, 0.47480000000000006, -0.031
DataValue, 0.47992, -0.025
DataValue, 0.48530000000000006, -0.041
DataValue, 0.49036, -0.0195
DataValue, 0.49496000000000007, -0.0475
DataValue, 0.5001, -0.0095
DataValue, 0.50458, -0.051500000000000004
DataValue, 0.51052000000000008, -0.016
DataValue, 0.5152, -0.0415
DataValue, 0.52014, -0.0265
DataValue, 0.52492, -0.041
DataValue, 0.52942, -0.0285
DataValue, 0.53542, -0.03
DataValue, 0.54014000000000006, -0.023
DataValue, 0.54498, -0.043500000000000004
DataValue, 0.54974, -0.0265
DataValue, 0.55466, -0.0445
DataValue, 0.56034000000000006, -0.0325
DataValue, 0.56468000000000007, -0.0405
DataValue, 0.57018, -0.0245
DataValue, 0.57542, -0.054
DataValue, 0.57996, -0.015
DataValue, 0.58586, -0.046
DataValue, 0.58984, -0.022
DataValue, 0.59506, -0.0535
DataValue, 0.60020000000000007, -0.0105
DataValue, 0.60514, -0.0385
DataValue, 0.6102200000000001, -0.016
DataValue, 0.61516, -0.055
DataValue, 0.62024, -0.025500000000000002
DataValue, 0.62548, -0.043000000000000003
DataValue, 0.62916, -0.034
DataValue, 0.6349, -0.031
DataValue, 0.6404200000000001, -0.014
DataValue, 0.64516000000000007, -0.0485
DataValue, 0.64992, -0.0235
DataValue, 0.65492000000000006, -0.0375
DataValue, 0.65966, -0.0225
DataValue, 0.66548000000000007, -0.028
DataValue, 0.66978, -0.014
DataValue, 0.67482000000000009, -0.021500000000000002
DataValue, 0.68054, -0.0125
DataValue, 0.6854, -0.025500000000000002
DataValue, 0.68962, -0.043500000000000004
DataValue, 0.69488, -0.034
DataValue, 0.70012000000000008, -0.037
DataValue, 0.70498, -0.028
DataValue, 0.71016, -0.042
DataValue, 0.71470000000000011, -0.014
DataValue, 0.71948, -0.039
DataValue, 0.72514, -0.014
DataValue, 0.73020000000000007, -0.047
DataValue, 0.73554000000000008, -0.0205
DataValue, 0.7400000000000001, -0.039
DataValue, 0.74506000000000006, -0.022
DataValue, 0.75008000000000008, -0.036000000000000004
DataValue, 0.75486000000000009, -0.0305
DataValue, 0.7599, -0.0465
DataValue, 0.76488000000000012, -0.02
DataValue, 0.77024, -0.0365
DataValue, 0.77506000000000008, -0.0305
DataValue, 0.78002, -0.043500000000000004
DataValue, 0.78526000000000007, -0.0285
DataValue, 0.79034, -0.0205
DataValue, 0.79478, -0.02
DataValue, 0.80024000000000006, -0.034
DataValue, 0.80418000000000012, -0.028
DataValue, 0.81006000000000011, -0.031
DataValue, 0.81484000000000012, -0.031
DataValue, 0.81972000000000012, -0.031
DataValue, 0.82490000000000008, -0.04
DataValue, 0.83010000000000006, -0.0195
DataValue, 0.83482000000000012, -0.0535
DataValue, 0.83998000000000006, -0.017
DataValue, 0.84486, -0.0305
DataValue, 0.85030000000000006, -0.0205
DataValue, 0.85482, -0.0335
DataValue, 0.8597800000000001, -0.0345
DataValue, 0.86474000000000006, -0.0285
DataValue, 0.87020000000000008, -0.035
DataValue, 0.87546000000000013, -0.026000000000000002
DataValue, 0.87926, -0.0285
DataValue, 0.88526, -0.026000000000000002
DataValue, 0.88972000000000007, -0.0475
DataValue, 0.89488000000000012, -0.023
DataValue, 0.90010000000000012, -0.0425
DataValue, 0.9053000000000001, -0.0135
DataValue, 0.90972000000000008, -0.035500000000000004
DataValue, 0.91502000000000006, -0.018000000000000002
DataValue, 0.92002000000000006, -0.042
DataValue, 0.92524000000000006, -0.019
DataValue, 0.93086, -0.0425
DataValue, 0.9346000000000001, -0.018000000000000002
DataValue, 0.94058000000000008, -0.0365
DataValue, 0.94472000000000012, -0.025
DataValue, 0.95018, -0.022
DataValue, 0.95510000000000006, -0.043500000000000004
DataValue, 0.9600200000000001, -0.021500000000000002
DataValue, 0.96470000000000011, -0.0545
DataValue, 0.9693, -0.0175
DataValue, 0.9755, -0.035
DataValue, 0.97948000000000013, -0.023
DataValue, 0.98482, -0.013000000000000001
DataValue, 0.98924000000000012, -0.0335
DataValue, 0.99518000000000006, -0.025500000000000002
DataValue, 1.00024, -0.0535
DataValue, 1.00454, -0.0225
DataValue, 1.00986, -0.049
DataValue, 1.0155, -0.0315
DataValue, 1.0202, -0.0265
DataValue, 1.02522, -0.0395
DataValue, 1.0301200000000002, -0.0095
DataValue, 1.0351000000000001, -0.032
DataValue, 1.04028, -0.021
DataValue, 1.0448000000000002, -0.037
DataValue, 1.04946, -0.0405
DataValue, 1.0549000000000002, -0.025
DataValue, 1.0606, -0.0275
DataValue, 1.06464, -0.0205
DataValue, 1.07026, -0.035
DataValue, 1.0745600000000002, -0.03
DataValue, 1.0803200000000002, -0.037
DataValue, 1.0851000000000002, -0.0245
DataValue, 1.08968, -0.043500000000000004
DataValue, 1.0952600000000001, -0.014
DataValue, 1.1001, -0.021500000000000002
DataValue, 1.105, -0.028
DataValue, 1.11022, -0.025500000000000002
DataValue, 1.11434, -0.035
DataValue, 1.1199400000000002, -0.0225
DataValue, 1.12464, -0.0345
DataValue, 1.12986, -0.0245
DataValue, 1.1345, -0.0335
DataValue, 1.1402, -0.025500000000000002
DataValue, 1.1453200000000001, -0.035
DataValue, 1.1503, -0.026000000000000002
DataValue, 1.1549800000000001, -0.04
DataValue, 1.15978, -0.025
DataValue, 1.16456, -0.029
DataValue, 1.1704800000000002, -0.037
DataValue, 1.17588, -0.031
DataValue, 1.1802000000000001, -0.025500000000000002
DataValue, 1.1853, -0.026000000000000002
DataValue, 1.19036, -0.046
DataValue, 1.19426, -0.0195
DataValue, 1.19998, -0.0455
DataValue, 1.2053200000000002, -0.002
DataValue, 1.20948, -0.0445
DataValue, 1.21516, -0.0165
DataValue, 1.2193, -0.0305
DataValue, 1.2247800000000002, -0.024
DataValue, 1.22974, -0.04
DataValue, 1.2354200000000002, -0.0175
DataValue, 1.23956, -0.025
DataValue, 1.2441600000000002, -0.022
DataValue, 1.2496800000000001, -0.025500000000000002
DataValue, 1.25488, -0.042
DataValue, 1.2603600000000002, -0.0375
DataValue, 1.26468, -0.025500000000000002
DataValue, 1.27058, -0.0165
DataValue, 1.2754800000000002, -0.0415
