AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-body-diode
Dimension1, 21, 21
Dimension2, 6, 6
DataName, ID, VDS
DataValue, -11.868500000000001, -3.2158
DataValue, -10.845, -3.1835
DataValue, -9.7505, -3.1433
DataValue, -8.618, -3.1018000000000003
DataValue, -7.5095, -3.0576000000000003
DataValue, -6.4315, -3.0126
DataValue, -5.33, -2.9631000000000003
DataValue, -4.2555000000000005, -2.91
DataValue, -3.2215000000000003, -2.8525
DataValue, -2.1725, -2.7879
DataValue, -1.2165, -2.712
DataValue, -0.352, -2.615
DataValue, 0.03, -2.3992
DataValue, 0.0235, -2.1005000000000003
DataValue, 0.012, -1.7989000000000002
DataValue, 0.0495, -1.5005000000000002
DataValue, 0.013000000000000001, -1.1991
DataValue, 0.028, -0.8987
DataValue, 0.034, -0.599
DataValue, 0.02, -0.299
DataValue, 0.03, 0.0005
DataValue, -12.166500000000001, -3.1863
DataValue, -11.0395, -3.1478
DataValue, -9.917, -3.1082
DataValue, -8.7945, -3.0652000000000004
DataValue, -7.6775, -3.0226
DataValue, -6.599, -2.978
DataValue, -5.4855, -2.9259
DataValue, -4.4265, -2.8720000000000003
DataValue, -3.3605, -2.8173
DataValue, -2.3525, -2.7518000000000002
DataValue, -1.355, -2.6798
DataValue, -0.459, -2.5854
DataValue, 0.005, -2.3943000000000003
DataValue, 0.0445, -2.0988
DataValue, 0.0205, -1.8001
DataValue, 0.033, -1.498
DataValue, 0.028, -1.1991
DataValue, 0.012, -0.9003
DataValue, 0.0445, -0.5996
DataValue, 0.033, -0.2995
DataValue, 0.0195, -0.0014
DataValue, -12.5035, -3.1157000000000004
DataValue, -11.3485, -3.0749
DataValue, -10.2265, -3.0367
DataValue, -9.116, -2.9915000000000003
DataValue, -8.006, -2.9471000000000003
DataValue, -6.9275, -2.8999
DataValue, -5.8420000000000005, -2.8486000000000002
DataValue, -4.765, -2.7949
DataValue, -3.7225, -2.7381
DataValue, -2.68, -2.6755
DataValue, -1.6895, -2.6045000000000003
DataValue, -0.7715, -2.513
DataValue, -0.179, -2.3573
DataValue, 0.035500000000000004, -2.0961000000000003
DataValue, 0.036000000000000004, -1.8009000000000002
DataValue, 0.013000000000000001, -1.5013
DataValue, 0.0135, -1.1993
DataValue, 0.0275, -0.8998
DataValue, 0.043500000000000004, -0.5988
DataValue, 0.0335, -0.29960000000000003
DataValue, 0.027, -0.0007
DataValue, -12.993500000000001, -2.9977
DataValue, -11.907, -2.9582
DataValue, -10.7415, -2.9127
DataValue, -9.676, -2.8687
DataValue, -8.572000000000001, -2.8206
DataValue, -7.4575000000000005, -2.7739000000000003
DataValue, -6.3925, -2.7237
DataValue, -5.2835, -2.6719
DataValue, -4.234, -2.6209000000000002
DataValue, -3.1805, -2.5603000000000002
DataValue, -2.204, -2.4875000000000003
DataValue, -1.289, -2.3934
DataValue, -0.5735, -2.2614
DataValue, -0.112, -2.0673
DataValue, 0.0185, -1.7987000000000002
DataValue, 0.041, -1.5012
DataValue, 0.025, -1.2002000000000002
DataValue, 0.0405, -0.8999
DataValue, 0.0315, -0.5993
DataValue, 0.025, -0.2984
DataValue, 0.0225, -0.0007
DataValue, -13.718, -2.8369
DataValue, -12.5805, -2.795
DataValue, -11.4705, -2.7551
DataValue, -10.33, -2.7127000000000003
DataValue, -9.2345, -2.6722
DataValue, -8.0955, -2.6274
DataValue, -7.011, -2.5805000000000002
DataValue, -5.934, -2.5294000000000003
DataValue, -4.869, -2.4705
DataValue, -3.8735, -2.403
DataValue, -2.875, -2.3272
DataValue, -1.9765000000000002, -2.236
DataValue, -1.1835, -2.1218
DataValue, -0.518, -1.9719
DataValue, -0.11, -1.762
DataValue, 0.0115, -1.4945000000000002
DataValue, 0.055, -1.1997
DataValue, 0.043500000000000004, -0.8992
DataValue, 0.0365, -0.5995
DataValue, 0.0205, -0.29810000000000003
DataValue, 0.0445, -0.0012000000000000001
DataValue, -14.436, -2.6679
DataValue, -13.308, -2.6291
DataValue, -12.166500000000001, -2.5901
DataValue, -11.066, -2.5454000000000003
DataValue, -9.943, -2.5003
DataValue, -8.8755, -2.4534000000000002
DataValue, -7.7835, -2.3993
DataValue, -6.7330000000000005, -2.3459000000000003
DataValue, -5.7005, -2.2814
DataValue, -4.667, -2.2148000000000003
DataValue, -3.73, -2.1386000000000003
DataValue, -2.7755, -2.0504000000000002
DataValue, -1.9205, -1.9486
DataValue, -1.1635, -1.8229000000000002
DataValue, -0.582, -1.665
DataValue, -0.1515, -1.4561000000000002
DataValue, 0, -1.1941000000000002
DataValue, 0.0375, -0.8998
DataValue, 0.0345, -0.60120000000000007
DataValue, 0.0165, -0.2999
DataValue, 0.023, -0.0002
