AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID(off)-VDS-VGS_0
Dimension1, 42, 42
Dimension2, 1, 1
DataName, ID, VDS
DataValue, 1.30555E-07, 0.0195
DataValue, -5.1430999999999992E-08, 44.979
DataValue, -1.37132E-07, 89.9895
DataValue, 9.69435E-08, 135.02100000000002
DataValue, 4.295E-09, 180
DataValue, -8.58087E-08, 224.997
DataValue, -3.76335E-08, 269.9955
DataValue, 6.71345E-08, 315.0345
DataValue, -7.5350899999999992E-08, 359.9775
DataValue, 8.4938699999999988E-08, 405.009
DataValue, -1.0088219999999999E-07, 449.991
DataValue, 8.3509399999999992E-08, 495.02250000000004
DataValue, -7.05736E-08, 540.018
DataValue, 5.98576E-08, 584.9655
DataValue, 3.7884E-08, 630.024
DataValue, -6.0185699999999991E-08, 674.99250000000006
DataValue, 7.94859E-08, 719.979
DataValue, -7.99549E-08, 765.03600000000006
DataValue, 1.0077399999999999E-07, 809.9895
DataValue, -7.9174499999999992E-08, 854.99250000000006
DataValue, 7.73242E-08, 899.9745
DataValue, 1.3046379999999999E-07, 899.9865
DataValue, 5.7E-10, 855.0075
DataValue, -1.03956E-07, 809.9955
DataValue, -5.93315E-08, 765.033
DataValue, -5.3202299999999992E-08, 719.955
DataValue, 3.9799399999999993E-08, 675.024
DataValue, -6.25986E-08, 630.0195
DataValue, 8.1778599999999986E-08, 585.0135
DataValue, -7.2818399999999992E-08, 539.99250000000006
DataValue, 1.0155879999999999E-07, 494.98650000000004
DataValue, -8.4851099999999989E-08, 450.0315
DataValue, 7.7631299999999992E-08, 404.9775
DataValue, 1.6057689999999998E-07, 359.967
DataValue, -2.7777099999999997E-08, 314.9835
DataValue, -7.3000399999999987E-08, 269.9955
DataValue, 7.37224E-08, 224.9955
DataValue, -8.975189999999999E-08, 179.997
DataValue, 9.7365999999999987E-08, 135.00900000000002
DataValue, -8.3896599999999992E-08, 90
DataValue, 7.310569999999999E-08, 45.0345
DataValue, 7.44202E-08, -0.0090000000000000011
