AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-body-diode
Dimension1, 21, 21
Dimension2, 6, 6
DataName, ID, VDS
DataValue, -9.358, -3.5922
DataValue, -8.401, -3.5436
DataValue, -7.4415000000000004, -3.4931
DataValue, -6.5065, -3.4365
DataValue, -5.5645, -3.3778
DataValue, -4.649, -3.3136
DataValue, -3.7535000000000003, -3.2428000000000003
DataValue, -2.8905, -3.1626000000000003
DataValue, -2.063, -3.0747
DataValue, -1.2945, -2.9693
DataValue, -0.6155, -2.8352
DataValue, -0.0815, -2.6653000000000002
DataValue, 0.038, -2.3996
DataValue, 0.0415, -2.1015
DataValue, 0.0605, -1.8014000000000001
DataValue, 0.021500000000000002, -1.4996
DataValue, 0.019, -1.2029
DataValue, 0.035500000000000004, -0.8989
DataValue, 0.045, -0.59920000000000007
DataValue, 0.0265, -0.29860000000000003
DataValue, 0.032, 0.0004
DataValue, -9.547, -3.5537
DataValue, -8.5715, -3.5079000000000002
DataValue, -7.623, -3.4555000000000002
DataValue, -6.658, -3.4029000000000003
DataValue, -5.705, -3.3454
DataValue, -4.7715000000000005, -3.2813000000000003
DataValue, -3.841, -3.2137000000000002
DataValue, -2.9845, -3.1383
DataValue, -2.13, -3.0519000000000003
DataValue, -1.3575, -2.9509000000000003
DataValue, -0.6635, -2.8246
DataValue, -0.133, -2.6614
DataValue, 0.0265, -2.3998
DataValue, 0.0115, -2.1021
DataValue, 0.031, -1.8015
DataValue, 0.0455, -1.4999
DataValue, 0.034, -1.1993
DataValue, 0.011, -0.89950000000000008
DataValue, 0.0365, -0.5988
DataValue, 0.046, -0.3003
DataValue, 0.025, -0.0012000000000000001
DataValue, -10.015, -3.4370000000000003
DataValue, -9.041, -3.3884000000000003
DataValue, -8.084, -3.3348
DataValue, -7.128, -3.2806
DataValue, -6.1915000000000004, -3.2229
DataValue, -5.268, -3.1599
DataValue, -4.362, -3.0896000000000003
DataValue, -3.474, -3.0151000000000003
DataValue, -2.62, -2.9327
DataValue, -1.8025, -2.8394
DataValue, -1.0435, -2.7308000000000003
DataValue, -0.3275, -2.605
DataValue, 0.0325, -2.3978
DataValue, 0.03, -2.0995
DataValue, 0.021, -1.8014000000000001
DataValue, 0.0275, -1.4996
DataValue, 0.029, -1.1994
DataValue, 0.04, -0.901
DataValue, 0.0185, -0.6017
DataValue, 0.0305, -0.2985
DataValue, 0.0345, 0.0014
DataValue, -10.8435, -3.2284
DataValue, -9.893, -3.1746000000000003
DataValue, -8.9585, -3.1176000000000004
DataValue, -8.017, -3.0575
DataValue, -7.0815, -2.9941
DataValue, -6.183, -2.9266
DataValue, -5.2785, -2.8581000000000003
DataValue, -4.385, -2.7828
DataValue, -3.4765, -2.7116000000000002
DataValue, -2.587, -2.6397
DataValue, -1.701, -2.5669
DataValue, -0.886, -2.4711000000000003
DataValue, -0.27, -2.3263000000000003
DataValue, 0.0005, -2.092
DataValue, 0.0365, -1.8009000000000002
DataValue, 0.031, -1.5006000000000002
DataValue, 0.035, -1.1993
DataValue, 0.025500000000000002, -0.9003
DataValue, 0.053, -0.60010000000000008
DataValue, 0.034, -0.3002
DataValue, 0.0275, -0.0007
DataValue, -12.001, -2.9402
DataValue, -11.0635, -2.8845
DataValue, -10.1295, -2.8280000000000003
DataValue, -9.1705, -2.7742
DataValue, -8.205, -2.7214
DataValue, -7.228, -2.6731000000000003
DataValue, -6.2255, -2.6235
DataValue, -5.249, -2.5727
DataValue, -4.2745, -2.5164
DataValue, -3.347, -2.4532000000000003
DataValue, -2.44, -2.3794
DataValue, -1.608, -2.2882000000000002
DataValue, -0.8685, -2.1745
DataValue, -0.301, -2.0155000000000003
DataValue, -0.0425, -1.7857
DataValue, 0.017, -1.5007000000000001
DataValue, 0.0395, -1.2007
DataValue, 0.034, -0.9003
DataValue, 0.025, -0.5989
DataValue, 0.026000000000000002, -0.3
DataValue, 0.039, -0.0001
DataValue, -13.003, -2.688
DataValue, -12.01, -2.6506000000000003
DataValue, -11.0065, -2.6118
DataValue, -9.995000000000001, -2.5691
DataValue, -9.015, -2.5239000000000003
DataValue, -8.0145, -2.4769
DataValue, -7.0435, -2.4247
DataValue, -6.0625, -2.371
DataValue, -5.119, -2.3142
DataValue, -4.204, -2.2464
DataValue, -3.291, -2.1736
DataValue, -2.424, -2.0877
DataValue, -1.623, -1.9878
DataValue, -0.9145, -1.8634000000000002
DataValue, -0.377, -1.6978
DataValue, -0.0655, -1.4751
DataValue, 0.0365, -1.1973
DataValue, 0.0345, -0.8997
DataValue, 0.032, -0.6016
DataValue, 0.04, -0.3003
DataValue, 0.021, 0.0007
