AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VGS
Dimension1, 2001, 2001
Dimension2, 1, 1
DataName, VGS, ID
DataValue, 8E-05, -0.01
DataValue, 0.00496, -0.0065000000000000006
DataValue, 0.00974, 0.0035
DataValue, 0.014940000000000002, -0.012
DataValue, 0.01982, -0.0165
DataValue, 0.02508, 0
DataValue, 0.03036, -0.0165
DataValue, 0.03484, -0.02
DataValue, 0.04064, -0.008
DataValue, 0.04506, -0.028
DataValue, 0.0502, -0.0075
DataValue, 0.055360000000000006, -0.0105
DataValue, 0.060660000000000006, -0.0275
DataValue, 0.065200000000000008, 0.0005
DataValue, 0.070240000000000011, -0.016
DataValue, 0.0752, -0.0125
DataValue, 0.08, 0.0005
DataValue, 0.084840000000000013, -0.01
DataValue, 0.090500000000000011, -0.003
DataValue, 0.095860000000000015, -0.0035
DataValue, 0.10016000000000001, -0.0115
DataValue, 0.10508, -0.0155
DataValue, 0.1101, 0
DataValue, 0.11472, -0.0135
DataValue, 0.12006000000000001, -0.007
DataValue, 0.12506, 0.0090000000000000011
DataValue, 0.13006, -0.018000000000000002
DataValue, 0.13524, -0.019
DataValue, 0.1396, 0.002
DataValue, 0.14542000000000002, -0.0165
DataValue, 0.14986000000000002, -0.0095
DataValue, 0.15478, -0.006
DataValue, 0.16012, -0.024
DataValue, 0.16474000000000003, -0.0055
DataValue, 0.17018000000000003, -0.019
DataValue, 0.17492000000000002, -0.015
DataValue, 0.17964000000000002, 0.0005
DataValue, 0.18494000000000002, -0.002
DataValue, 0.18998, -0.026000000000000002
DataValue, 0.19464, 0.0185
DataValue, 0.20022, -0.0095
DataValue, 0.20546, -0.0115
DataValue, 0.21006000000000002, 0.0065000000000000006
DataValue, 0.2149, -0.019
DataValue, 0.22058000000000003, -0.0185
DataValue, 0.22474000000000002, 0.001
DataValue, 0.23036, -0.0165
DataValue, 0.23454000000000003, -0.0135
DataValue, 0.24002, 0.006
DataValue, 0.24512000000000003, 0
DataValue, 0.24996000000000002, -0.0105
DataValue, 0.25488, 0.0065000000000000006
DataValue, 0.26, 0.0045000000000000005
DataValue, 0.26492000000000004, -0.0115
DataValue, 0.27040000000000003, 0.022
DataValue, 0.27562000000000003, 0.015
DataValue, 0.28018000000000004, -0.012
DataValue, 0.28500000000000003, -0.0095
DataValue, 0.29032, -0.0125
DataValue, 0.29496, -0.003
DataValue, 0.29936, 0.0105
DataValue, 0.30516000000000004, 0.008
DataValue, 0.3098, -0.0115
DataValue, 0.31460000000000005, 0.001
DataValue, 0.32042000000000004, -0.0075
DataValue, 0.32494, -0.0035
DataValue, 0.33022, 0.0195
DataValue, 0.33534, -0.004
DataValue, 0.34024000000000004, -0.014
DataValue, 0.34538, -0.004
DataValue, 0.3506, -0.0005
DataValue, 0.3547, -0.018000000000000002
DataValue, 0.35988000000000003, 0.0015
DataValue, 0.36472000000000004, 0.004
DataValue, 0.37054000000000004, -0.033
DataValue, 0.37492000000000003, -0.019
DataValue, 0.3793, -0.002
DataValue, 0.38488000000000006, -0.0115
DataValue, 0.39034, -0.0155
DataValue, 0.39568000000000003, 0.002
DataValue, 0.39986000000000005, -0.014
DataValue, 0.40452000000000005, -0.017
DataValue, 0.41024000000000005, -0.0035
DataValue, 0.41518000000000005, -0.0025
DataValue, 0.41952000000000006, -0.0175
DataValue, 0.42510000000000003, -0.001
DataValue, 0.42964, -0.003
DataValue, 0.43500000000000005, -0.0055
DataValue, 0.44036000000000003, -0.025500000000000002
DataValue, 0.44454000000000005, -0.005
DataValue, 0.44936000000000004, 0.014
DataValue, 0.45488000000000006, -0.014
DataValue, 0.46054000000000006, -0.03
DataValue, 0.465, -0.0035
DataValue, 0.46940000000000004, -0.006
DataValue, 0.47498, -0.0135
DataValue, 0.47958000000000006, -0.0105
DataValue, 0.48492, -0.005
DataValue, 0.4898, -0.0075
DataValue, 0.49520000000000003, -0.0155
DataValue, 0.49990000000000007, 0
DataValue, 0.50496000000000008, 0.0095
DataValue, 0.51056, -0.0095
DataValue, 0.51430000000000009, -0.0085
DataValue, 0.52002, 0.0090000000000000011
DataValue, 0.52544, -0.0090000000000000011
DataValue, 0.52972000000000008, -0.008
DataValue, 0.53466, 0.005
DataValue, 0.5400600000000001, -0.015
DataValue, 0.54534, -0.0115
DataValue, 0.55002000000000006, -0.0115
DataValue, 0.55522, -0.0035
DataValue, 0.55996, -0.021500000000000002
DataValue, 0.56500000000000006, -0.0065000000000000006
DataValue, 0.57046000000000008, 0.0015
DataValue, 0.57538, -0.0015
DataValue, 0.57944000000000007, -0.022
DataValue, 0.58496, 0.006
DataValue, 0.5894, -0.0075
DataValue, 0.59516, -0.021
DataValue, 0.60004, -0.021500000000000002
DataValue, 0.60448, 0.0105
DataValue, 0.61042000000000007, 0.001
DataValue, 0.61510000000000009, -0.023
DataValue, 0.61992, -0.0035
DataValue, 0.62440000000000007, 0.001
DataValue, 0.62942000000000009, -0.0135
DataValue, 0.63536, -0.035
DataValue, 0.64072000000000007, -0.012
DataValue, 0.64518000000000009, 0.0115
DataValue, 0.65022, 0.004
DataValue, 0.65444, -0.02
DataValue, 0.66008, 0.0005
DataValue, 0.66554, -0.004
DataValue, 0.67044, -0.0145
DataValue, 0.67486, -0.007
DataValue, 0.67984000000000011, -0.001
DataValue, 0.6851, -0.0065000000000000006
DataValue, 0.69008, -0.0225
DataValue, 0.69552, -0.01
DataValue, 0.70018, 0.0115
DataValue, 0.7049200000000001, -0.015
DataValue, 0.71044000000000007, -0.0105
DataValue, 0.71506, -0.0105
DataValue, 0.72022000000000008, -0.002
DataValue, 0.72484, -0.0095
DataValue, 0.72936, -0.019
DataValue, 0.73506, 0.0105
DataValue, 0.73968000000000012, -0.0125
DataValue, 0.74614, -0.018000000000000002
DataValue, 0.7506, -0.003
DataValue, 0.75486000000000009, -0.002
DataValue, 0.76, -0.0155
DataValue, 0.76522, -0.0090000000000000011
DataValue, 0.7696400000000001, -0.021
DataValue, 0.77548000000000006, 0.0065000000000000006
DataValue, 0.78022, -0.0075
DataValue, 0.78442000000000012, -0.03
DataValue, 0.79028000000000009, -0.0065000000000000006
DataValue, 0.79604000000000008, 0.002
DataValue, 0.80124000000000006, -0.027
DataValue, 0.80470000000000008, -0.0090000000000000011
DataValue, 0.8101, 0.0035
DataValue, 0.81490000000000007, 0.006
DataValue, 0.8203, -0.013000000000000001
DataValue, 0.82494000000000012, 0.0085
DataValue, 0.82984, 0
DataValue, 0.83484, -0.0135
DataValue, 0.83966000000000007, 0.0035
DataValue, 0.84500000000000008, 0.008
DataValue, 0.85006, -0.021
DataValue, 0.85544000000000009, 0.002
DataValue, 0.85990000000000011, 0.0045000000000000005
DataValue, 0.86506, -0.014
DataValue, 0.87038, -0.0135
DataValue, 0.87530000000000008, 0.0105
DataValue, 0.88012000000000012, 0.0075
DataValue, 0.88518000000000008, -0.0245
DataValue, 0.89030000000000009, -0.001
DataValue, 0.89476000000000011, 0.016
DataValue, 0.90034, -0.0065000000000000006
DataValue, 0.90520000000000012, -0.031
DataValue, 0.90958, -0.0035
DataValue, 0.91488, -0.0075
DataValue, 0.9200600000000001, -0.019
DataValue, 0.92460000000000009, 0.004
DataValue, 0.93028000000000011, 0.0015
DataValue, 0.93388, -0.0105
DataValue, 0.9396000000000001, -0.015
DataValue, 0.9452, -0.007
DataValue, 0.95028000000000012, 0.0035
DataValue, 0.9549200000000001, -0.0165
DataValue, 0.96054000000000006, 0.008
DataValue, 0.96512000000000009, -0.0005
DataValue, 0.97014000000000011, -0.0175
DataValue, 0.9744, 0.0075
DataValue, 0.98006, -0.001
DataValue, 0.98472, -0.0245
DataValue, 0.99002000000000012, -0.011
DataValue, 0.99484000000000006, 0.003
DataValue, 0.99946000000000013, -0.0155
DataValue, 1.0056, -0.0155
DataValue, 1.0094800000000002, 0.0085
DataValue, 1.01432, -0.0090000000000000011
DataValue, 1.01986, -0.0235
DataValue, 1.02508, 0
DataValue, 1.0297, -0.011
DataValue, 1.03438, -0.0125
DataValue, 1.0403, -0.0115
DataValue, 1.04502, -0.013000000000000001
DataValue, 1.0503200000000001, -0.0125
DataValue, 1.05492, -0.021500000000000002
DataValue, 1.0598800000000002, -0.002
DataValue, 1.06528, 0.0105
DataValue, 1.06986, -0.013000000000000001
DataValue, 1.07552, -0.0155
DataValue, 1.08036, 0.0135
DataValue, 1.08524, -0.016
DataValue, 1.0899, -0.0075
DataValue, 1.0945600000000002, 0.004
DataValue, 1.1005200000000002, -0.0085
DataValue, 1.10542, -0.019
DataValue, 1.10996, 0.0035
DataValue, 1.11522, 0.003
DataValue, 1.1196400000000002, -0.012
DataValue, 1.12494, -0.0245
DataValue, 1.1298000000000001, 0.0035
DataValue, 1.1350600000000002, -0.0185
DataValue, 1.1402400000000001, -0.0055
DataValue, 1.1446, -0.0085
DataValue, 1.14968, -0.006
DataValue, 1.15524, -0.021500000000000002
DataValue, 1.1601400000000002, -0.02
DataValue, 1.16534, -0.0045000000000000005
DataValue, 1.17042, 0.0015
DataValue, 1.1751200000000002, -0.0175
DataValue, 1.18052, -0.0145
DataValue, 1.1851800000000001, 0.0065000000000000006
DataValue, 1.19002, -0.0195
DataValue, 1.1948400000000001, -0.0085
DataValue, 1.1998600000000002, 0
DataValue, 1.20506, -0.005
DataValue, 1.20974, -0.0175
DataValue, 1.21486, -0.0095
DataValue, 1.22038, -0.006
DataValue, 1.2246000000000001, -0.029500000000000002
DataValue, 1.2302600000000001, -0.007
DataValue, 1.2354800000000001, 0.0005
DataValue, 1.2401200000000001, -0.0245
DataValue, 1.2455200000000002, 0.0035
DataValue, 1.25028, -0.004
DataValue, 1.25482, -0.022
DataValue, 1.26028, -0.013000000000000001
DataValue, 1.2649400000000002, -0.008
DataValue, 1.26966, -0.019
DataValue, 1.27408, -0.0065000000000000006
