AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID(off)-VDS-VGS_0
Dimension1, 42, 42
Dimension2, 1, 1
DataName, ID, VDS
DataValue, -2.30194E-07, -0.0225
DataValue, 1.0445659999999999E-07, 44.9805
DataValue, 1.12971E-07, 90.013500000000008
DataValue, 1.35829E-07, 134.976
DataValue, -9.1165E-08, 179.985
DataValue, 1.1886999999999999E-07, 224.994
DataValue, -1.4205159999999999E-07, 270.012
DataValue, -1.68965E-07, 315.015
DataValue, 2.5419E-07, 360.0015
DataValue, -2.2987E-09, 404.982
DataValue, -1.85558E-07, 450.03450000000004
DataValue, 6.4171E-08, 494.9955
DataValue, 1.33917E-07, 539.9475
DataValue, 6.43E-08, 585.0075
DataValue, -1.1128359999999998E-07, 630.0195
DataValue, 1.35979E-07, 674.9985
DataValue, 1.344702E-07, 719.952
DataValue, -1.44628E-07, 765.027
DataValue, -3.04502E-07, 809.9985
DataValue, -1.34911E-07, 855.03600000000006
DataValue, -1.92528E-07, 900.0195
DataValue, 7.23725E-08, 899.979
DataValue, 9.5257E-08, 855.018
DataValue, 7.5359E-09, 809.994
DataValue, -1.4656099999999999E-07, 765
DataValue, -1.1619669999999999E-07, 720.033
DataValue, 2.43609E-07, 675
DataValue, -1.479E-07, 630.0105
DataValue, 2.08637E-07, 584.9835
DataValue, 1.162191E-07, 540.0225
DataValue, -1.8932699999999999E-07, 495.024
DataValue, 2.49386E-07, 449.9955
DataValue, 4.7741999999999995E-09, 404.982
DataValue, 1.4524E-07, 359.9895
DataValue, -1.64729E-07, 314.991
DataValue, 1.49428E-07, 270
DataValue, -1.553007E-07, 225.0315
DataValue, 1.0057949999999999E-07, 180.03300000000002
DataValue, 1.06528E-07, 135.0075
DataValue, -6.9264E-08, 90.013500000000008
DataValue, -1.32402E-07, 44.97
DataValue, 6.5252E-08, 0
