AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-3rd
Dimension1, 21, 21
Dimension2, 5, 5
DataName, ID, VDS
DataValue, -15.9205, -0.9951000000000001
DataValue, -15.146, -0.9545
DataValue, -14.354000000000001, -0.9089
DataValue, -13.589, -0.86530000000000007
DataValue, -12.7865, -0.8231
DataValue, -12.007, -0.7779
DataValue, -11.163, -0.7286
DataValue, -10.3835, -0.682
DataValue, -9.561, -0.6342
DataValue, -8.7325, -0.5843
DataValue, -7.966, -0.53470000000000006
DataValue, -7.1405, -0.4837
DataValue, -6.3375, -0.4354
DataValue, -5.546, -0.38180000000000003
DataValue, -4.728, -0.33
DataValue, -3.9325, -0.2752
DataValue, -3.1535, -0.2212
DataValue, -2.337, -0.1676
DataValue, -1.555, -0.1121
DataValue, -0.7845, -0.056900000000000006
DataValue, 0.01, 0.0002
DataValue, -16.322, -0.8917
DataValue, -15.511000000000001, -0.8518
DataValue, -14.711500000000001, -0.81
DataValue, -13.925, -0.77
DataValue, -13.1425, -0.7298
DataValue, -12.322000000000001, -0.68880000000000008
DataValue, -11.5005, -0.64660000000000006
DataValue, -10.7025, -0.602
DataValue, -9.8455, -0.5576
DataValue, -9.0375, -0.5138
DataValue, -8.2165, -0.4696
DataValue, -7.4060000000000006, -0.4237
DataValue, -6.5760000000000005, -0.38
DataValue, -5.732, -0.33290000000000003
DataValue, -4.9265, -0.2866
DataValue, -4.0845, -0.2404
DataValue, -3.2735, -0.1903
DataValue, -2.4555000000000002, -0.1441
DataValue, -1.616, -0.0956
DataValue, -0.791, -0.0482
DataValue, 0.007, 0.00060000000000000006
DataValue, -16.641000000000002, -0.81890000000000007
DataValue, -15.795, -0.7802
DataValue, -14.971, -0.7427
DataValue, -14.184000000000001, -0.7037
DataValue, -13.382, -0.6655
DataValue, -12.5725, -0.6267
DataValue, -11.7535, -0.5875
DataValue, -10.8925, -0.5475
DataValue, -10.061, -0.506
DataValue, -9.219, -0.4652
DataValue, -8.392, -0.4249
DataValue, -7.5435, -0.384
DataValue, -6.711, -0.342
DataValue, -5.8580000000000005, -0.2984
DataValue, -5.0285, -0.25720000000000004
DataValue, -4.1915000000000004, -0.2151
DataValue, -3.348, -0.1738
DataValue, -2.5180000000000002, -0.1302
DataValue, -1.649, -0.0853
DataValue, -0.841, -0.0405
DataValue, 0.003, 0.0015
DataValue, -16.821, -0.7648
DataValue, -15.993, -0.72830000000000006
DataValue, -15.1705, -0.6917
DataValue, -14.355500000000001, -0.6551
DataValue, -13.5215, -0.6191
DataValue, -12.746500000000001, -0.5837
DataValue, -11.8945, -0.5452
DataValue, -11.059000000000001, -0.50840000000000007
DataValue, -10.19, -0.4697
DataValue, -9.3585, -0.43260000000000004
DataValue, -8.5195, -0.3941
DataValue, -7.6635, -0.3556
DataValue, -6.823, -0.3163
DataValue, -5.9435, -0.2772
DataValue, -5.122, -0.2374
DataValue, -4.261, -0.199
DataValue, -3.39, -0.1578
DataValue, -2.553, -0.1192
DataValue, -1.724, -0.0792
DataValue, -0.8485, -0.0407
DataValue, 0.0205, 0.0011
DataValue, -16.9705, -0.72500000000000009
DataValue, -16.141000000000002, -0.6896
DataValue, -15.3245, -0.6544
DataValue, -14.4825, -0.62030000000000007
DataValue, -13.644, -0.5857
DataValue, -12.852500000000001, -0.55270000000000008
DataValue, -11.989, -0.5161
DataValue, -11.17, -0.48140000000000005
DataValue, -10.278500000000001, -0.44480000000000003
DataValue, -9.4605, -0.4081
DataValue, -8.6015, -0.37120000000000003
DataValue, -7.7405, -0.3336
DataValue, -6.8815, -0.2974
DataValue, -6.013, -0.2607
DataValue, -5.158, -0.2233
DataValue, -4.311, -0.1867
DataValue, -3.418, -0.1494
DataValue, -2.584, -0.1106
DataValue, -1.7055, -0.0731
DataValue, -0.836, -0.0374
DataValue, 0.008, 0.0007
