AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-body-diode
Dimension1, 21, 21
Dimension2, 6, 6
DataName, ID, VDS
DataValue, -3.118, -5.1394
DataValue, -2.7185, -4.9535
DataValue, -2.295, -4.7636
DataValue, -1.9185, -4.5726
DataValue, -1.5515, -4.3704
DataValue, -1.2105000000000001, -4.1628
DataValue, -0.9005, -3.9476
DataValue, -0.641, -3.7232000000000003
DataValue, -0.387, -3.4866
DataValue, -0.1955, -3.2393
DataValue, -0.0655, -2.9771
DataValue, 0.014, -2.6939
DataValue, 0.038, -2.3993
DataValue, 0.0415, -2.0996
DataValue, 0.0125, -1.7998
DataValue, 0.027, -1.4998
DataValue, 0.0305, -1.1998
DataValue, 0.0265, -0.89940000000000009
DataValue, 0.029, -0.5997
DataValue, 0.0405, -0.301
DataValue, 0.0275, 0.0001
DataValue, -3.1505, -5.1303
DataValue, -2.736, -4.9454
DataValue, -2.351, -4.7583
DataValue, -1.941, -4.5632
DataValue, -1.5795000000000001, -4.3621
DataValue, -1.24, -4.1557
DataValue, -0.9185, -3.939
DataValue, -0.6615, -3.7148000000000003
DataValue, -0.3935, -3.4775
DataValue, -0.243, -3.2315
DataValue, -0.0625, -2.9702
DataValue, -0.0045000000000000005, -2.6921
DataValue, 0.036000000000000004, -2.4003
DataValue, 0.029, -2.0994
DataValue, 0.0205, -1.7994
DataValue, 0.024, -1.5019
DataValue, 0.025, -1.2001000000000002
DataValue, 0.0265, -0.8991
DataValue, 0.024, -0.5984
DataValue, 0.012, -0.3007
DataValue, 0.052000000000000005, -0.0001
DataValue, -3.1895000000000002, -5.1217000000000006
DataValue, -2.7825, -4.9352
DataValue, -2.3835, -4.7464
DataValue, -2.016, -4.5501000000000005
DataValue, -1.6420000000000001, -4.3495
DataValue, -1.289, -4.1418
DataValue, -0.9675, -3.9255
DataValue, -0.69400000000000006, -3.701
DataValue, -0.488, -3.4655
DataValue, -0.29, -3.2181
DataValue, -0.1245, -2.958
DataValue, -0.022, -2.6829
DataValue, -0.007, -2.396
DataValue, 0.03, -2.1007000000000002
DataValue, 0.0335, -1.7997
DataValue, 0.023, -1.5004000000000002
DataValue, 0.0325, -1.2014
DataValue, 0.023, -0.89940000000000009
DataValue, 0.0195, -0.59920000000000007
DataValue, 0.028, -0.30060000000000003
DataValue, 0.017, -0.0007
DataValue, -3.248, -5.1083
DataValue, -2.837, -4.9209000000000005
DataValue, -2.4335, -4.7301
DataValue, -2.0325, -4.5338
DataValue, -1.7045000000000001, -4.3293
DataValue, -1.368, -4.1226
DataValue, -1.049, -3.9047
DataValue, -0.796, -3.6778
DataValue, -0.5405, -3.4411
DataValue, -0.3725, -3.1969000000000003
DataValue, -0.1915, -2.9368000000000003
DataValue, -0.106, -2.6661
DataValue, -0.0015, -2.388
DataValue, 0.0015, -2.0973
DataValue, 0.025, -1.7996
DataValue, 0.021500000000000002, -1.4989000000000001
DataValue, 0.0315, -1.1995
DataValue, 0.0065000000000000006, -0.9008
DataValue, 0.0205, -0.6
DataValue, 0.04, -0.3003
DataValue, 0.021, -0.00030000000000000003
DataValue, -3.307, -5.0904
DataValue, -2.907, -4.9034
DataValue, -2.501, -4.7094000000000005
DataValue, -2.1270000000000002, -4.5136
DataValue, -1.7850000000000001, -4.3075
DataValue, -1.446, -4.0957
DataValue, -1.149, -3.8773
DataValue, -0.89150000000000007, -3.6484
DataValue, -0.6605, -3.4122000000000003
DataValue, -0.47350000000000003, -3.1654
DataValue, -0.3255, -2.9069000000000003
DataValue, -0.17, -2.6426000000000003
DataValue, -0.073, -2.3732
DataValue, -0.0005, -2.0888
DataValue, 0.025, -1.7978
DataValue, 0.0115, -1.5005000000000002
DataValue, 0.04, -1.2025000000000001
DataValue, 0.025500000000000002, -0.8997
DataValue, 0.015, -0.5995
DataValue, 0.0275, -0.2993
DataValue, 0.0045000000000000005, 0.0002
DataValue, -3.383, -5.073
DataValue, -2.988, -4.8832
DataValue, -2.6005000000000003, -4.6867
DataValue, -2.2185, -4.4867
DataValue, -1.8785, -4.2792
DataValue, -1.5745, -4.0652
DataValue, -1.2675, -3.8447
DataValue, -1.028, -3.6156
DataValue, -0.7955, -3.3771
DataValue, -0.628, -3.1281000000000003
DataValue, -0.439, -2.8729
DataValue, -0.303, -2.6162
DataValue, -0.1405, -2.3528000000000002
DataValue, -0.0665, -2.0780000000000003
DataValue, -0.0035, -1.7896
DataValue, 0.0165, -1.496
DataValue, 0.0090000000000000011, -1.1986
DataValue, 0.0365, -0.899
DataValue, 0.02, -0.60210000000000008
DataValue, 0.039, -0.299
DataValue, 0.0235, -0.0001
