AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID(off)-VDS-VGS_-5
Dimension1, 42, 42
Dimension2, 1, 1
DataName, ID, VDS
DataValue, -4.03929E-08, 0.015
DataValue, 4.8056299999999993E-08, 45.0105
DataValue, 4.82217E-07, 89.9805
DataValue, 1.4777800000000002E-06, 134.994
DataValue, 2.42735E-06, 180.00300000000001
DataValue, 3.74873E-06, 225.0075
DataValue, 4.22177E-06, 270.003
DataValue, 5.9033100000000006E-06, 314.9985
DataValue, 6.9308100000000005E-06, 360.0015
DataValue, 8.7877E-06, 405.033
DataValue, 1.0131400000000001E-05, 450.003
DataValue, 1.20695E-05, 495.0015
DataValue, 1.39548E-05, 540.01200000000006
DataValue, 1.6316400000000002E-05, 584.985
DataValue, 1.86943E-05, 630.015
DataValue, 2.1406E-05, 674.964
DataValue, 2.39813E-05, 720.03600000000006
DataValue, 2.6939700000000002E-05, 765.024
DataValue, 3.08859E-05, 810.0135
DataValue, 3.40159E-05, 855.018
DataValue, 3.7243500000000003E-05, 899.99250000000006
DataValue, 3.72999E-05, 900.0255
DataValue, 9.05514E-06, 855.003
DataValue, 5.1393200000000006E-06, 810.039
DataValue, 4.3753200000000008E-06, 764.9955
DataValue, 5.2041700000000005E-06, 719.982
DataValue, 5.9960000000000007E-06, 675.0045
DataValue, 3.6528200000000005E-06, 629.9745
DataValue, 1.27395E-06, 584.9865
DataValue, 1.04741E-06, 540
DataValue, 5.78737E-07, 495.0075
DataValue, 1.96525E-07, 450.024
DataValue, 6.9456599999999989E-08, 405.0165
DataValue, 1.64963E-07, 359.99850000000004
DataValue, -1.6844E-07, 315.0315
DataValue, 1.90122E-07, 270.012
DataValue, -2.18073E-07, 225.018
DataValue, 1.265593E-07, 179.988
DataValue, 1.598135E-07, 134.9745
DataValue, -1.1108979999999999E-07, 89.994
DataValue, 4.7502799999999994E-08, 45.0015
DataValue, 4.42324E-08, 0.018000000000000002
