AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID(off)-VDS-VGS_0
Dimension1, 42, 42
Dimension2, 1, 1
DataName, ID, VDS
DataValue, -1.1212959999999999E-07, -0.0045000000000000005
DataValue, -8.62694E-08, 45.0195
DataValue, -3.72298E-08, 89.994
DataValue, -1.8243899999999998E-07, 134.991
DataValue, 1.1345399999999999E-07, 179.997
DataValue, -7.048629999999999E-08, 224.9985
DataValue, 9.559E-08, 270.009
DataValue, -1.1610229999999999E-07, 315.0015
DataValue, -5.55987E-08, 360.0195
DataValue, -5.3639999999999996E-08, 404.967
DataValue, 2.64913E-08, 449.98650000000004
DataValue, -1.735E-07, 494.994
DataValue, -1.2913E-07, 539.976
DataValue, -8.12866E-08, 584.9835
DataValue, -7.6185299999999993E-08, 629.9775
DataValue, 1.44409E-07, 674.9775
DataValue, 1.1312109999999999E-07, 719.99700000000007
DataValue, -1.1090799999999999E-07, 764.9895
DataValue, 7.9928999999999987E-09, 809.9625
DataValue, 6.9568E-08, 854.988
DataValue, 1.2239909999999998E-07, 899.96850000000006
DataValue, -8.93604E-08, 900.0105
DataValue, 7.1001E-08, 854.976
DataValue, 9.1000599999999987E-08, 809.994
DataValue, -1.1170129999999999E-07, 765.0435
DataValue, 7.02167E-08, 719.955
DataValue, -1.69677E-07, 674.99250000000006
DataValue, -6.36225E-08, 630.0345
DataValue, -1.21255E-07, 585.003
DataValue, 1.5097299999999999E-07, 539.994
DataValue, 7.020409999999999E-08, 495.01050000000004
DataValue, -5.6798599999999996E-08, 449.976
DataValue, 1.0760919999999999E-07, 404.994
DataValue, -1.0789019999999999E-07, 359.964
DataValue, -1.23228E-07, 315.01800000000003
DataValue, 9.2173999999999989E-08, 270.0135
DataValue, -7.643929999999999E-08, 225.0135
DataValue, -2.2747399999999997E-08, 179.985
DataValue, -1.63575E-08, 134.988
DataValue, 1.2536599999999999E-07, 89.994
DataValue, -9.3505E-08, 44.9535
DataValue, -7.4819E-08, 0.018000000000000002
