AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID(off)-VDS-VGS_0
Dimension1, 42, 42
Dimension2, 1, 1
DataName, ID, VDS
DataValue, -7.6750199999999993E-08, -0.015
DataValue, -7.8691099999999992E-08, 44.9895
DataValue, -1.51932E-07, 90.025500000000008
DataValue, 9.1375399999999991E-08, 135.0615
DataValue, 3.90055E-08, 179.9955
DataValue, -8.61421E-08, 225.0225
DataValue, 6.60194E-08, 270.0105
DataValue, -6.1430799999999992E-08, 315.01800000000003
DataValue, 1.0007699999999999E-07, 360.0015
DataValue, -1.0694779999999999E-07, 405.01050000000004
DataValue, 9.3345899999999989E-08, 450.003
DataValue, -5.9592999999999996E-08, 494.985
DataValue, 6.5998699999999991E-08, 539.9895
DataValue, 4.0643999999999993E-09, 584.9565
DataValue, -3.9385E-08, 630.009
DataValue, 8.41637E-08, 674.9985
DataValue, -6.63517E-08, 720.021
DataValue, 5.7116399999999995E-08, 765.0285
DataValue, -9.8921199999999987E-08, 810.0075
DataValue, 8.2949899999999993E-08, 855.015
DataValue, -8.39043E-08, 900.033
DataValue, -1.2569039999999998E-07, 899.9895
DataValue, -5.74815E-08, 855.015
DataValue, 4.5750499999999997E-08, 809.976
DataValue, -9.17123E-08, 764.985
DataValue, 5.5660599999999996E-08, 720.0255
DataValue, -7.9961099999999989E-08, 675
DataValue, 8.45972E-08, 629.985
DataValue, -1.0722689999999999E-07, 584.9625
DataValue, 8.19176E-08, 540.04050000000007
DataValue, -6.33679E-08, 495.0015
DataValue, -8.2686299999999993E-08, 450.0195
DataValue, -7.01457E-08, 405.0045
DataValue, 3.91417E-08, 360.027
DataValue, -9.0629399999999992E-08, 314.991
DataValue, 6.77997E-08, 270.0015
DataValue, -6.039249999999999E-08, 225.00900000000002
DataValue, 9.95577E-08, 180.00300000000001
DataValue, -9.4613999999999989E-08, 135.0135
DataValue, 9.6218899999999991E-08, 89.973
DataValue, -6.69531E-08, 45.036
DataValue, -8.4109299999999992E-08, -0.0165
