AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-body-diode
Dimension1, 21, 21
Dimension2, 3, 3
DataName, ID, VDS
DataValue, -10.134, -3.3606000000000003
DataValue, -9.2035, -3.3028
DataValue, -8.3185, -3.2415000000000003
DataValue, -7.4025, -3.1729000000000003
DataValue, -6.5315, -3.1007000000000002
DataValue, -5.7075000000000005, -3.0242
DataValue, -4.8385, -2.9416
DataValue, -4.0545, -2.8501000000000003
DataValue, -3.274, -2.7477
DataValue, -2.5565, -2.6367000000000003
DataValue, -1.8665, -2.5112
DataValue, -1.244, -2.3761
DataValue, -0.672, -2.2225
DataValue, -0.192, -2.0432
DataValue, -0.013000000000000001, -1.7972000000000001
DataValue, 0.003, -1.4995
DataValue, 0.002, -1.198
DataValue, 0.0205, -0.8998
DataValue, 0.0105, -0.6007
DataValue, 0.035500000000000004, -0.299
DataValue, -0.0035, 0.0005
DataValue, -10.575000000000001, -3.2481
DataValue, -9.667, -3.1876
DataValue, -8.7475, -3.1245000000000003
DataValue, -7.8820000000000006, -3.0546
DataValue, -7.0135000000000005, -2.9808000000000003
DataValue, -6.148, -2.9000000000000004
DataValue, -5.3445, -2.8173
DataValue, -4.527, -2.7232000000000003
DataValue, -3.791, -2.6217
DataValue, -3.035, -2.5087
DataValue, -2.3405, -2.3898
DataValue, -1.6675, -2.2628
DataValue, -1.038, -2.1289000000000002
DataValue, -0.485, -1.9729
DataValue, -0.09, -1.7742
DataValue, 0.028, -1.4993
DataValue, 0, -1.2
DataValue, 0.023, -0.89950000000000008
DataValue, 0.0005, -0.6017
DataValue, 0.014, -0.2995
DataValue, 0.0205, 0.0012000000000000001
DataValue, -11.121, -3.1037000000000003
DataValue, -10.219, -3.0388
DataValue, -9.326, -2.9733
DataValue, -8.477, -2.9012000000000002
DataValue, -7.606, -2.8241
DataValue, -6.804, -2.7412
DataValue, -5.961, -2.6504000000000003
DataValue, -5.198, -2.5502000000000002
DataValue, -4.4405, -2.4482
DataValue, -3.694, -2.339
DataValue, -2.9745, -2.2286
DataValue, -2.254, -2.1095
DataValue, -1.6115, -1.9861000000000002
DataValue, -0.971, -1.8473000000000002
DataValue, -0.4315, -1.6821000000000002
DataValue, -0.089, -1.4734
DataValue, 0.024, -1.1983000000000001
DataValue, 0.015, -0.89950000000000008
DataValue, 0.0085, -0.6
DataValue, 0.0335, -0.2979
DataValue, 0.019, -0.0002
