AnalysisSetup, Analysis.Setup.Title, ID-VGS
Dimension1, 2001, 2001
Dimension2, 1, 1
DataName, VGS, ID
DataValue, 0, -0.0315
DataValue, 0.0054600000000000004, -0.029500000000000002
DataValue, 0.010020000000000001, -0.0155
DataValue, 0.014900000000000002, -0.0415
DataValue, 0.02, -0.0185
DataValue, 0.02468, -0.0015
DataValue, 0.03038, -0.0085
DataValue, 0.034940000000000006, -0.043500000000000004
DataValue, 0.0403, -0.0015
DataValue, 0.04528, -0.013000000000000001
DataValue, 0.05016, -0.022
DataValue, 0.054840000000000007, -0.0265
DataValue, 0.059680000000000004, -0.004
DataValue, 0.064840000000000009, -0.029500000000000002
DataValue, 0.07018, -0.0325
DataValue, 0.075400000000000009, -0.0185
DataValue, 0.079660000000000009, -0.0005
DataValue, 0.08422, -0.0315
DataValue, 0.09024, -0.029
DataValue, 0.095440000000000011, -0.0015
DataValue, 0.10002000000000001, -0.013000000000000001
DataValue, 0.10518000000000001, -0.016
DataValue, 0.10996, -0.031
DataValue, 0.11498000000000001, -0.012
DataValue, 0.12022000000000001, -0.021
DataValue, 0.12534, -0.0245
DataValue, 0.13002000000000002, -0.0175
DataValue, 0.13522, -0.006
DataValue, 0.14042000000000002, -0.0205
DataValue, 0.14472000000000002, -0.021
DataValue, 0.14942000000000003, -0.01
DataValue, 0.15508000000000002, 0.008
DataValue, 0.16026, -0.018000000000000002
DataValue, 0.16508, -0.0265
DataValue, 0.17006000000000002, -0.0285
DataValue, 0.17566, 0.0095
DataValue, 0.18032, 0.0005
DataValue, 0.18574000000000002, -0.025500000000000002
DataValue, 0.19012, -0.019
DataValue, 0.19492, -0.0075
DataValue, 0.20020000000000002, -0.0205
DataValue, 0.20504000000000003, -0.034
DataValue, 0.20984000000000003, -0.019
DataValue, 0.21476, 0.0065000000000000006
DataValue, 0.21954, -0.008
DataValue, 0.22472000000000003, -0.0225
DataValue, 0.22934000000000002, -0.03
DataValue, 0.23556000000000002, -0.024
DataValue, 0.2398, -0.001
DataValue, 0.24498000000000003, -0.006
DataValue, 0.25, -0.0345
DataValue, 0.25544, -0.0195
DataValue, 0.25994, -0.005
DataValue, 0.26478, -0.016
DataValue, 0.27014000000000005, -0.0265
DataValue, 0.27478, -0.0225
DataValue, 0.28038, -0.007
DataValue, 0.28496000000000005, -0.0065000000000000006
DataValue, 0.2908, -0.018000000000000002
DataValue, 0.29438000000000003, -0.026000000000000002
DataValue, 0.29974, -0.026000000000000002
DataValue, 0.30504000000000003, 0.0015
DataValue, 0.31074, -0.011
DataValue, 0.31508, -0.0325
DataValue, 0.32010000000000005, -0.0175
DataValue, 0.32476000000000005, -0.0075
DataValue, 0.32996000000000003, -0.004
DataValue, 0.33502000000000004, -0.0245
DataValue, 0.33978, -0.0285
DataValue, 0.34492, -0.0095
DataValue, 0.34996000000000005, 0.007
DataValue, 0.35452, -0.0135
DataValue, 0.35916000000000003, -0.032
DataValue, 0.36528000000000005, -0.018000000000000002
DataValue, 0.36972000000000005, -0.012
DataValue, 0.3753, 0.0035
DataValue, 0.37932000000000005, -0.0345
DataValue, 0.385, -0.029
DataValue, 0.38958000000000004, 0.0035
DataValue, 0.39562, -0.003
DataValue, 0.40020000000000006, -0.0185
DataValue, 0.40540000000000004, -0.022
DataValue, 0.41012000000000004, -0.024
DataValue, 0.41518000000000005, -0.0195
DataValue, 0.41978000000000004, -0.0335
DataValue, 0.42478000000000005, -0.027
DataValue, 0.43006000000000005, -0.0045000000000000005
DataValue, 0.43450000000000005, -0.02
DataValue, 0.43994000000000005, -0.025500000000000002
DataValue, 0.44508000000000003, -0.032
DataValue, 0.44962, -0.0055
DataValue, 0.45516000000000006, -0.0135
DataValue, 0.46024000000000004, -0.0305
DataValue, 0.46480000000000005, -0.029500000000000002
DataValue, 0.46938, 0.0005
DataValue, 0.47556000000000004, -0.012
DataValue, 0.48012000000000005, -0.0205
DataValue, 0.48508000000000007, -0.012
DataValue, 0.49010000000000004, -0.002
DataValue, 0.49526000000000003, -0.015
DataValue, 0.50014, -0.0305
DataValue, 0.50542000000000009, -0.0175
DataValue, 0.50944, -0.003
DataValue, 0.51494000000000006, -0.0035
DataValue, 0.51964, -0.0315
DataValue, 0.52538000000000007, -0.008
DataValue, 0.5303, 0
DataValue, 0.535, -0.004
DataValue, 0.5400600000000001, -0.015
DataValue, 0.5440600000000001, -0.0395
DataValue, 0.5504, -0.0045000000000000005
DataValue, 0.55534000000000006, -0.019
DataValue, 0.56016, -0.029
DataValue, 0.56474, -0.018000000000000002
DataValue, 0.56984, -0.0115
DataValue, 0.57524000000000008, -0.026000000000000002
DataValue, 0.58018, -0.0395
DataValue, 0.58498, -0.019
DataValue, 0.58994, -0.011
DataValue, 0.59464000000000006, -0.029500000000000002
DataValue, 0.59994, -0.0175
DataValue, 0.60538, -0.0135
DataValue, 0.61038, -0.0125
DataValue, 0.61552000000000007, -0.021500000000000002
DataValue, 0.62040000000000006, -0.026000000000000002
DataValue, 0.6246600000000001, 0.008
DataValue, 0.6303200000000001, 0.001
DataValue, 0.63556, -0.0235
DataValue, 0.64014, -0.01
DataValue, 0.64552000000000009, -0.01
DataValue, 0.65022, -0.013000000000000001
DataValue, 0.6553000000000001, -0.029500000000000002
DataValue, 0.66022, -0.021
DataValue, 0.6648400000000001, -0.0185
DataValue, 0.66904000000000008, -0.018000000000000002
DataValue, 0.67538000000000009, -0.023
DataValue, 0.6801, -0.0235
DataValue, 0.6851, -0.003
DataValue, 0.69016000000000011, -0.0055
DataValue, 0.69512000000000007, -0.007
DataValue, 0.70008, -0.013000000000000001
DataValue, 0.70524000000000009, -0.006
DataValue, 0.70990000000000009, -0.018000000000000002
DataValue, 0.71496, -0.018000000000000002
DataValue, 0.72014000000000011, -0.0285
DataValue, 0.72444000000000008, -0.016
DataValue, 0.72994, -0.003
DataValue, 0.73464000000000007, -0.0265
DataValue, 0.74036, -0.027
DataValue, 0.74442000000000008, -0.0325
DataValue, 0.75036, -0.005
DataValue, 0.75566000000000011, -0.016
DataValue, 0.76006000000000007, -0.044
DataValue, 0.76528000000000007, -0.024
DataValue, 0.77040000000000008, -0.0135
DataValue, 0.77506000000000008, 0.0035
DataValue, 0.77964000000000011, -0.0445
DataValue, 0.7852, -0.02
DataValue, 0.78964000000000012, -0.0045000000000000005
DataValue, 0.79492000000000007, -0.0155
DataValue, 0.79968000000000006, -0.017
DataValue, 0.80524000000000007, -0.0125
DataValue, 0.80984000000000012, 0.005
DataValue, 0.81448000000000009, -0.0115
DataValue, 0.8200400000000001, -0.0315
DataValue, 0.82488000000000006, -0.0105
DataValue, 0.82994000000000012, 0.0005
DataValue, 0.8351400000000001, -0.01
DataValue, 0.84004000000000012, -0.0405
DataValue, 0.84454000000000007, -0.0165
DataValue, 0.85008000000000006, -0.0075
DataValue, 0.85468000000000011, -0.0095
DataValue, 0.85954000000000008, -0.029500000000000002
DataValue, 0.8650000000000001, -0.029
DataValue, 0.87036, 0.0045000000000000005
DataValue, 0.87494, -0.0065000000000000006
DataValue, 0.8797600000000001, -0.045
DataValue, 0.88530000000000009, -0.021500000000000002
DataValue, 0.88960000000000006, 0
DataValue, 0.89472000000000007, 0.0035
DataValue, 0.89950000000000008, -0.015
DataValue, 0.90508000000000011, -0.027
DataValue, 0.90972000000000008, -0.0025
DataValue, 0.91466, -0.013000000000000001
DataValue, 0.9201, -0.025
DataValue, 0.92486000000000013, -0.031
DataValue, 0.93074000000000012, -0.011
DataValue, 0.935, -0.002
DataValue, 0.9402600000000001, -0.015
DataValue, 0.94486, -0.0245
DataValue, 0.95034000000000007, -0.007
DataValue, 0.95500000000000007, -0.016
DataValue, 0.9595800000000001, -0.0195
DataValue, 0.96572000000000013, -0.024
DataValue, 0.96998000000000006, -0.016
DataValue, 0.97452, -0.016
DataValue, 0.98022000000000009, -0.006
DataValue, 0.98516, -0.03
DataValue, 0.9897800000000001, -0.0135
DataValue, 0.99528, 0.0065000000000000006
DataValue, 1.0010800000000002, -0.0065000000000000006
DataValue, 1.00466, -0.021500000000000002
DataValue, 1.0097, -0.0125
DataValue, 1.01478, -0.008
DataValue, 1.01974, 0.004
DataValue, 1.0253400000000001, -0.0085
DataValue, 1.02946, -0.045
DataValue, 1.03526, -0.025500000000000002
DataValue, 1.03966, 0
DataValue, 1.04474, -0.0065000000000000006
DataValue, 1.04996, -0.034
DataValue, 1.0551400000000002, -0.013000000000000001
DataValue, 1.0595400000000002, -0.0135
DataValue, 1.06492, 0.0055
DataValue, 1.07036, -0.01
DataValue, 1.0752400000000002, -0.025
DataValue, 1.08014, -0.0235
DataValue, 1.0851000000000002, 0.0005
DataValue, 1.0901800000000002, -0.0035
DataValue, 1.09484, -0.0265
DataValue, 1.0997400000000002, -0.0285
DataValue, 1.10542, -0.0135
DataValue, 1.11002, 0.002
DataValue, 1.1149, -0.008
DataValue, 1.12006, -0.0305
DataValue, 1.1252000000000002, -0.0165
DataValue, 1.1299400000000002, 0.0015
DataValue, 1.1349600000000002, 0.002
DataValue, 1.13954, -0.0175
DataValue, 1.14542, -0.0315
DataValue, 1.15076, -0.0275
DataValue, 1.15528, -0.0005
DataValue, 1.15964, -0.0105
DataValue, 1.1647800000000002, -0.022
DataValue, 1.1700000000000002, -0.018000000000000002
DataValue, 1.17514, -0.021500000000000002
DataValue, 1.1803000000000001, -0.008
DataValue, 1.1847400000000001, -0.043500000000000004
DataValue, 1.1896, -0.0305
DataValue, 1.1952, 0
DataValue, 1.1998600000000002, -0.0105
DataValue, 1.20506, -0.012
DataValue, 1.20944, -0.024
DataValue, 1.21506, -0.0035
DataValue, 1.2202000000000002, -0.007
DataValue, 1.2251, -0.0415
DataValue, 1.2303000000000002, -0.026000000000000002
DataValue, 1.2345000000000002, -0.0195
DataValue, 1.24022, -0.0015
DataValue, 1.24482, -0.008
DataValue, 1.25042, -0.033
