AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VGS
Dimension1, 2001, 2001
Dimension2, 1, 1
DataName, VGS, ID
DataValue, 6.0000000000000008E-05, 0.011
DataValue, 0.0055400000000000007, -0.014
DataValue, 0.010020000000000001, 0.006
DataValue, 0.014280000000000001, -0.016
DataValue, 0.01974, -0.006
DataValue, 0.02508, 0.0005
DataValue, 0.030400000000000003, -0.0005
DataValue, 0.03466, 0.0005
DataValue, 0.04036, -0.005
DataValue, 0.045180000000000005, 0.008
DataValue, 0.050300000000000004, -0.0175
DataValue, 0.055420000000000004, -0.018000000000000002
DataValue, 0.059820000000000005, -0.004
DataValue, 0.06548000000000001, -0.0135
DataValue, 0.06954, -0.003
DataValue, 0.074540000000000009, -0.005
DataValue, 0.07962000000000001, 0.0105
DataValue, 0.0849, -0.014
DataValue, 0.08988, -0.0105
DataValue, 0.095360000000000014, -0.001
DataValue, 0.09988000000000001, -0.008
DataValue, 0.1052, 0.013000000000000001
DataValue, 0.11022000000000001, -0.0095
DataValue, 0.11512000000000001, 0.0145
DataValue, 0.11950000000000001, -0.0125
DataValue, 0.1252, 0.007
DataValue, 0.13014, -0.0145
DataValue, 0.13492, -0.0035
DataValue, 0.14, -0.006
DataValue, 0.14494, -0.0125
DataValue, 0.14958000000000002, 0.004
DataValue, 0.15482, -0.015
DataValue, 0.15998, 0.002
DataValue, 0.1658, -0.0165
DataValue, 0.16952, 0.0035
DataValue, 0.17532, -0.012
DataValue, 0.1799, -0.012
DataValue, 0.18504, -0.0155
DataValue, 0.19034, -0.0095
DataValue, 0.19508, 0
DataValue, 0.2, -0.027
DataValue, 0.20470000000000002, 0.007
DataValue, 0.21012000000000003, -0.026000000000000002
DataValue, 0.21474000000000001, 0.0035
DataValue, 0.21996000000000002, -0.0155
DataValue, 0.2255, 0.001
DataValue, 0.22958, -0.007
DataValue, 0.23570000000000002, -0.0055
DataValue, 0.23946, -0.007
DataValue, 0.24482, -0.006
DataValue, 0.24952000000000002, -0.008
DataValue, 0.25464000000000003, 0.002
DataValue, 0.25972, -0.006
DataValue, 0.2649, -0.0115
DataValue, 0.27038, 0.001
DataValue, 0.27476, 0.004
DataValue, 0.28022, 0.017
DataValue, 0.28490000000000004, -0.0115
DataValue, 0.2903, -0.007
DataValue, 0.29538000000000003, -0.002
DataValue, 0.29986, 0.005
DataValue, 0.30536, -0.018000000000000002
DataValue, 0.31028, 0.0045000000000000005
DataValue, 0.31504000000000004, -0.015
DataValue, 0.32, 0.012
DataValue, 0.32498000000000005, -0.013000000000000001
DataValue, 0.33008000000000004, 0.0035
DataValue, 0.33418000000000003, -0.021
DataValue, 0.33986000000000005, -0.002
DataValue, 0.34512000000000004, -0.02
DataValue, 0.35048, 0.0155
DataValue, 0.35556000000000004, -0.004
DataValue, 0.35982000000000003, -0.0085
DataValue, 0.36432000000000003, -0.0095
DataValue, 0.3703, -0.002
DataValue, 0.37504000000000004, -0.0185
DataValue, 0.38054000000000004, -0.0065000000000000006
DataValue, 0.38478, -0.0075
DataValue, 0.39024000000000003, -0.014
DataValue, 0.39486000000000004, -0.0095
DataValue, 0.39990000000000003, -0.023
DataValue, 0.40490000000000004, 0.004
DataValue, 0.40980000000000005, -0.0075
DataValue, 0.41508000000000006, 0.004
DataValue, 0.42066000000000003, -0.0145
DataValue, 0.42504000000000003, -0.0065000000000000006
DataValue, 0.4298, -0.0135
DataValue, 0.43418, -0.0005
DataValue, 0.44016000000000005, -0.015
DataValue, 0.44460000000000005, 0.0025
DataValue, 0.44944000000000006, -0.017
DataValue, 0.45456, 0.0025
DataValue, 0.46068000000000003, -0.0115
DataValue, 0.46542000000000006, 0.0090000000000000011
DataValue, 0.46966, -0.0035
DataValue, 0.47500000000000003, 0.0195
DataValue, 0.48014000000000007, -0.0065000000000000006
DataValue, 0.48490000000000005, 0
DataValue, 0.49036, 0.007
DataValue, 0.49520000000000003, -0.021
DataValue, 0.50006000000000006, -0.004
DataValue, 0.505, -0.0045000000000000005
DataValue, 0.51008000000000009, -0.002
DataValue, 0.5149, -0.01
DataValue, 0.52048, -0.004
DataValue, 0.5248, -0.0145
DataValue, 0.53024, 0
DataValue, 0.53498, -0.021
DataValue, 0.53956, 0.013000000000000001
DataValue, 0.5453, -0.022
DataValue, 0.55060000000000009, 0.002
DataValue, 0.55490000000000006, -0.0135
DataValue, 0.5593800000000001, 0.005
DataValue, 0.56436000000000008, -0.0305
DataValue, 0.5694800000000001, 0.021
DataValue, 0.5744800000000001, -0.016
DataValue, 0.58038, 0.016
DataValue, 0.58476000000000006, -0.01
DataValue, 0.59086, -0.003
DataValue, 0.5945, 0.0005
DataValue, 0.59978000000000009, -0.0165
DataValue, 0.60514, 0.0105
DataValue, 0.6097, -0.0085
DataValue, 0.6157, 0.01
DataValue, 0.62062000000000006, -0.012
DataValue, 0.62538, 0.005
DataValue, 0.62986000000000009, -0.0075
DataValue, 0.63486000000000009, 0.0085
DataValue, 0.63996000000000008, -0.005
DataValue, 0.64492, 0.005
DataValue, 0.64984000000000008, -0.002
DataValue, 0.65572000000000008, -0.006
DataValue, 0.66064, -0.002
DataValue, 0.66538000000000008, -0.0205
DataValue, 0.66942, 0.0165
DataValue, 0.6749, -0.0265
DataValue, 0.68026000000000009, 0.004
DataValue, 0.685, -0.02
DataValue, 0.68952, 0.0125
DataValue, 0.6952600000000001, 0.0055
DataValue, 0.70024000000000008, -0.0065000000000000006
DataValue, 0.70480000000000009, 0.0075
DataValue, 0.70990000000000009, -0.0155
DataValue, 0.7153, 0
DataValue, 0.71992, -0.0075
DataValue, 0.72448, 0.001
DataValue, 0.73030000000000006, -0.023
DataValue, 0.73520000000000008, 0.021
DataValue, 0.7395, -0.023
DataValue, 0.74542000000000008, -0.0035
DataValue, 0.74984000000000006, -0.022
DataValue, 0.7547600000000001, 0.0075
DataValue, 0.76040000000000008, -0.0125
DataValue, 0.76488000000000012, 0.0005
DataValue, 0.76968, -0.013000000000000001
DataValue, 0.77512, 0.001
DataValue, 0.78, -0.0025
DataValue, 0.78486000000000011, 0
DataValue, 0.79, -0.0035
DataValue, 0.79396000000000011, -0.008
DataValue, 0.8002800000000001, -0.0075
DataValue, 0.80504000000000009, -0.0090000000000000011
DataValue, 0.81014000000000008, -0.003
DataValue, 0.81552, -0.014
DataValue, 0.81942, -0.002
DataValue, 0.82504000000000011, -0.0075
DataValue, 0.83076, 0.001
DataValue, 0.83532000000000006, -0.0175
DataValue, 0.8405, 0.0090000000000000011
DataValue, 0.84512000000000009, -0.0125
DataValue, 0.85016, 0.002
DataValue, 0.85564000000000007, -0.0165
DataValue, 0.86052000000000006, 0.004
DataValue, 0.86524000000000012, -0.0135
DataValue, 0.87016, 0.0115
DataValue, 0.87468000000000012, -0.021500000000000002
DataValue, 0.87996000000000008, 0.0015
DataValue, 0.88482, -0.012
DataValue, 0.89002, -0.007
DataValue, 0.8950800000000001, -0.017
DataValue, 0.89936, 0.0065000000000000006
DataValue, 0.90502, -0.019
DataValue, 0.90960000000000008, 0.0005
DataValue, 0.91488, -0.019
DataValue, 0.91970000000000007, 0.0095
DataValue, 0.9249, -0.0145
DataValue, 0.93014000000000008, -0.002
DataValue, 0.93430000000000013, -0.0015
DataValue, 0.93936000000000008, -0.0105
DataValue, 0.94434000000000007, -0.0035
DataValue, 0.94972000000000012, 0.0035
DataValue, 0.95472000000000012, 0.016
DataValue, 0.95928000000000013, -0.007
DataValue, 0.96548000000000012, -0.012
DataValue, 0.9702400000000001, -0.016
DataValue, 0.97498000000000007, 0.0055
DataValue, 0.98030000000000006, -0.0245
DataValue, 0.98502000000000012, 0.0035
DataValue, 0.98982, -0.022
DataValue, 0.99478000000000011, 0.0065000000000000006
DataValue, 1.00034, -0.008
DataValue, 1.00452, 0.0115
DataValue, 1.01074, 0
DataValue, 1.01478, 0.0185
DataValue, 1.02, 0.0015
DataValue, 1.02468, -0.002
DataValue, 1.03028, 0.0035
DataValue, 1.03574, -0.017
DataValue, 1.0404600000000002, 0.0055
DataValue, 1.0447600000000001, -0.0105
DataValue, 1.0499200000000002, -0.003
DataValue, 1.0553400000000002, -0.013000000000000001
DataValue, 1.06006, 0.005
DataValue, 1.0646200000000001, -0.013000000000000001
DataValue, 1.07006, -0.008
DataValue, 1.07548, -0.019
DataValue, 1.08006, 0.0065000000000000006
DataValue, 1.08468, 0.0175
DataValue, 1.08938, 0.0105
DataValue, 1.09488, 0.001
DataValue, 1.09968, 0.0125
DataValue, 1.10556, -0.0055
DataValue, 1.1099, -0.003
DataValue, 1.1147, -0.013000000000000001
DataValue, 1.11982, 0.0185
DataValue, 1.1246, -0.0165
DataValue, 1.12968, 0.014
DataValue, 1.13504, -0.0075
DataValue, 1.14008, 0.0045000000000000005
DataValue, 1.1452600000000002, -0.017
DataValue, 1.1495600000000001, 0.01
DataValue, 1.15508, -0.006
DataValue, 1.1601400000000002, -0.015
DataValue, 1.1652600000000002, 0.0105
DataValue, 1.17012, -0.006
DataValue, 1.1752, 0.014
DataValue, 1.1806800000000002, -0.021
DataValue, 1.1847400000000001, 0.0175
DataValue, 1.1900000000000002, -0.0095
DataValue, 1.1951, 0.0115
DataValue, 1.19906, -0.016
DataValue, 1.2048400000000001, -0.0005
DataValue, 1.2095200000000002, -0.026000000000000002
DataValue, 1.215, 0.01
DataValue, 1.2200000000000002, -0.024
DataValue, 1.2250800000000002, 0.012
DataValue, 1.22968, -0.007
DataValue, 1.23534, 0.004
DataValue, 1.23988, -0.0175
DataValue, 1.2446400000000002, -0.0045000000000000005
DataValue, 1.2499, -0.011
DataValue, 1.25428, -0.0045000000000000005
DataValue, 1.2601, 0.0145
DataValue, 1.2649400000000002, -0.012
DataValue, 1.2697200000000002, 0.0090000000000000011
DataValue, 1.27454, -0.014
DataValue, 1.2801200000000002, 0.006
