AnalysisSetup, Analysis.Setup.Title, ID-VGS
Dimension1, 2001, 2001
Dimension2, 1, 1
DataName, VGS, ID
DataValue, -0.00034, -0.001
DataValue, 0.00504, -0.0115
DataValue, 0.00922, -0.0205
DataValue, 0.01488, -0.0175
DataValue, 0.02066, -0.0395
DataValue, 0.025300000000000003, -0.015
DataValue, 0.02968, -0.0145
DataValue, 0.035300000000000005, -0.0075
DataValue, 0.039740000000000004, -0.0155
DataValue, 0.044860000000000004, -0.0125
DataValue, 0.049980000000000004, -0.011
DataValue, 0.05494, -0.0085
DataValue, 0.060880000000000004, -0.026000000000000002
DataValue, 0.0644, -0.0315
DataValue, 0.06948, -0.036000000000000004
DataValue, 0.07506, -0.025
DataValue, 0.079720000000000013, -0.01
DataValue, 0.08558, -0.003
DataValue, 0.089920000000000014, 0.004
DataValue, 0.095340000000000008, -0.004
DataValue, 0.10022, 0.006
DataValue, 0.10522000000000001, 0.006
DataValue, 0.10988, -0.025500000000000002
DataValue, 0.11486, -0.006
DataValue, 0.12016, -0.0205
DataValue, 0.12452, -0.0235
DataValue, 0.12994, -0.0285
DataValue, 0.13570000000000002, -0.0265
DataValue, 0.14044, -0.0345
DataValue, 0.1454, -0.0165
DataValue, 0.1504, -0.0175
DataValue, 0.15422000000000002, -0.016
DataValue, 0.15988000000000002, -0.0115
DataValue, 0.16614, -0.0090000000000000011
DataValue, 0.16956000000000002, 0.0015
DataValue, 0.17538, 0.0025
DataValue, 0.18054, -0.0065000000000000006
DataValue, 0.18484, -0.0015
DataValue, 0.19022000000000003, -0.0105
DataValue, 0.19514, -0.015
DataValue, 0.20002, -0.011
DataValue, 0.20526000000000003, -0.013000000000000001
DataValue, 0.20938, -0.0155
DataValue, 0.21524000000000002, -0.028
DataValue, 0.21980000000000002, -0.0155
DataValue, 0.22560000000000002, -0.0125
DataValue, 0.22980000000000003, -0.016
DataValue, 0.2353, -0.0275
DataValue, 0.23996, -0.0335
DataValue, 0.2451, -0.041
DataValue, 0.24946000000000002, -0.026000000000000002
DataValue, 0.2551, -0.0285
DataValue, 0.26016, -0.0135
DataValue, 0.26464000000000004, -0.0315
DataValue, 0.27052000000000004, -0.029
DataValue, 0.27522, -0.0075
DataValue, 0.28, -0.002
DataValue, 0.2851, -0.0185
DataValue, 0.29004, -0.013000000000000001
DataValue, 0.2947, -0.0105
DataValue, 0.30034000000000005, -0.0125
DataValue, 0.30522000000000005, -0.0045000000000000005
DataValue, 0.30982000000000004, -0.0155
DataValue, 0.31538000000000005, -0.01
DataValue, 0.32054000000000005, -0.0075
DataValue, 0.32430000000000003, -0.024
DataValue, 0.3304, -0.019
DataValue, 0.33584, -0.0275
DataValue, 0.34036000000000005, -0.021
DataValue, 0.34436000000000005, -0.025
DataValue, 0.34982, -0.019
DataValue, 0.35500000000000004, -0.0125
DataValue, 0.36044000000000004, 0.0065000000000000006
DataValue, 0.3659, -0.0005
DataValue, 0.36920000000000003, -0.013000000000000001
DataValue, 0.37508, -0.0095
DataValue, 0.37984, -0.0045000000000000005
DataValue, 0.38520000000000004, 0
DataValue, 0.38988, -0.021500000000000002
DataValue, 0.39516, -0.007
DataValue, 0.4006, -0.0235
DataValue, 0.40598, 0.0005
DataValue, 0.41076, -0.0245
DataValue, 0.41494000000000003, -0.0195
DataValue, 0.42016000000000003, -0.027
DataValue, 0.42484000000000005, -0.021500000000000002
DataValue, 0.42944000000000004, -0.029500000000000002
DataValue, 0.43492000000000003, -0.039
DataValue, 0.4399, -0.0385
DataValue, 0.44498000000000004, -0.036000000000000004
DataValue, 0.44934, -0.0315
DataValue, 0.45506, -0.021
DataValue, 0.45996000000000004, -0.017
DataValue, 0.46508000000000005, -0.0365
DataValue, 0.46908000000000005, -0.023
DataValue, 0.47500000000000003, -0.029500000000000002
DataValue, 0.47990000000000005, -0.018000000000000002
DataValue, 0.48440000000000005, -0.019
DataValue, 0.49018000000000006, -0.0185
DataValue, 0.49528000000000005, -0.018000000000000002
DataValue, 0.50004, -0.0090000000000000011
DataValue, 0.50464000000000009, -0.019
DataValue, 0.5101, -0.0175
DataValue, 0.51540000000000008, 0.0015
DataValue, 0.52028000000000008, -0.0185
DataValue, 0.52558, 0.004
DataValue, 0.53016000000000008, -0.0175
DataValue, 0.53468, -0.0075
DataValue, 0.53998, -0.008
DataValue, 0.54436000000000007, -0.001
DataValue, 0.55, 0.001
DataValue, 0.55448000000000008, -0.0005
DataValue, 0.56022, -0.014
DataValue, 0.56498, -0.0015
DataValue, 0.57006, -0.0265
DataValue, 0.57462, -0.0145
DataValue, 0.57996, -0.003
DataValue, 0.58492, -0.006
DataValue, 0.59022000000000008, -0.0185
DataValue, 0.59494, -0.027
DataValue, 0.60024, -0.0235
DataValue, 0.60530000000000006, -0.0165
DataValue, 0.60984, -0.042
DataValue, 0.6157, -0.0245
DataValue, 0.62006000000000006, -0.022
DataValue, 0.62446, -0.029500000000000002
DataValue, 0.63020000000000009, -0.0305
DataValue, 0.635, -0.029
DataValue, 0.64108000000000009, -0.023
DataValue, 0.64468, -0.035
DataValue, 0.65006000000000008, -0.0325
DataValue, 0.65446, -0.0265
DataValue, 0.66, -0.022
DataValue, 0.66532, -0.0155
DataValue, 0.67024000000000006, -0.024
DataValue, 0.6750600000000001, -0.0145
DataValue, 0.6804, -0.0185
DataValue, 0.68522, -0.013000000000000001
DataValue, 0.69054, -0.003
DataValue, 0.6955, -0.0125
DataValue, 0.70060000000000011, -0.002
DataValue, 0.70518, -0.01
DataValue, 0.70974, -0.001
DataValue, 0.71448, -0.0005
DataValue, 0.71972, 0.0035
DataValue, 0.72516, -0.0185
DataValue, 0.72984, -0.002
DataValue, 0.73518000000000006, -0.0095
DataValue, 0.74010000000000009, -0.006
DataValue, 0.74412000000000011, -0.0035
DataValue, 0.74976000000000009, -0.0075
DataValue, 0.75556, -0.0025
DataValue, 0.75968, -0.013000000000000001
DataValue, 0.76450000000000007, -0.018000000000000002
DataValue, 0.77062000000000008, -0.0065000000000000006
DataValue, 0.77468, -0.004
DataValue, 0.77976, -0.01
DataValue, 0.78452000000000011, 0.006
DataValue, 0.79008000000000012, -0.0165
DataValue, 0.79504000000000008, -0.006
DataValue, 0.8, -0.007
DataValue, 0.80534000000000006, -0.0015
DataValue, 0.81006000000000011, -0.0075
DataValue, 0.81542, -0.013000000000000001
DataValue, 0.82038000000000011, -0.0205
DataValue, 0.82528, -0.013000000000000001
DataValue, 0.82972, -0.005
DataValue, 0.83568000000000009, -0.024
DataValue, 0.84028, -0.019
DataValue, 0.8443, -0.007
DataValue, 0.84926, -0.0165
DataValue, 0.85488000000000008, -0.0065000000000000006
DataValue, 0.85964000000000007, -0.025
DataValue, 0.8652200000000001, -0.016
DataValue, 0.8698800000000001, -0.03
DataValue, 0.87422000000000011, -0.0185
DataValue, 0.8805400000000001, -0.029500000000000002
DataValue, 0.88452000000000008, -0.043000000000000003
DataValue, 0.89034, -0.04
DataValue, 0.89462000000000008, -0.024
DataValue, 0.89950000000000008, -0.029
DataValue, 0.90492000000000006, -0.0345
DataValue, 0.90992000000000006, -0.0375
DataValue, 0.91466, -0.027
DataValue, 0.91976, -0.033
DataValue, 0.92498, -0.0335
DataValue, 0.9302, -0.0425
DataValue, 0.93470000000000009, -0.035
DataValue, 0.93978000000000006, -0.0145
DataValue, 0.94550000000000012, -0.035500000000000004
DataValue, 0.94986, -0.03
DataValue, 0.95550000000000013, -0.029
DataValue, 0.95976000000000006, -0.0205
DataValue, 0.96476000000000006, -0.0035
DataValue, 0.97000000000000008, -0.0105
DataValue, 0.97584, -0.03
DataValue, 0.97972, -0.004
DataValue, 0.98514000000000013, 0.0005
DataValue, 0.99080000000000013, -0.0315
DataValue, 0.99500000000000011, -0.0055
DataValue, 1.00054, -0.0085
DataValue, 1.0049000000000001, -0.0035
DataValue, 1.0094800000000002, -0.0095
DataValue, 1.01476, 0.0005
DataValue, 1.0200200000000002, 0.002
DataValue, 1.0248000000000002, -0.013000000000000001
DataValue, 1.0296800000000002, -0.007
DataValue, 1.03502, 0.0175
DataValue, 1.04038, 0
DataValue, 1.0448600000000001, 0.003
DataValue, 1.05006, -0.0115
DataValue, 1.05494, -0.0015
DataValue, 1.05946, -0.0095
DataValue, 1.06458, 0.0025
DataValue, 1.07016, -0.0005
DataValue, 1.0749000000000002, -0.0075
DataValue, 1.0802, -0.0075
DataValue, 1.08502, -0.0035
DataValue, 1.08946, -0.001
DataValue, 1.0948, -0.0045000000000000005
DataValue, 1.09982, -0.002
DataValue, 1.105, -0.019
DataValue, 1.1097400000000002, -0.0065000000000000006
DataValue, 1.11522, -0.021
DataValue, 1.11944, -0.0125
DataValue, 1.1253600000000001, -0.013000000000000001
DataValue, 1.1311, -0.023
DataValue, 1.1352200000000001, -0.023
DataValue, 1.1402800000000002, -0.0085
DataValue, 1.1448, -0.0325
DataValue, 1.1503800000000002, -0.023
DataValue, 1.15552, -0.0175
DataValue, 1.16002, -0.0115
DataValue, 1.1651200000000002, -0.0235
DataValue, 1.1705, -0.023
DataValue, 1.175, -0.04
DataValue, 1.17964, -0.021500000000000002
DataValue, 1.18446, -0.028
DataValue, 1.19004, -0.022
DataValue, 1.19538, 0
DataValue, 1.20022, -0.008
DataValue, 1.2051800000000001, -0.031
DataValue, 1.21004, -0.022
DataValue, 1.2156, -0.0155
DataValue, 1.2203400000000002, -0.019
DataValue, 1.2245400000000002, -0.022
DataValue, 1.2296600000000002, -0.0185
DataValue, 1.2352, -0.0065000000000000006
DataValue, 1.2399600000000002, -0.008
DataValue, 1.2449400000000002, -0.0015
DataValue, 1.2498, -0.002
DataValue, 1.2553400000000001, -0.0035
DataValue, 1.26024, -0.0065000000000000006
DataValue, 1.2651000000000001, 0.0015
DataValue, 1.2698, -0.011
DataValue, 1.27482, 0.013000000000000001
DataValue, 1.2802600000000002, 0.006
DataValue, 1.2853, -0.0025
