AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID(off)-VDS-VGS_0
Dimension1, 42, 42
Dimension2, 1, 1
DataName, ID, VDS
DataValue, 4.54568E-08, 0.0105
DataValue, -4.0903E-08, 45.0195
DataValue, 1.39454E-07, 90.031500000000008
DataValue, -1.08847E-07, 134.9925
DataValue, -1.28272E-07, 180.0075
DataValue, 1.41091E-07, 225.0195
DataValue, -1.6029419999999998E-07, 270.024
DataValue, -1.50198E-07, 315.012
DataValue, 1.54282E-07, 359.9835
DataValue, -1.90957E-07, 405.00600000000003
DataValue, 1.74042E-07, 450.0045
DataValue, 1.2382769999999999E-07, 494.967
DataValue, -8.3348E-08, 540.009
DataValue, 2.02527E-07, 585.0195
DataValue, 1.05893E-07, 630.03600000000006
DataValue, 6.4729E-08, 674.9775
DataValue, 1.95867E-07, 719.9655
DataValue, 2.0551E-08, 765.024
DataValue, 1.35548E-07, 809.9985
DataValue, 4.1713E-08, 854.988
DataValue, -1.09361E-07, 900.0105
DataValue, 7.8216E-08, 900.048
DataValue, 1.3214819999999998E-07, 854.958
DataValue, -6.5056E-08, 810.0075
DataValue, -1.46456E-07, 765.0135
DataValue, -1.62193E-07, 720.0135
DataValue, -1.1278999999999999E-07, 674.9955
DataValue, -1.09853E-07, 630.0345
DataValue, 6.236059999999999E-08, 584.967
DataValue, 1.31293E-07, 540.0225
DataValue, -1.8379299999999998E-07, 494.9925
DataValue, 2.04319E-07, 449.988
DataValue, -1.9647199999999998E-08, 405.0195
DataValue, -1.87322E-07, 360.0195
DataValue, 1.05386E-07, 314.976
DataValue, -1.7861E-07, 270.0015
DataValue, -6.19E-08, 225.0075
DataValue, -1.407E-07, 179.988
DataValue, -1.5927E-07, 135.00900000000002
DataValue, 1.1071489999999999E-07, 90
DataValue, 9.6729999999999993E-08, 45.0165
DataValue, -6.265E-08, 0.003
