
SetupTitle, Rds-Id
ApplicationTest, Rds-Id, Public
TestParameter, Name, Memo, Scale, HoldTime, PulseBase, PulseAvgCnt, Gate, VgStart, VgStop, VgStep, IgLimit, Source, MeasurementTime, Drain, IdStart, IdStop, IdLinearStep, VdLimit, VdStop, PulsePeriodMode, ManualPulsePeriod, PulseWidth
TestParameter, Value, , LINEAR, 0, 0, 1, SMU2:MC	MCSMU, 20, 5, 1, 0.1, GNDU:GND	GNDU, 1E-05, SMU3:UHC500	UHCU500A, 0.5, 30, 0.2, 2, 0, 0, 0.05, 0.0002
DutParameter, Name, Polarity, Temp, YAxisRdsMin, YAxisRdsMax
DutParameter, Value, 1, 25, 0.001, 1
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 04/17/2021 10:41:54
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, f2a408c9-4538-4ea6-80f3-f02113b07cf9
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Idrain
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 30
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Rds
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, ohm
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
