AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID(off)-VDS-VGS_-5
Dimension1, 42, 42
Dimension2, 1, 1
DataName, ID, VDS
DataValue, 7.6775299999999987E-08, -0.0045000000000000005
DataValue, 6.4591E-08, 44.994
DataValue, 9.2816199999999986E-08, 90.001500000000007
DataValue, 7.3843E-08, 134.9985
DataValue, 1.66304E-08, 180.0045
DataValue, -5.1325399999999993E-08, 224.9865
DataValue, 8.3911299999999992E-08, 269.9925
DataValue, 7.9776099999999991E-08, 314.973
DataValue, 6.99969E-08, 359.98650000000004
DataValue, 8.3055799999999989E-08, 405.00600000000003
DataValue, 1.0731549999999999E-07, 449.997
DataValue, -7.9993599999999986E-08, 494.979
DataValue, -6.7069699999999988E-08, 540.009
DataValue, -5.4774E-08, 585.01200000000006
DataValue, 1.70611E-08, 629.9745
DataValue, -6.38652E-08, 675.0045
DataValue, -5.8857299999999992E-08, 719.9955
DataValue, 2.66734E-08, 765.0045
DataValue, 5.8246199999999995E-08, 810.03600000000006
DataValue, -5.7171399999999991E-08, 854.982
DataValue, 1.7025599999999999E-07, 900.0315
DataValue, 1.55969E-08, 900.0315
DataValue, -4.0469299999999993E-08, 854.99250000000006
DataValue, 4.48153E-08, 810.0315
DataValue, 8.62422E-08, 765.0195
DataValue, -6.56544E-08, 720.021
DataValue, -6.7971399999999989E-08, 675.027
DataValue, 4.5007099999999993E-08, 630.003
DataValue, 5.9282099999999993E-08, 585.006
DataValue, -6.67617E-08, 540.0105
DataValue, 2.5701399999999998E-08, 495.024
DataValue, 5.5204799999999993E-08, 450.01800000000003
DataValue, 7.7443099999999993E-08, 405.009
DataValue, 8.0085999999999993E-08, 360.0105
DataValue, 7.8427899999999987E-08, 314.973
DataValue, 4.5833899999999993E-08, 269.9835
DataValue, 8.2394299999999993E-08, 225.006
DataValue, 8.3419699999999986E-08, 179.985
DataValue, 8.43896E-08, 134.9955
DataValue, 8.8647299999999989E-08, 90.004500000000007
DataValue, 6.4236699999999992E-08, 44.9805
DataValue, 6.1699999999999994E-10, 0.033
