AnalysisSetup, Analysis.Setup.Title, IG-VGS-VDS_0
Dimension1, 101, 101
Dimension2, 1, 1
DataName, IG, VGS
DataValue, 1.3E-06, -5.0000800000000005
DataValue, 1.7000000000000002E-06, -4.7499600000000006
DataValue, 1.9000000000000002E-06, -4.4999800000000008
DataValue, 9.0000000000000007E-07, -4.24992
DataValue, 1.0000000000000002E-06, -3.9999800000000003
DataValue, 9.0000000000000007E-07, -3.74996
DataValue, 1.2000000000000002E-06, -3.4998400000000003
DataValue, 1.1E-06, -3.25002
DataValue, 1.2000000000000002E-06, -3.0000000000000004
DataValue, 1.1E-06, -2.75014
DataValue, 8.0000000000000007E-07, -2.49988
DataValue, 9.0000000000000007E-07, -2.25
DataValue, 8.0000000000000007E-07, -1.9999600000000002
DataValue, 5.0000000000000008E-07, -1.7499600000000002
DataValue, 7.0000000000000007E-07, -1.5000000000000002
DataValue, 9.0000000000000007E-07, -1.2499
DataValue, 9.0000000000000007E-07, -0.99998000000000009
DataValue, 4.0000000000000003E-07, -0.7498800000000001
DataValue, 6.0000000000000008E-07, -0.50004
DataValue, 2.0000000000000002E-07, -0.24992000000000003
DataValue, 5.0000000000000008E-07, 0
DataValue, 9.0000000000000007E-07, 0.25010000000000004
DataValue, 2.0000000000000002E-07, 0.49996
DataValue, 0, 0.74998000000000009
DataValue, 7.0000000000000007E-07, 0.99986000000000008
DataValue, 4.0000000000000007E-06, 1.24998
DataValue, 3.0000000000000004E-07, 1.5001600000000002
DataValue, 0, 1.7500000000000002
DataValue, -1.0000000000000001E-07, 2.00002
DataValue, -3.0000000000000004E-07, 2.25
DataValue, -3.0000000000000004E-07, 2.50002
DataValue, -4.0000000000000003E-07, 2.74994
DataValue, 2.0000000000000002E-07, 3.00008
DataValue, -4.0000000000000003E-07, 3.2499800000000003
DataValue, -6.0000000000000008E-07, 3.49996
DataValue, -3.0000000000000004E-07, 3.7500600000000004
DataValue, -6.0000000000000008E-07, 4
DataValue, -4.0000000000000003E-07, 4.25
DataValue, -8.0000000000000007E-07, 4.4999400000000005
DataValue, -1.0000000000000002E-06, 4.7499400000000005
DataValue, -5.0000000000000008E-07, 5.00006
DataValue, -1.1E-06, 5.25002
DataValue, -8.0000000000000007E-07, 5.4999800000000008
DataValue, -1.1E-06, 5.75006
DataValue, -1.0000000000000002E-06, 6.00002
DataValue, -1.1E-06, 6.2499800000000008
DataValue, -1.6000000000000001E-06, 6.4999800000000008
DataValue, -1.2000000000000002E-06, 6.75002
DataValue, -1.6000000000000001E-06, 6.99992
DataValue, -1.9000000000000002E-06, 7.2500000000000009
DataValue, -2.3E-06, 7.49992
DataValue, -1.6000000000000001E-06, 7.7499400000000005
DataValue, -1.5E-06, 7.9999400000000005
DataValue, -1.5E-06, 8.24998
DataValue, -2.4000000000000003E-06, 8.5
DataValue, -1.6000000000000001E-06, 8.7499600000000015
DataValue, -1.9000000000000002E-06, 9.00004
DataValue, -2.4000000000000003E-06, 9.25004
DataValue, -1.8000000000000001E-06, 9.49998
DataValue, -1.9000000000000002E-06, 9.7499
DataValue, -1.5E-06, 10.00004
DataValue, -2.0000000000000003E-06, 10.24998
DataValue, -2.8000000000000003E-06, 10.4999
DataValue, -2.7000000000000004E-06, 10.75004
DataValue, -2.4000000000000003E-06, 11.000100000000002
DataValue, -1.6000000000000001E-06, 11.250020000000001
DataValue, -2.0000000000000003E-06, 11.50022
DataValue, -3.1000000000000004E-06, 11.7498
DataValue, -2.7000000000000004E-06, 12.000000000000002
DataValue, -2.4000000000000003E-06, 12.25012
DataValue, -2.8000000000000003E-06, 12.500060000000001
DataValue, -3.1000000000000004E-06, 12.75008
DataValue, -2.8000000000000003E-06, 13.000000000000002
DataValue, -3.2000000000000003E-06, 13.249860000000002
DataValue, -3.6000000000000003E-06, 13.500000000000002
DataValue, -3.3E-06, 13.749880000000001
DataValue, -2.9E-06, 13.99994
DataValue, -3.1000000000000004E-06, 14.250140000000002
DataValue, -2.8000000000000003E-06, 14.499960000000002
DataValue, -3.2000000000000003E-06, 14.750040000000002
DataValue, -3.2000000000000003E-06, 15.000100000000002
DataValue, -2.9E-06, 15.250000000000002
DataValue, -3.3E-06, 15.49994
DataValue, -2.9E-06, 15.75022
DataValue, -3.7E-06, 15.999920000000001
DataValue, -2.7000000000000004E-06, 16.25008
DataValue, -3.8000000000000005E-06, 16.49996
DataValue, -3.1000000000000004E-06, 16.750120000000003
DataValue, -3.5000000000000004E-06, 16.99998
DataValue, -3.6000000000000003E-06, 17.24996
DataValue, -4.0000000000000007E-06, 17.500020000000003
DataValue, -3E-06, 17.750020000000003
DataValue, -4.6E-06, 17.99988
DataValue, -4.1000000000000006E-06, 18.250020000000003
DataValue, -4.0000000000000007E-06, 18.50006
DataValue, -4.2000000000000004E-06, 18.749940000000002
DataValue, -4.3E-06, 19
DataValue, -4.1000000000000006E-06, 19.24998
DataValue, -4.4E-06, 19.49978
DataValue, -5.1E-06, 19.750100000000003
DataValue, -4.9000000000000005E-06, 19.9999
