AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-body-diode
Dimension1, 21, 21
Dimension2, 6, 6
DataName, ID, VDS
DataValue, -11.803, -3.2822
DataValue, -10.6445, -3.2471
DataValue, -9.5375, -3.2103
DataValue, -8.384500000000001, -3.1708000000000003
DataValue, -7.264, -3.1311
DataValue, -6.1615, -3.0842
DataValue, -5.0435, -3.0340000000000003
DataValue, -3.977, -2.9842
DataValue, -2.932, -2.9217
DataValue, -1.931, -2.8507000000000002
DataValue, -1.0110000000000001, -2.7605
DataValue, -0.263, -2.6326
DataValue, 0.0095, -2.3993
DataValue, 0.0315, -2.1013
DataValue, 0.0235, -1.7996
DataValue, 0.0345, -1.4998
DataValue, 0.0245, -1.1996
DataValue, 0.0345, -0.89850000000000008
DataValue, 0.047, -0.5989
DataValue, 0.02, -0.2987
DataValue, 0.043000000000000003, -0.0005
DataValue, -11.904, -3.2736
DataValue, -10.754, -3.2383
DataValue, -9.592, -3.2014
DataValue, -8.4615000000000009, -3.1603000000000003
DataValue, -7.3265, -3.1183
DataValue, -6.2010000000000005, -3.0743
DataValue, -5.1255, -3.0255
DataValue, -4.0155, -2.9730000000000003
DataValue, -2.983, -2.911
DataValue, -2.0015, -2.8375000000000004
DataValue, -1.0595, -2.7498
DataValue, -0.3215, -2.6243000000000003
DataValue, 0.0305, -2.3986
DataValue, 0.028, -2.101
DataValue, 0.043500000000000004, -1.7991000000000001
DataValue, 0.012, -1.5001
DataValue, 0.036000000000000004, -1.1994
DataValue, 0.0395, -0.9003
DataValue, 0.0185, -0.5995
DataValue, 0.033, -0.299
DataValue, 0.0090000000000000011, -0.0018000000000000002
DataValue, -12.024000000000001, -3.2467
DataValue, -10.884, -3.2105
DataValue, -9.7235, -3.1717
DataValue, -8.611, -3.1295
DataValue, -7.4695, -3.0876
DataValue, -6.36, -3.0407
DataValue, -5.265, -2.9913000000000003
DataValue, -4.1865, -2.9344
DataValue, -3.1675, -2.8709000000000002
DataValue, -2.1565, -2.7962000000000002
DataValue, -1.2705, -2.704
DataValue, -0.47250000000000003, -2.5818000000000003
DataValue, -0.0305, -2.3838
DataValue, 0.0405, -2.0997
DataValue, 0.0045000000000000005, -1.7998
DataValue, 0.0505, -1.4994
DataValue, 0.0105, -1.2003000000000001
DataValue, 0.0425, -0.9003
DataValue, 0.0135, -0.6
DataValue, 0.038, -0.30160000000000003
DataValue, 0.028, -0.0032
DataValue, -12.261000000000001, -3.1921
DataValue, -11.144, -3.1504000000000003
DataValue, -10.0005, -3.1094
DataValue, -8.870000000000001, -3.0674
DataValue, -7.76, -3.0205
DataValue, -6.6695, -2.9699
DataValue, -5.5915, -2.914
DataValue, -4.572, -2.8531
DataValue, -3.5525, -2.7807
DataValue, -2.5965000000000003, -2.6977
DataValue, -1.7185000000000001, -2.6043000000000003
DataValue, -0.875, -2.4921
DataValue, -0.2705, -2.3296
DataValue, -0.0195, -2.0899
DataValue, 0.0455, -1.7999
DataValue, 0.035, -1.4989000000000001
DataValue, 0.037, -1.1998
DataValue, 0.038, -0.9008
DataValue, 0.0185, -0.5993
DataValue, 0.046, -0.2995
DataValue, 0.031, 0.0008
DataValue, -12.708, -3.0932
DataValue, -11.586500000000001, -3.0481000000000003
DataValue, -10.477500000000001, -3.0028
DataValue, -9.4095, -2.9507000000000003
DataValue, -8.3245, -2.8977
DataValue, -7.2515, -2.8361
DataValue, -6.227, -2.7705
DataValue, -5.25, -2.7024
DataValue, -4.221, -2.6269
DataValue, -3.2365, -2.552
DataValue, -2.3005, -2.4687
DataValue, -1.4285, -2.3626
DataValue, -0.735, -2.2281
DataValue, -0.2125, -2.0403000000000002
DataValue, -0.0285, -1.7891000000000001
DataValue, 0.029, -1.4986000000000002
DataValue, 0.029500000000000002, -1.2002000000000002
DataValue, 0.0135, -0.8999
DataValue, 0.045, -0.6007
DataValue, 0.0385, -0.3014
DataValue, 0.033, 0
DataValue, -13.4445, -2.9302
DataValue, -12.3345, -2.8775
DataValue, -11.2805, -2.8206
DataValue, -10.232000000000001, -2.762
DataValue, -9.1490000000000009, -2.7024
DataValue, -8.116, -2.6449000000000003
DataValue, -7.0325, -2.5884
DataValue, -5.9675, -2.5282
DataValue, -4.954, -2.4654000000000003
DataValue, -3.946, -2.3917
DataValue, -2.9985, -2.3058
DataValue, -2.118, -2.2083
DataValue, -1.3295000000000001, -2.0871
DataValue, -0.673, -1.9371
DataValue, -0.244, -1.7371
DataValue, -0.0405, -1.4866000000000001
DataValue, 0.034, -1.198
DataValue, 0.027, -0.9021
DataValue, 0.042, -0.6
DataValue, 0.039, -0.3003
DataValue, 0.014, 0.0002
