AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID(off)-VDS-VGS_0
Dimension1, 42, 42
Dimension2, 1, 1
DataName, ID, VDS
DataValue, -8.88829E-08, -0.03
DataValue, -4.4705799999999993E-08, 45.036
DataValue, 5.9379499999999992E-08, 90.007500000000007
DataValue, 4.0278999999999993E-08, 134.9925
DataValue, 5.91642E-08, 180.036
DataValue, 6.6459E-08, 225.00300000000001
DataValue, 6.1751899999999991E-08, 269.9925
DataValue, 5.8811899999999992E-08, 314.979
DataValue, 3.55123E-08, 360.015
DataValue, 8.62253E-08, 405.009
DataValue, 6.06844E-08, 449.982
DataValue, -3.9421899999999995E-08, 495.02250000000004
DataValue, -7.4929899999999991E-08, 540.01200000000006
DataValue, 4.1241399999999994E-08, 584.96850000000006
DataValue, 6.61858E-08, 630.009
DataValue, -1.70129E-08, 675.048
DataValue, -2.05417E-07, 720.01650000000006
DataValue, -1.6071119999999997E-07, 764.9625
DataValue, -7.38748E-08, 810.0285
DataValue, -6.55563E-08, 855.01650000000006
DataValue, -7.5883999999999993E-08, 899.97300000000007
DataValue, 5.9265099999999994E-08, 899.9565
DataValue, -4.3717299999999997E-08, 854.9625
DataValue, 4.18327E-08, 810
DataValue, 5.7724999999999992E-09, 764.985
DataValue, -5.8157799999999993E-08, 719.9655
DataValue, -9.9496E-09, 675.0315
DataValue, 5.3005299999999994E-08, 630.0105
DataValue, 7.9896999999999991E-08, 584.988
DataValue, 7.2848199999999989E-08, 540.0315
DataValue, -8.5832E-08, 494.979
DataValue, 1.0504879999999999E-07, 450
DataValue, 5.2397099999999995E-08, 404.9895
DataValue, 7.83664E-08, 359.9775
DataValue, 5.5823099999999995E-08, 314.988
DataValue, 6.77572E-08, 270.0045
DataValue, 8.12078E-08, 224.985
DataValue, 7.2771799999999987E-08, 179.976
DataValue, 6.881069999999999E-08, 134.997
DataValue, 6.92274E-08, 89.9805
DataValue, 6.2356399999999988E-08, 44.982
DataValue, 1.9983499999999998E-08, 0.024
