AnalysisSetup, Analysis.Setup.Title, ID-VGS
Dimension1, 2001, 2001
Dimension2, 1, 1
DataName, VGS, ID
DataValue, 0.00076, -0.0345
DataValue, 0.0052200000000000007, -0.021500000000000002
DataValue, 0.01024, -0.0245
DataValue, 0.015040000000000001, -0.0535
DataValue, 0.01992, -0.0275
DataValue, 0.024460000000000003, -0.031
DataValue, 0.029640000000000003, -0.0265
DataValue, 0.03492, -0.049
DataValue, 0.04014, -0.0265
DataValue, 0.04512, -0.0475
DataValue, 0.049940000000000005, -0.029500000000000002
DataValue, 0.055020000000000006, -0.0285
DataValue, 0.060300000000000006, -0.051000000000000004
DataValue, 0.065, -0.023
DataValue, 0.069520000000000012, -0.032
DataValue, 0.074820000000000012, -0.0305
DataValue, 0.07978, -0.034
DataValue, 0.084780000000000008, -0.042
DataValue, 0.09018000000000001, -0.02
DataValue, 0.09512000000000001, -0.0505
DataValue, 0.099960000000000007, -0.021500000000000002
DataValue, 0.10454000000000001, -0.0305
DataValue, 0.10946000000000002, -0.021
DataValue, 0.11524000000000001, -0.0205
DataValue, 0.11938000000000001, -0.0455
DataValue, 0.12502000000000002, -0.0045000000000000005
DataValue, 0.1298, -0.0325
DataValue, 0.13484000000000002, -0.016
DataValue, 0.14014000000000002, -0.034
DataValue, 0.14466, -0.0275
DataValue, 0.1507, -0.033
DataValue, 0.15494000000000002, -0.039
DataValue, 0.16032000000000002, -0.0245
DataValue, 0.16472, -0.043000000000000003
DataValue, 0.17014, -0.0115
DataValue, 0.17482, -0.029500000000000002
DataValue, 0.18018, -0.0315
DataValue, 0.18548, -0.015
DataValue, 0.18956, -0.0315
DataValue, 0.19526000000000002, -0.008
DataValue, 0.20008, -0.031
DataValue, 0.20498000000000002, -0.0185
DataValue, 0.20920000000000003, -0.028
DataValue, 0.2154, -0.017
DataValue, 0.22036000000000003, -0.024
DataValue, 0.22484, -0.021500000000000002
DataValue, 0.22952000000000003, -0.0175
DataValue, 0.23490000000000003, -0.0395
DataValue, 0.2393, -0.0105
DataValue, 0.24488000000000001, -0.03
DataValue, 0.24964000000000003, -0.0195
DataValue, 0.2543, -0.0375
DataValue, 0.25972, -0.0325
DataValue, 0.26522, -0.021500000000000002
DataValue, 0.26948, -0.034
DataValue, 0.27512000000000003, -0.0185
DataValue, 0.2806, -0.016
DataValue, 0.28476, -0.034
DataValue, 0.28982, -0.0225
DataValue, 0.2947, -0.047
DataValue, 0.29996, -0.018000000000000002
DataValue, 0.3053, -0.031
DataValue, 0.30994000000000005, -0.0135
DataValue, 0.31496, -0.0175
DataValue, 0.31986000000000003, -0.0345
DataValue, 0.3251, -0.0135
DataValue, 0.33056, -0.048
DataValue, 0.33488, -0.016
DataValue, 0.33986000000000005, -0.0175
DataValue, 0.34544, -0.042
DataValue, 0.34948, -0.021500000000000002
DataValue, 0.35466000000000003, -0.043000000000000003
DataValue, 0.36050000000000004, -0.0345
DataValue, 0.36514, -0.022
DataValue, 0.36932000000000004, -0.0335
DataValue, 0.37522000000000005, -0.019
DataValue, 0.38022000000000006, -0.053
DataValue, 0.38524, -0.0225
DataValue, 0.39030000000000004, -0.025500000000000002
DataValue, 0.39522, -0.026000000000000002
DataValue, 0.39986000000000005, -0.0265
DataValue, 0.4051, -0.042
DataValue, 0.41004, -0.004
DataValue, 0.41422000000000003, -0.043000000000000003
DataValue, 0.41954, -0.0185
DataValue, 0.42514, -0.035500000000000004
DataValue, 0.43008, -0.0375
DataValue, 0.43516000000000005, -0.0225
DataValue, 0.44000000000000006, -0.053
DataValue, 0.44528, -0.025
DataValue, 0.44978, -0.031
DataValue, 0.45456, -0.0245
DataValue, 0.46012000000000003, -0.0115
DataValue, 0.4645, -0.05
DataValue, 0.46956000000000003, -0.0055
DataValue, 0.47476, -0.044
DataValue, 0.48044000000000003, -0.0325
DataValue, 0.48454, -0.0335
DataValue, 0.48966000000000004, -0.051000000000000004
DataValue, 0.49570000000000003, -0.034
DataValue, 0.49990000000000007, -0.0385
DataValue, 0.50532, -0.015
DataValue, 0.50994000000000006, -0.0385
DataValue, 0.51460000000000006, -0.023
DataValue, 0.51952000000000009, -0.015
DataValue, 0.52484000000000008, -0.0375
DataValue, 0.5301, -0.011
DataValue, 0.53498, -0.025500000000000002
DataValue, 0.54036000000000006, -0.0145
DataValue, 0.5445000000000001, -0.0185
DataValue, 0.55022, -0.021500000000000002
DataValue, 0.55474, -0.014
DataValue, 0.55990000000000006, -0.026000000000000002
DataValue, 0.56454, -0.0195
DataValue, 0.57016, -0.028
DataValue, 0.57484, -0.025
DataValue, 0.58032000000000006, -0.008
DataValue, 0.5845, -0.03
DataValue, 0.58982, -0.013000000000000001
DataValue, 0.59474, -0.022
DataValue, 0.59992, -0.03
DataValue, 0.60542000000000007, -0.0205
DataValue, 0.61068, -0.053
DataValue, 0.61474000000000006, -0.0185
DataValue, 0.61904, -0.0335
DataValue, 0.62534, -0.036000000000000004
DataValue, 0.6299800000000001, -0.0275
DataValue, 0.6347600000000001, -0.0525
DataValue, 0.6399800000000001, -0.0075
DataValue, 0.64504000000000006, -0.0335
DataValue, 0.6501, -0.0285
DataValue, 0.65502, -0.031
DataValue, 0.66030000000000011, -0.025500000000000002
DataValue, 0.66522, -0.019
DataValue, 0.66994000000000009, -0.038
DataValue, 0.67514000000000007, -0.007
DataValue, 0.68002000000000007, -0.043500000000000004
DataValue, 0.6851, -0.0225
DataValue, 0.68978000000000006, -0.034
DataValue, 0.69484, -0.022
DataValue, 0.7001400000000001, -0.017
DataValue, 0.70468000000000008, -0.042
DataValue, 0.71004, -0.012
DataValue, 0.71418, -0.0305
DataValue, 0.72000000000000008, -0.0135
DataValue, 0.72498000000000007, -0.0225
DataValue, 0.73048, -0.033
DataValue, 0.73464000000000007, -0.02
DataValue, 0.73982, -0.0275
DataValue, 0.74514, 0.001
DataValue, 0.7499, -0.0505
DataValue, 0.75504, -0.0305
DataValue, 0.76038000000000006, -0.019
DataValue, 0.76502, -0.038
DataValue, 0.77062000000000008, -0.017
DataValue, 0.77528000000000008, -0.0275
DataValue, 0.78038000000000007, -0.028
DataValue, 0.78522, -0.021500000000000002
DataValue, 0.78980000000000006, -0.029
DataValue, 0.79524000000000006, -0.0095
DataValue, 0.79968000000000006, -0.03
DataValue, 0.80478, -0.0235
DataValue, 0.81014000000000008, -0.031
DataValue, 0.81498, -0.029500000000000002
DataValue, 0.8194800000000001, -0.0165
DataValue, 0.82482000000000011, -0.026000000000000002
DataValue, 0.82974, -0.021500000000000002
DataValue, 0.83482000000000012, -0.032
DataValue, 0.83976000000000006, -0.02
DataValue, 0.84512000000000009, -0.0305
DataValue, 0.84966000000000008, -0.0345
DataValue, 0.8557, -0.015
DataValue, 0.85944000000000009, -0.0485
DataValue, 0.86484, -0.023
DataValue, 0.87020000000000008, -0.033
DataValue, 0.87530000000000008, -0.0345
DataValue, 0.88038, -0.024
DataValue, 0.8844200000000001, -0.0445
DataValue, 0.88952000000000009, -0.021500000000000002
DataValue, 0.89540000000000008, -0.043000000000000003
DataValue, 0.90028000000000008, -0.011
DataValue, 0.90486000000000011, -0.0485
DataValue, 0.9101, -0.025
DataValue, 0.91482000000000008, -0.0185
DataValue, 0.91994000000000009, -0.0395
DataValue, 0.92534, -0.0225
DataValue, 0.93004000000000009, -0.035
DataValue, 0.93570000000000009, -0.013000000000000001
DataValue, 0.9402600000000001, -0.015
DataValue, 0.94484000000000012, -0.025
DataValue, 0.95024000000000008, -0.035500000000000004
DataValue, 0.95494000000000012, -0.023
DataValue, 0.95966000000000007, -0.0175
DataValue, 0.96462, -0.0315
DataValue, 0.9699000000000001, -0.0175
DataValue, 0.97510000000000008, -0.0335
DataValue, 0.98036000000000012, -0.004
DataValue, 0.98470000000000013, -0.021500000000000002
DataValue, 0.98986000000000007, -0.0145
DataValue, 0.99482, -0.023
DataValue, 1.0003000000000002, -0.017
DataValue, 1.00526, -0.0285
DataValue, 1.0098200000000002, -0.042
DataValue, 1.01516, -0.025
DataValue, 1.01964, -0.044
DataValue, 1.02488, -0.0185
DataValue, 1.03008, -0.041
DataValue, 1.0357, -0.0185
DataValue, 1.0398800000000001, -0.0525
DataValue, 1.04482, -0.0075
DataValue, 1.04932, -0.0405
DataValue, 1.05498, -0.025500000000000002
DataValue, 1.06088, -0.029500000000000002
DataValue, 1.06444, -0.025
DataValue, 1.0702200000000002, -0.019
DataValue, 1.0754400000000002, -0.038
DataValue, 1.0796800000000002, -0.0285
DataValue, 1.08454, -0.0365
DataValue, 1.09078, -0.013000000000000001
DataValue, 1.09534, -0.029
DataValue, 1.1002800000000002, -0.0495
DataValue, 1.1048, -0.0090000000000000011
DataValue, 1.11, -0.0385
DataValue, 1.1156000000000002, -0.025500000000000002
DataValue, 1.1201, -0.025
DataValue, 1.1249200000000001, -0.032
DataValue, 1.1302400000000001, -0.0205
DataValue, 1.1350600000000002, -0.0405
DataValue, 1.1399400000000002, -0.013000000000000001
DataValue, 1.14456, -0.031
DataValue, 1.1496000000000002, -0.021
DataValue, 1.155, -0.032
DataValue, 1.1598600000000001, -0.047
DataValue, 1.1649200000000002, -0.023
DataValue, 1.1701000000000001, -0.05
DataValue, 1.17594, -0.0245
DataValue, 1.1800000000000002, -0.04
DataValue, 1.1849200000000002, -0.018000000000000002
DataValue, 1.18978, -0.025500000000000002
DataValue, 1.19462, -0.0285
DataValue, 1.20004, -0.0195
DataValue, 1.20452, -0.0425
DataValue, 1.2097, -0.0205
DataValue, 1.2144400000000002, -0.045
DataValue, 1.2203400000000002, -0.015
DataValue, 1.2249, -0.0175
DataValue, 1.2296600000000002, -0.021
DataValue, 1.23486, -0.019
DataValue, 1.2399200000000001, -0.0305
DataValue, 1.24486, -0.014
DataValue, 1.2505400000000002, -0.0235
DataValue, 1.25492, -0.021500000000000002
DataValue, 1.2597600000000002, -0.0305
DataValue, 1.26496, -0.0275
