AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-3rd
Dimension1, 21, 21
Dimension2, 5, 5
DataName, ID, VDS
DataValue, -18.5105, -0.64860000000000007
DataValue, -17.5665, -0.615
DataValue, -16.654, -0.5835
DataValue, -15.714500000000001, -0.5533
DataValue, -14.7795, -0.5188
DataValue, -13.8635, -0.48750000000000004
DataValue, -12.942, -0.455
DataValue, -12.0155, -0.42210000000000003
DataValue, -11.0855, -0.3889
DataValue, -10.159, -0.35760000000000003
DataValue, -9.232, -0.3249
DataValue, -8.289, -0.2913
DataValue, -7.375, -0.2597
DataValue, -6.4525000000000006, -0.22710000000000002
DataValue, -5.5360000000000005, -0.19310000000000002
DataValue, -4.632, -0.1633
DataValue, -3.6985, -0.1292
DataValue, -2.7485, -0.0956
DataValue, -1.8115, -0.0634
DataValue, -0.913, -0.030100000000000002
DataValue, 0.0090000000000000011, 0.0011
DataValue, -18.5905, -0.6359
DataValue, -17.638, -0.6039
DataValue, -16.7045, -0.5708
DataValue, -15.77, -0.5384
DataValue, -14.8415, -0.5088
DataValue, -13.901, -0.4768
DataValue, -12.991, -0.44580000000000003
DataValue, -12.0345, -0.41250000000000003
DataValue, -11.126, -0.38020000000000004
DataValue, -10.204, -0.3506
DataValue, -9.2815, -0.3179
DataValue, -8.3495, -0.28600000000000003
DataValue, -7.3955, -0.2545
DataValue, -6.4675, -0.2212
DataValue, -5.563, -0.1897
DataValue, -4.6285, -0.1578
DataValue, -3.6915, -0.1258
DataValue, -2.7705, -0.0941
DataValue, -1.8215000000000001, -0.0621
DataValue, -0.918, -0.029
DataValue, 0.005, 0.0029000000000000002
DataValue, -18.6045, -0.6226
DataValue, -17.69, -0.5927
DataValue, -16.7425, -0.5607
DataValue, -15.810500000000001, -0.52960000000000007
DataValue, -14.8865, -0.4985
DataValue, -13.9525, -0.467
DataValue, -13.018, -0.437
DataValue, -12.0955, -0.4055
DataValue, -11.1485, -0.374
DataValue, -10.217, -0.3436
DataValue, -9.288, -0.312
DataValue, -8.332, -0.28150000000000003
DataValue, -7.4085, -0.24860000000000002
DataValue, -6.486, -0.2204
DataValue, -5.5645, -0.18530000000000002
DataValue, -4.6555, -0.1539
DataValue, -3.713, -0.1241
DataValue, -2.7765, -0.0918
DataValue, -1.821, -0.0621
DataValue, -0.9095, -0.029
DataValue, 0.0265, 0.0026000000000000003
DataValue, -18.6515, -0.61720000000000008
DataValue, -17.7285, -0.5849
DataValue, -16.7855, -0.55590000000000006
DataValue, -15.857000000000001, -0.5229
DataValue, -14.916500000000001, -0.4927
DataValue, -13.984, -0.4616
DataValue, -13.045, -0.4305
DataValue, -12.1115, -0.4012
DataValue, -11.169500000000001, -0.3698
DataValue, -10.2225, -0.3405
DataValue, -9.3205000000000009, -0.3075
DataValue, -8.395, -0.2756
DataValue, -7.457, -0.2444
DataValue, -6.488, -0.2146
DataValue, -5.5685, -0.18230000000000002
DataValue, -4.624, -0.1524
DataValue, -3.715, -0.1223
DataValue, -2.7785, -0.0907
DataValue, -1.832, -0.059800000000000006
DataValue, -0.9145, -0.0302
DataValue, 0.011, 0.0027
DataValue, -18.687, -0.6091
DataValue, -17.7575, -0.5774
DataValue, -16.816, -0.5472
DataValue, -15.8595, -0.5174
DataValue, -14.924, -0.48750000000000004
DataValue, -14.007, -0.4567
DataValue, -13.0755, -0.42610000000000003
DataValue, -12.118, -0.39440000000000003
DataValue, -11.1835, -0.3645
DataValue, -10.254, -0.3356
DataValue, -9.3285, -0.3033
DataValue, -8.409, -0.2742
DataValue, -7.47, -0.24480000000000002
DataValue, -6.5015, -0.2116
DataValue, -5.571, -0.1804
DataValue, -4.665, -0.1521
DataValue, -3.726, -0.11950000000000001
DataValue, -2.794, -0.0896
DataValue, -1.8315000000000001, -0.0597
DataValue, -0.92, -0.029500000000000002
DataValue, 0.0085, 0.0017000000000000001
