AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-body-diode
Dimension1, 21, 21
Dimension2, 6, 6
DataName, ID, VDS
DataValue, -12.762500000000001, -2.9695
DataValue, -11.669500000000001, -2.9382
DataValue, -10.5605, -2.9021000000000003
DataValue, -9.4685, -2.8655
DataValue, -8.3465, -2.8291
DataValue, -7.2355, -2.7864
DataValue, -6.15, -2.7454
DataValue, -5.0675, -2.6969000000000003
DataValue, -4.0015, -2.6493
DataValue, -2.948, -2.5971
DataValue, -1.9375, -2.5377
DataValue, -0.9565, -2.4676
DataValue, -0.147, -2.3569
DataValue, 0.0075, -2.1005000000000003
DataValue, 0.021500000000000002, -1.7983
DataValue, 0.0105, -1.4999
DataValue, 0.025500000000000002, -1.1987
DataValue, 0.043500000000000004, -0.90060000000000007
DataValue, 0.047, -0.59920000000000007
DataValue, 0.0475, -0.2999
DataValue, 0.0315, 0.0012000000000000001
DataValue, -12.9585, -2.9452000000000003
DataValue, -11.8315, -2.9088000000000003
DataValue, -10.697000000000001, -2.8752
DataValue, -9.582, -2.8385000000000002
DataValue, -8.4735, -2.8012
DataValue, -7.3585, -2.7596000000000003
DataValue, -6.2635000000000005, -2.716
DataValue, -5.1865, -2.6726
DataValue, -4.1265, -2.6247000000000003
DataValue, -3.0585, -2.5724
DataValue, -2.0375, -2.5161000000000002
DataValue, -1.048, -2.4464
DataValue, -0.2255, -2.3402000000000003
DataValue, 0.032, -2.099
DataValue, 0.0415, -1.8001
DataValue, 0.0315, -1.4972
DataValue, 0.0425, -1.1991
DataValue, 0.0455, -0.8999
DataValue, 0.032, -0.5997
DataValue, 0.0325, -0.3015
DataValue, 0.0405, -0.0014
DataValue, -13.204, -2.8876
DataValue, -12.0795, -2.8529
DataValue, -10.965, -2.8154000000000003
DataValue, -9.8565, -2.7782
DataValue, -8.7105, -2.7405
DataValue, -7.611, -2.6989
DataValue, -6.538, -2.6568
DataValue, -5.463, -2.6109
DataValue, -4.382, -2.5620000000000003
DataValue, -3.3275, -2.5094000000000003
DataValue, -2.3040000000000003, -2.448
DataValue, -1.374, -2.3712
DataValue, -0.5825, -2.2591
DataValue, -0.083, -2.0738000000000003
DataValue, 0.019, -1.7990000000000002
DataValue, 0.0245, -1.5004000000000002
DataValue, 0.0155, -1.1997
DataValue, 0.0185, -0.8988
DataValue, 0.029500000000000002, -0.5995
DataValue, 0.0175, -0.3009
DataValue, 0.018000000000000002, 0.0011
DataValue, -13.5565, -2.7994000000000003
DataValue, -12.462, -2.7651000000000003
DataValue, -11.352, -2.7264
DataValue, -10.231, -2.6884
DataValue, -9.1115, -2.6482
DataValue, -8.032, -2.6038
DataValue, -6.9505, -2.5575
DataValue, -5.8985, -2.5064
DataValue, -4.866, -2.4493
DataValue, -3.857, -2.3866
DataValue, -2.8785000000000003, -2.3121
DataValue, -1.9725000000000001, -2.2238
DataValue, -1.1605, -2.1163000000000003
DataValue, -0.4895, -1.9752
DataValue, -0.0795, -1.7756
DataValue, 0.03, -1.4975
DataValue, 0.023, -1.1996
DataValue, 0.0315, -0.89950000000000008
DataValue, 0.028, -0.5989
DataValue, 0.026000000000000002, -0.29960000000000003
DataValue, 0.0205, 0.0007
DataValue, -14.0855, -2.6877
DataValue, -12.9725, -2.6466000000000003
DataValue, -11.8915, -2.6042
DataValue, -10.8, -2.5580000000000003
DataValue, -9.732, -2.5084
DataValue, -8.688, -2.4556
DataValue, -7.6445, -2.3994
DataValue, -6.6085, -2.3377000000000003
DataValue, -5.599, -2.2723
DataValue, -4.6365, -2.2031
DataValue, -3.666, -2.1247000000000003
DataValue, -2.7705, -2.0391
DataValue, -1.9105, -1.9409
DataValue, -1.1405, -1.8244
DataValue, -0.498, -1.6741000000000001
DataValue, -0.0835, -1.4687000000000001
DataValue, 0.032, -1.1981000000000002
DataValue, 0.039, -0.899
DataValue, 0.0235, -0.5994
DataValue, 0.023, -0.302
DataValue, 0.0175, -0.0012000000000000001
DataValue, -14.804, -2.5195000000000003
DataValue, -13.724, -2.4678
DataValue, -12.666, -2.4182
DataValue, -11.6095, -2.3652
DataValue, -10.576, -2.309
DataValue, -9.552, -2.2505
DataValue, -8.519, -2.1891000000000003
DataValue, -7.5095, -2.1262000000000003
DataValue, -6.505, -2.06
DataValue, -5.5455000000000005, -1.9893
DataValue, -4.581, -1.9116000000000002
DataValue, -3.6755, -1.8293000000000002
DataValue, -2.7915, -1.7361
DataValue, -1.968, -1.633
DataValue, -1.215, -1.5095
DataValue, -0.5805, -1.3577000000000001
DataValue, -0.17300000000000002, -1.1565
DataValue, -0.008, -0.8952
DataValue, 0.0115, -0.59920000000000007
DataValue, 0.0145, -0.2988
DataValue, 0.0345, -0.001
