AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID(off)-VDS-VGS_-5
Dimension1, 42, 42
Dimension2, 1, 1
DataName, ID, VDS
DataValue, -8.5078E-08, -0.025500000000000002
DataValue, 8.70572E-08, 44.9775
DataValue, 2.52196E-08, 89.988
DataValue, 9.70196E-08, 135.00300000000001
DataValue, 8.153489999999999E-08, 180.02700000000002
DataValue, 7.0138199999999987E-08, 224.991
DataValue, 7.7773199999999989E-08, 270.012
DataValue, 8.150209999999999E-08, 314.96250000000003
DataValue, 8.3716899999999989E-08, 360.0015
DataValue, 8.0075E-08, 405.024
DataValue, 1.071577E-07, 449.973
DataValue, -1.89647E-07, 495.01050000000004
DataValue, -1.1079129999999999E-07, 540.0015
DataValue, -1.26586E-07, 585.0105
DataValue, 1.52696E-08, 630.0075
DataValue, 1.12564E-07, 675.01650000000006
DataValue, 9.0355999999999992E-08, 720.0105
DataValue, -1.5251279999999997E-07, 765.006
DataValue, -1.1093999999999999E-07, 809.9985
DataValue, 1.2390389999999998E-07, 855.0255
DataValue, -1.1379089999999998E-07, 899.955
DataValue, -1.92273E-07, 900.006
DataValue, -1.67362E-07, 855.0525
DataValue, -1.0529379999999999E-07, 809.99700000000007
DataValue, -1.223455E-07, 764.99250000000006
DataValue, -8.8770099999999986E-08, 719.9985
DataValue, 1.09561E-07, 674.997
DataValue, -7.4744E-09, 630.0075
DataValue, -1.18689E-07, 584.9955
DataValue, 1.9768399999999999E-07, 540.0105
DataValue, 7.3449599999999991E-08, 495.0135
DataValue, -7.4707099999999987E-08, 450.0045
DataValue, 9.05176E-08, 404.985
DataValue, -1.0524939999999999E-07, 360.0075
DataValue, 7.3135E-08, 315.0225
DataValue, -8.984049999999999E-08, 270.003
DataValue, -1.90244E-07, 224.997
DataValue, -1.7E-08, 179.9955
DataValue, -8.6105E-08, 134.985
DataValue, 7.4979E-08, 90.021
DataValue, 1.2883959999999999E-07, 44.9775
DataValue, 5.4053E-08, 0
