AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID(off)-VDS-VGS_0
Dimension1, 42, 42
Dimension2, 1, 1
DataName, ID, VDS
DataValue, -1.4908E-07, -0.012
DataValue, 8.6699799999999991E-08, 44.9955
DataValue, 5.6292199999999996E-08, 89.9985
DataValue, 8.4840399999999993E-08, 135.0195
DataValue, 1.492E-07, 179.9655
DataValue, -1.78903E-07, 224.9925
DataValue, 2.308E-07, 269.97
DataValue, -7.6437799999999988E-08, 314.985
DataValue, 8.46111E-08, 359.99850000000004
DataValue, 6.0623099999999992E-08, 405.0015
DataValue, 9.1224E-08, 450.009
DataValue, -8.2102799999999993E-08, 495.021
DataValue, -8.612409999999999E-08, 540.0015
DataValue, -1.3254E-07, 584.9775
DataValue, -7.3832399999999991E-08, 630.018
DataValue, 6.64895E-08, 675.03
DataValue, -5.39456E-08, 719.99700000000007
DataValue, -7.0426299999999988E-08, 764.99250000000006
DataValue, 4.1827599999999994E-08, 810.01650000000006
DataValue, 6.7825099999999992E-08, 854.988
DataValue, -1.67413E-07, 899.985
DataValue, -2.393E-07, 900.0525
DataValue, -1.97222E-07, 855.06000000000006
DataValue, -1.67311E-07, 810.02100000000007
DataValue, -1.94385E-07, 765.02100000000007
DataValue, -1.0617559999999999E-07, 719.9715
DataValue, 2.8238999999999997E-09, 675
DataValue, -4.6092999999999995E-08, 629.99250000000006
DataValue, 3.17158E-08, 585.0345
DataValue, -9.9715E-09, 539.988
DataValue, -7.70569E-08, 495.012
DataValue, -9.3726699999999987E-08, 450.0075
DataValue, -7.91807E-08, 405.0015
DataValue, -7.989599999999999E-08, 359.9925
DataValue, 8.403069999999999E-08, 314.997
DataValue, 6.99974E-08, 269.9865
DataValue, 7.2514599999999989E-08, 224.9595
DataValue, 3.8170000000000004E-07, 180.0045
DataValue, -1.09454E-07, 135.00300000000001
DataValue, -8.3288E-08, 90.003
DataValue, 2.16908E-07, 45.009
DataValue, 5.3304999999999993E-09, 0.018000000000000002
