AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID(off)-VDS-VGS_-5
Dimension1, 42, 42
Dimension2, 1, 1
DataName, ID, VDS
DataValue, 9.8058E-08, 0
DataValue, -8.1216899999999987E-08, 45
DataValue, -1.02636E-07, 89.9775
DataValue, 6.7954999999999989E-08, 135.0015
DataValue, 9.16158E-08, 180.0225
DataValue, 7.7360999999999987E-08, 225.0135
DataValue, 5.3812599999999992E-08, 270.015
DataValue, 5.9582599999999996E-08, 314.9925
DataValue, 8.3664499999999988E-08, 360.0225
DataValue, 2.4249499999999998E-08, 404.982
DataValue, 9.8207499999999988E-08, 450.0135
DataValue, -4.2506899999999993E-08, 495.01050000000004
DataValue, -4.7987299999999995E-08, 540.0195
DataValue, -1.3411899999999999E-07, 584.96850000000006
DataValue, -7.29661E-08, 629.997
DataValue, 2.15128E-07, 674.9625
DataValue, 1.77377E-07, 720.033
DataValue, 3.2170000000000003E-07, 764.9835
DataValue, 6.5184E-08, 810.009
DataValue, -8.7869499999999992E-08, 855.01200000000006
DataValue, -8.9495099999999987E-08, 900.0105
DataValue, 9.75676E-08, 900.0075
DataValue, -9.48584E-08, 854.961
DataValue, 6.00035E-08, 809.9865
DataValue, 2.07812E-07, 765.009
DataValue, -9.59578E-08, 719.994
DataValue, -7.2877299999999988E-08, 675.01650000000006
DataValue, -8.9788599999999989E-08, 629.99250000000006
DataValue, -6.4032499999999988E-08, 584.9775
DataValue, 9.6220899999999993E-08, 540.0285
DataValue, -7.88716E-08, 494.976
DataValue, -1.6189999999999999E-09, 449.9685
DataValue, -7.3081499999999992E-08, 405.012
DataValue, -8.84905E-08, 360.003
DataValue, 6.58982E-08, 314.985
DataValue, 7.9228999999999988E-08, 269.988
DataValue, 8.45722E-08, 224.994
DataValue, 5.4028499999999993E-08, 179.9745
DataValue, 1.675E-07, 135.0075
DataValue, 1.92663E-07, 89.958
DataValue, 1.2654599999999998E-08, 45.0105
DataValue, 8.9692E-08, 0.0045000000000000005
