AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-body-diode
Dimension1, 21, 21
Dimension2, 6, 6
DataName, ID, VDS
DataValue, -12.9635, -2.9275
DataValue, -11.8485, -2.8944
DataValue, -10.722, -2.8573
DataValue, -9.5845, -2.8201
DataValue, -8.5, -2.7852
DataValue, -7.3975, -2.7445
DataValue, -6.29, -2.7023
DataValue, -5.2235000000000005, -2.6577
DataValue, -4.1565, -2.6097
DataValue, -3.0885000000000002, -2.5587
DataValue, -2.0775, -2.5011
DataValue, -1.105, -2.4319
DataValue, -0.248, -2.3329
DataValue, 0.0235, -2.1002
DataValue, 0.038, -1.8008000000000002
DataValue, 0.025, -1.499
DataValue, 0.033, -1.2006000000000001
DataValue, 0.0335, -0.9008
DataValue, 0.0245, -0.6016
DataValue, 0.0485, -0.3017
DataValue, 0.0285, -0.0001
DataValue, -13.0695, -2.8989000000000003
DataValue, -11.9655, -2.8679
DataValue, -10.8465, -2.8341000000000003
DataValue, -9.7215, -2.7949
DataValue, -8.5945, -2.7602
DataValue, -7.506, -2.7198
DataValue, -6.3980000000000006, -2.6782
DataValue, -5.3235, -2.6351
DataValue, -4.242, -2.5871
DataValue, -3.1910000000000003, -2.5379
DataValue, -2.1685, -2.4793000000000003
DataValue, -1.1715, -2.4130000000000003
DataValue, -0.3215, -2.3173
DataValue, 0.014, -2.0982000000000003
DataValue, 0.0175, -1.8
DataValue, 0.02, -1.4999
DataValue, 0.025500000000000002, -1.1986
DataValue, 0.0365, -0.90060000000000007
DataValue, 0.0135, -0.6008
DataValue, 0.0285, -0.3
DataValue, 0.019, 0.0004
DataValue, -13.3175, -2.8459000000000003
DataValue, -12.1655, -2.8125
DataValue, -11.084, -2.7774
DataValue, -9.958, -2.7413000000000003
DataValue, -8.837, -2.7021
DataValue, -7.747, -2.6643000000000003
DataValue, -6.6545000000000005, -2.6203000000000003
DataValue, -5.5495, -2.5754
DataValue, -4.4955, -2.5276
DataValue, -3.4625, -2.4753000000000003
DataValue, -2.438, -2.4141
DataValue, -1.496, -2.3407
DataValue, -0.672, -2.2347
DataValue, -0.11750000000000001, -2.0636
DataValue, 0.0125, -1.7981
DataValue, 0.0385, -1.4994
DataValue, 0.0185, -1.1987
DataValue, 0.025500000000000002, -0.90060000000000007
DataValue, 0.008, -0.60130000000000006
DataValue, 0.0285, -0.3014
DataValue, 0.03, -0.0002
DataValue, -13.664, -2.7669
DataValue, -12.5395, -2.7305
DataValue, -11.415000000000001, -2.6951
DataValue, -10.3195, -2.6562
DataValue, -9.228, -2.6158
DataValue, -8.122, -2.5749
DataValue, -7.0495, -2.5268
DataValue, -5.993, -2.4762
DataValue, -4.981, -2.4178
DataValue, -3.9565, -2.3534
DataValue, -3.007, -2.2792
DataValue, -2.1315, -2.1942
DataValue, -1.2605, -2.0877
DataValue, -0.57400000000000007, -1.9540000000000002
DataValue, -0.11850000000000001, -1.7639
DataValue, 0.04, -1.498
DataValue, 0.0285, -1.2002000000000002
DataValue, 0.0345, -0.8987
DataValue, 0.041, -0.5989
DataValue, 0.0365, -0.3005
DataValue, 0.0345, 0.0013000000000000002
DataValue, -14.085, -2.6615
DataValue, -12.975, -2.623
DataValue, -11.902000000000001, -2.5802
DataValue, -10.8425, -2.5345
DataValue, -9.791500000000001, -2.4812000000000003
DataValue, -8.731, -2.427
DataValue, -7.7035, -2.3692
DataValue, -6.719, -2.3055000000000003
DataValue, -5.7255, -2.2393
DataValue, -4.761, -2.1669
DataValue, -3.81, -2.0878
DataValue, -2.9170000000000003, -2.003
DataValue, -2.0715, -1.9059000000000002
DataValue, -1.286, -1.7934
DataValue, -0.5945, -1.6493
DataValue, -0.1505, -1.4574
DataValue, 0.0285, -1.1973
DataValue, 0.0305, -0.8982
DataValue, 0.0455, -0.5984
DataValue, 0.024, -0.299
DataValue, 0.0305, 0
DataValue, -14.794500000000001, -2.4996
DataValue, -13.728, -2.4496
DataValue, -12.692, -2.394
DataValue, -11.6545, -2.3373
DataValue, -10.6335, -2.2818
DataValue, -9.620000000000001, -2.2197
DataValue, -8.622, -2.1564
DataValue, -7.6315, -2.0921000000000003
DataValue, -6.6275, -2.0219
DataValue, -5.694, -1.9498000000000002
DataValue, -4.7565, -1.8734000000000002
DataValue, -3.8245, -1.7896
DataValue, -2.9515000000000002, -1.6973
DataValue, -2.1185, -1.5954000000000002
DataValue, -1.3305, -1.4751
DataValue, -0.6945, -1.3302
DataValue, -0.2215, -1.1429
DataValue, 0.0155, -0.89250000000000007
DataValue, 0.02, -0.5987
DataValue, 0.0315, -0.301
DataValue, 0.034, 0.00030000000000000003
