AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-body-diode
Dimension1, 21, 21
Dimension2, 6, 6
DataName, ID, VDS
DataValue, -9.2740000000000009, -3.4872
DataValue, -8.3905, -3.4421000000000004
DataValue, -7.4655000000000005, -3.3936
DataValue, -6.587, -3.3417000000000003
DataValue, -5.6505, -3.2845
DataValue, -4.7785, -3.2249000000000003
DataValue, -3.8905000000000003, -3.1585
DataValue, -3.0425, -3.0851
DataValue, -2.235, -3.0021
DataValue, -1.4735, -2.906
DataValue, -0.77, -2.7889
DataValue, -0.1925, -2.6401000000000003
DataValue, 0.031, -2.4002000000000003
DataValue, 0.0045000000000000005, -2.1025
DataValue, 0.0465, -1.8002
DataValue, 0.0155, -1.5010000000000001
DataValue, 0.0245, -1.1996
DataValue, 0.031, -0.89940000000000009
DataValue, 0.0085, -0.59910000000000008
DataValue, 0.025, -0.2995
DataValue, 0.0285, 0
DataValue, -9.4685, -3.4541
DataValue, -8.5305, -3.4078000000000004
DataValue, -7.619, -3.3612
DataValue, -6.7170000000000005, -3.3098
DataValue, -5.7865, -3.2556000000000003
DataValue, -4.8895, -3.1951
DataValue, -4.003, -3.1328
DataValue, -3.1425, -3.0617
DataValue, -2.329, -2.9807
DataValue, -1.5185, -2.8909000000000002
DataValue, -0.807, -2.7782
DataValue, -0.198, -2.6356
DataValue, 0.0415, -2.3997
DataValue, 0.0345, -2.0995
DataValue, 0.0445, -1.8004
DataValue, 0.005, -1.4994
DataValue, 0.0405, -1.1997
DataValue, 0.0265, -0.90050000000000008
DataValue, 0.035500000000000004, -0.601
DataValue, 0.0105, -0.3015
DataValue, 0.04, -0.0001
DataValue, -9.875, -3.3402000000000003
DataValue, -8.9965000000000011, -3.294
DataValue, -8.074, -3.2473
DataValue, -7.1495, -3.1957
DataValue, -6.269, -3.1417
DataValue, -5.337, -3.0812
DataValue, -4.458, -3.0174000000000003
DataValue, -3.597, -2.9479
DataValue, -2.751, -2.8724000000000003
DataValue, -1.9445000000000001, -2.785
DataValue, -1.137, -2.6889000000000003
DataValue, -0.458, -2.5781
DataValue, 0.0095, -2.392
DataValue, 0.0175, -2.1008
DataValue, 0.047, -1.7989000000000002
DataValue, 0.0415, -1.4997
DataValue, 0.028, -1.1999
DataValue, 0.0395, -0.9
DataValue, 0.0405, -0.6014
DataValue, 0.016, -0.2989
DataValue, 0.0485, 0.0002
DataValue, -10.6335, -3.1451000000000002
DataValue, -9.759500000000001, -3.0945
DataValue, -8.8615, -3.0414000000000003
DataValue, -7.9625, -2.9861
DataValue, -7.078, -2.9258
DataValue, -6.206, -2.8643
DataValue, -5.293, -2.7989
DataValue, -4.4430000000000005, -2.7318000000000002
DataValue, -3.5460000000000003, -2.6624000000000003
DataValue, -2.6545, -2.5958
DataValue, -1.8065, -2.5234
DataValue, -0.975, -2.4339
DataValue, -0.364, -2.3016
DataValue, -0.006, -2.0863
DataValue, 0.0205, -1.7990000000000002
DataValue, 0.0455, -1.4993
DataValue, 0.029, -1.1998
DataValue, 0.045, -0.8983000000000001
DataValue, 0.047, -0.6017
DataValue, 0.0145, -0.29960000000000003
DataValue, 0.0455, 0.0018000000000000002
DataValue, -11.6875, -2.8784
DataValue, -10.8, -2.8240000000000003
DataValue, -9.881, -2.774
DataValue, -9.001, -2.7238
DataValue, -8.069, -2.6769000000000003
DataValue, -7.131, -2.6270000000000002
DataValue, -6.1985, -2.5785
DataValue, -5.2425, -2.5254000000000003
DataValue, -4.3395, -2.4678
DataValue, -3.4265, -2.4031000000000002
DataValue, -2.5635, -2.3297000000000003
DataValue, -1.734, -2.2427
DataValue, -0.99, -2.1331
DataValue, -0.425, -1.9853
DataValue, -0.0525, -1.7775
DataValue, 0.026000000000000002, -1.4994
DataValue, 0.0125, -1.2005000000000001
DataValue, 0.032, -0.899
DataValue, 0.0385, -0.6004
DataValue, 0.0335, -0.30160000000000003
DataValue, 0.02, -0.0019
DataValue, -12.5985, -2.6439
DataValue, -11.6845, -2.604
DataValue, -10.7195, -2.5613
DataValue, -9.8165, -2.5173
DataValue, -8.8885, -2.4742
DataValue, -7.942, -2.4237
DataValue, -7.0165, -2.3724000000000003
DataValue, -6.0945, -2.3162000000000003
DataValue, -5.1805, -2.2535000000000003
DataValue, -4.273, -2.1886
DataValue, -3.3955, -2.1158
DataValue, -2.5735, -2.0326
DataValue, -1.7685, -1.9347
DataValue, -1.0795000000000001, -1.8190000000000002
DataValue, -0.47800000000000004, -1.6672
DataValue, -0.108, -1.4619
DataValue, 0.006, -1.196
DataValue, 0.0275, -0.8992
DataValue, 0.059000000000000004, -0.5994
DataValue, 0.027, -0.3022
DataValue, 0.026000000000000002, -0.0008
