AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID(off)-VDS-VGS_0
Dimension1, 42, 42
Dimension2, 1, 1
DataName, ID, VDS
DataValue, -2.43197E-07, 0.012
DataValue, -2.345E-07, 45.0105
DataValue, 2.44809E-07, 89.9955
DataValue, -2.697E-07, 135.006
DataValue, -1.4828999999999999E-07, 180.03300000000002
DataValue, 3.343E-07, 225.006
DataValue, 5.9297399999999993E-08, 270
DataValue, 5.7208899999999994E-08, 315
DataValue, 2.76134E-08, 359.9895
DataValue, 1.0839399999999999E-08, 405.0075
DataValue, 1.246013E-07, 449.967
DataValue, 1.45047E-07, 494.997
DataValue, 8.4985299999999993E-08, 540.03600000000006
DataValue, -1.55775E-08, 585.0285
DataValue, 6.1164499999999992E-08, 630.015
DataValue, 7.1715999999999995E-09, 675.033
DataValue, 5.2976199999999995E-08, 720.0315
DataValue, -2.5013899999999996E-08, 764.9715
DataValue, 6.57195E-08, 810.018
DataValue, 4.87084E-08, 854.991
DataValue, 1.26267E-07, 900.01650000000006
DataValue, 9.5245999999999991E-09, 899.988
DataValue, 1.33289E-07, 854.9985
DataValue, 1.25594E-07, 810.0255
DataValue, 1.40012E-07, 764.99250000000006
DataValue, 1.32606E-07, 720.003
DataValue, 5.8867099999999992E-08, 675.006
DataValue, -1.587263E-07, 629.9985
DataValue, 7.4282299999999993E-08, 585.01200000000006
DataValue, -3.77779E-08, 540
DataValue, 1.10634E-07, 495.012
DataValue, 6.1456999999999996E-09, 449.9805
DataValue, -2.8844799999999997E-08, 404.9895
DataValue, -9.7076999999999986E-09, 360.015
DataValue, -1.1990099999999999E-08, 314.994
DataValue, -1.4114099999999999E-08, 269.997
DataValue, -2.4244399999999997E-08, 224.9925
DataValue, -1.35378E-07, 180.006
DataValue, 6.6061099999999991E-08, 134.9865
DataValue, 6.6898E-08, 89.973
DataValue, 1.99812E-07, 45.036
DataValue, 1.34406E-07, -0.0165
