AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID(off)-VDS-VGS_0
Dimension1, 42, 42
Dimension2, 1, 1
DataName, ID, VDS
DataValue, -2.12642E-07, 0
DataValue, 4.44195E-07, 44.997
DataValue, 3.79621E-07, 90.009
DataValue, 2.4235099999999997E-07, 135.00900000000002
DataValue, 4.1473E-07, 180.00300000000001
DataValue, 6.23056E-07, 225.0255
DataValue, 5.61512E-07, 270
DataValue, 4.05003E-07, 315.024
DataValue, 3.5178699999999997E-07, 359.9595
DataValue, 7.81315E-07, 405.0075
DataValue, 7.66431E-07, 450.009
DataValue, 5.85682E-07, 494.99850000000004
DataValue, 9.2537199999999993E-07, 540.0315
DataValue, 9.2863000000000008E-07, 584.9985
DataValue, 1.096426E-06, 629.9895
DataValue, 1.11864E-06, 675.0375
DataValue, 1.034005E-06, 720.0045
DataValue, 1.4566400000000002E-06, 764.9805
DataValue, 1.0978500000000002E-06, 810
DataValue, 1.3819E-06, 855.01200000000006
DataValue, 1.5775100000000002E-06, 900.0285
DataValue, 1.0942800000000001E-06, 900.0045
DataValue, 1.5215000000000002E-06, 854.9835
DataValue, 1.1084500000000002E-06, 810.039
DataValue, 1.23075E-06, 764.9745
DataValue, 8.9370000000000012E-07, 720.015
DataValue, 1.0973400000000001E-06, 674.9505
DataValue, 7.24105E-07, 630.03600000000006
DataValue, 1.002106E-06, 584.9715
DataValue, 9.42186E-07, 540.009
DataValue, 6.58955E-07, 495.0165
DataValue, 5.46162E-07, 449.994
DataValue, 6.75997E-07, 404.9895
DataValue, 7.4696E-07, 360
DataValue, 6.00123E-07, 315.00600000000003
DataValue, 3.71921E-07, 270.0135
DataValue, 4.57303E-07, 225.00900000000002
DataValue, 6.32147E-07, 180.00300000000001
DataValue, 3.01658E-07, 135.0135
DataValue, 1.16094E-07, 89.9985
DataValue, 3.5281099999999997E-07, 45.012
DataValue, 4.21302E-08, 0.018000000000000002
