AnalysisSetup, Analysis.Setup.Title, ID-VGS
Dimension1, 2001, 2001
Dimension2, 1, 1
DataName, VGS, ID
DataValue, -0.0004, -0.006
DataValue, 0.0047, 0.01
DataValue, 0.0105, -0.018000000000000002
DataValue, 0.0154, -0.004
DataValue, 0.020200000000000003, -0.018000000000000002
DataValue, 0.025160000000000002, 0.004
DataValue, 0.030320000000000003, -0.008
DataValue, 0.0349, 0.0090000000000000011
DataValue, 0.04034, -0.0155
DataValue, 0.045520000000000005, 0.0005
DataValue, 0.05016, -0.0090000000000000011
DataValue, 0.054820000000000008, 0.0045000000000000005
DataValue, 0.05956, -0.0205
DataValue, 0.06572, 0.007
DataValue, 0.069960000000000008, -0.029
DataValue, 0.074900000000000008, 0.013000000000000001
DataValue, 0.080580000000000013, -0.022
DataValue, 0.08504, 0.0095
DataValue, 0.089640000000000011, -0.005
DataValue, 0.094500000000000015, -0.001
DataValue, 0.099940000000000015, -0.0075
DataValue, 0.10464000000000001, -0.006
DataValue, 0.11000000000000001, 0.003
DataValue, 0.11490000000000002, -0.0145
DataValue, 0.12048, 0.008
DataValue, 0.12494000000000001, -0.008
DataValue, 0.1303, -0.0125
DataValue, 0.13504000000000002, -0.023
DataValue, 0.14076000000000002, 0.0095
DataValue, 0.14536000000000002, -0.002
DataValue, 0.15006, 0.0155
DataValue, 0.15468, -0.012
DataValue, 0.15998, -0.003
DataValue, 0.16452000000000003, -0.0085
DataValue, 0.16992000000000002, -0.004
DataValue, 0.17516, 0.002
DataValue, 0.17978000000000002, 0.015
DataValue, 0.1847, -0.001
DataValue, 0.19014, 0.007
DataValue, 0.19462000000000002, -0.001
DataValue, 0.20020000000000002, -0.017
DataValue, 0.20548000000000002, 0
DataValue, 0.20980000000000001, -0.0065000000000000006
DataValue, 0.21524000000000002, 0.002
DataValue, 0.2207, -0.0175
DataValue, 0.22492, 0.0065000000000000006
DataValue, 0.23044, -0.01
DataValue, 0.23462000000000002, -0.0015
DataValue, 0.23970000000000002, -0.0025
DataValue, 0.24546, 0
DataValue, 0.2503, -0.01
DataValue, 0.25536000000000003, -0.0135
DataValue, 0.2605, -0.003
DataValue, 0.2649, -0.021
DataValue, 0.26926, 0.002
DataValue, 0.27482, -0.032
DataValue, 0.27980000000000005, -0.005
DataValue, 0.28526, -0.016
DataValue, 0.29044000000000003, 0.0015
DataValue, 0.29516000000000003, -0.016
DataValue, 0.30014, 0.008
DataValue, 0.30498000000000003, -0.012
DataValue, 0.31012, 0.008
DataValue, 0.31474, -0.012
DataValue, 0.31988000000000005, 0.0075
DataValue, 0.32456, -0.0025
DataValue, 0.32964000000000004, -0.024
DataValue, 0.33506, 0.0015
DataValue, 0.34022, -0.01
DataValue, 0.34480000000000005, -0.001
DataValue, 0.34990000000000004, -0.0205
DataValue, 0.35458, -0.007
DataValue, 0.36006000000000005, -0.0305
DataValue, 0.36536, 0.0015
DataValue, 0.37022000000000005, -0.0135
DataValue, 0.3753, -0.006
DataValue, 0.37956, 0.0065000000000000006
DataValue, 0.38530000000000003, -0.0115
DataValue, 0.39042000000000004, 0.0105
DataValue, 0.39520000000000005, -0.021
DataValue, 0.39998000000000006, 0.008
DataValue, 0.40498, -0.0095
DataValue, 0.41008000000000006, 0.0045000000000000005
DataValue, 0.41528000000000004, 0
DataValue, 0.4207, -0.0065000000000000006
DataValue, 0.42556000000000005, -0.0135
DataValue, 0.43016000000000004, 0.003
DataValue, 0.43450000000000005, -0.021500000000000002
DataValue, 0.44010000000000005, -0.0115
DataValue, 0.44544000000000006, -0.003
DataValue, 0.44976000000000005, -0.007
DataValue, 0.45436000000000004, -0.0025
DataValue, 0.45960000000000006, -0.007
DataValue, 0.46504000000000006, 0
DataValue, 0.47012000000000004, -0.0235
DataValue, 0.47484000000000004, 0
DataValue, 0.47954, -0.0185
DataValue, 0.48508000000000007, 0.001
DataValue, 0.48908, -0.014
DataValue, 0.49528000000000005, -0.006
DataValue, 0.49984000000000006, -0.016
DataValue, 0.50540000000000007, -0.0175
DataValue, 0.50988, -0.0035
DataValue, 0.51440000000000008, 0.0005
DataValue, 0.51986, -0.002
DataValue, 0.52472000000000008, -0.0285
DataValue, 0.52972000000000008, 0.018000000000000002
DataValue, 0.53442, -0.0125
DataValue, 0.54080000000000006, 0.012
DataValue, 0.54488, -0.004
DataValue, 0.5499, 0.0025
DataValue, 0.5544, -0.0045000000000000005
DataValue, 0.55932, -0.0135
DataValue, 0.56474, 0.001
DataValue, 0.5702600000000001, -0.021500000000000002
DataValue, 0.57484, 0.012
DataValue, 0.5799200000000001, -0.025
DataValue, 0.58484, 0.0015
DataValue, 0.59056000000000008, -0.0125
DataValue, 0.59526, -0.0065000000000000006
DataValue, 0.6001200000000001, 0.002
DataValue, 0.60466000000000009, 0.0035
DataValue, 0.61010000000000009, 0.0105
DataValue, 0.61482, -0.028
DataValue, 0.62036, -0.0015
DataValue, 0.62538, -0.0085
DataValue, 0.63074000000000008, 0.001
DataValue, 0.63536, -0.005
DataValue, 0.64008000000000009, -0.0025
DataValue, 0.64516000000000007, -0.0005
DataValue, 0.64992, -0.013000000000000001
DataValue, 0.6549, 0.0045000000000000005
DataValue, 0.66004000000000007, -0.012
DataValue, 0.66542, 0.0125
DataValue, 0.66998, 0.0065000000000000006
DataValue, 0.67480000000000007, 0.0125
DataValue, 0.68018, 0.0015
DataValue, 0.68566, 0.0135
DataValue, 0.6903800000000001, -0.0155
DataValue, 0.69474, -0.002
DataValue, 0.69924000000000008, 0.006
DataValue, 0.70452, -0.006
DataValue, 0.71008, 0
DataValue, 0.7155, -0.018000000000000002
DataValue, 0.71984, 0.0065000000000000006
DataValue, 0.72528, -0.0105
DataValue, 0.72972, 0.003
DataValue, 0.73492, -0.0105
DataValue, 0.74004, -0.0005
DataValue, 0.74502, -0.0055
DataValue, 0.75038, -0.013000000000000001
DataValue, 0.75530000000000008, -0.0065000000000000006
DataValue, 0.76006000000000007, -0.0225
DataValue, 0.76496000000000008, 0.02
DataValue, 0.77028000000000008, -0.0095
DataValue, 0.77524, 0.0090000000000000011
DataValue, 0.78054, 0.006
DataValue, 0.78508000000000011, -0.0005
DataValue, 0.79068, 0.0015
DataValue, 0.79540000000000011, 0.001
DataValue, 0.79962000000000011, -0.0015
DataValue, 0.80444, -0.0035
DataValue, 0.80996, 0.0075
DataValue, 0.81456000000000006, -0.023
DataValue, 0.81960000000000011, -0.0005
DataValue, 0.8249200000000001, -0.029
DataValue, 0.82978000000000007, 0.004
DataValue, 0.83578000000000008, -0.0075
DataValue, 0.84014000000000011, 0.015
DataValue, 0.84518, -0.016
DataValue, 0.85010000000000008, 0.015
DataValue, 0.85492000000000012, -0.0095
DataValue, 0.86018000000000006, 0.0125
DataValue, 0.86472, -0.006
DataValue, 0.86974000000000007, 0.0065000000000000006
DataValue, 0.87550000000000006, -0.005
DataValue, 0.88056000000000012, -0.0095
DataValue, 0.88532000000000011, -0.0095
DataValue, 0.8898, 0.0165
DataValue, 0.89460000000000006, -0.0025
DataValue, 0.89962000000000009, -0.0090000000000000011
DataValue, 0.90512, -0.006
DataValue, 0.91032000000000013, -0.0205
DataValue, 0.91466, 0.003
DataValue, 0.92030000000000012, -0.0015
DataValue, 0.92518000000000011, 0.0085
DataValue, 0.93030000000000013, -0.021
DataValue, 0.93472000000000011, 0.006
DataValue, 0.94056000000000006, -0.014
DataValue, 0.94598, 0.003
DataValue, 0.95012000000000008, -0.01
DataValue, 0.95446000000000009, 0.0075
DataValue, 0.96024000000000009, -0.0075
DataValue, 0.96454000000000006, 0.006
DataValue, 0.97074, -0.0005
DataValue, 0.97472, 0.0125
DataValue, 0.97942000000000007, -0.0035
DataValue, 0.98446000000000011, -0.0045000000000000005
DataValue, 0.99008000000000007, 0.0135
DataValue, 0.99556000000000011, -0.0145
DataValue, 1.00034, -0.0025
DataValue, 1.00506, -0.016
DataValue, 1.0101200000000001, 0.006
DataValue, 1.0151800000000002, -0.0025
DataValue, 1.01898, 0.007
DataValue, 1.0252800000000002, -0.0175
DataValue, 1.0297800000000001, 0.0105
DataValue, 1.0347600000000001, -0.0090000000000000011
DataValue, 1.0395, 0.001
DataValue, 1.04498, 0.002
DataValue, 1.05072, -0.0125
DataValue, 1.05516, 0.003
DataValue, 1.06034, -0.0045000000000000005
DataValue, 1.0650600000000001, -0.0015
DataValue, 1.0701, -0.0075
DataValue, 1.0750000000000002, 0.0045000000000000005
DataValue, 1.0801, -0.0095
DataValue, 1.08542, 0.004
DataValue, 1.09054, -0.0090000000000000011
DataValue, 1.0955400000000002, -0.004
DataValue, 1.1001800000000002, -0.008
DataValue, 1.10572, -0.001
DataValue, 1.1098800000000002, -0.004
DataValue, 1.1149600000000002, -0.0175
DataValue, 1.11976, 0
DataValue, 1.12522, 0.0025
DataValue, 1.1295000000000002, 0.003
DataValue, 1.13454, -0.012
DataValue, 1.1400400000000002, -0.0045000000000000005
DataValue, 1.145, -0.0245
DataValue, 1.14968, 0.008
DataValue, 1.15504, -0.018000000000000002
DataValue, 1.16062, 0.0075
DataValue, 1.1645400000000001, -0.0095
DataValue, 1.1701400000000002, 0.008
DataValue, 1.17486, -0.014
DataValue, 1.1798600000000001, 0.0185
DataValue, 1.1845, -0.0085
DataValue, 1.1893600000000002, -0.001
DataValue, 1.19438, -0.002
DataValue, 1.19926, 0.005
DataValue, 1.2047800000000002, 0.0090000000000000011
DataValue, 1.21018, -0.013000000000000001
DataValue, 1.2149, 0.0115
DataValue, 1.2196200000000002, -0.006
DataValue, 1.2250400000000001, 0.0175
DataValue, 1.2306400000000002, -0.006
DataValue, 1.2349, -0.003
DataValue, 1.2397, -0.0005
DataValue, 1.2446000000000002, 0.0090000000000000011
DataValue, 1.24998, -0.013000000000000001
DataValue, 1.2554, 0.006
DataValue, 1.2597800000000001, -0.004
DataValue, 1.2648000000000002, 0.013000000000000001
