AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-body-diode
Dimension1, 21, 21
Dimension2, 6, 6
DataName, ID, VDS
DataValue, -8.9735, -3.6696
DataValue, -8.097, -3.603
DataValue, -7.221, -3.5324
DataValue, -6.3565000000000005, -3.4574000000000003
DataValue, -5.5065, -3.3765
DataValue, -4.6855, -3.2912000000000003
DataValue, -3.8745000000000003, -3.1974
DataValue, -3.12, -3.0945
DataValue, -2.3855, -2.9808000000000003
DataValue, -1.724, -2.8563
DataValue, -1.1065, -2.7123
DataValue, -0.5835, -2.5456000000000003
DataValue, -0.2, -2.3485
DataValue, 0.0045000000000000005, -2.1014
DataValue, -0.016, -1.8013000000000001
DataValue, 0.0075, -1.5003
DataValue, 0.0095, -1.2006000000000001
DataValue, -0.0095, -0.902
DataValue, -0.0095, -0.6014
DataValue, 0.0085, -0.303
DataValue, 0.0015, -0.0014
DataValue, -9.209, -3.612
DataValue, -8.332, -3.5479000000000003
DataValue, -7.423, -3.4788
DataValue, -6.558, -3.4075
DataValue, -5.681, -3.3297000000000003
DataValue, -4.8465, -3.2473
DataValue, -4.0285, -3.1575
DataValue, -3.254, -3.0613
DataValue, -2.521, -2.9522
DataValue, -1.7995, -2.8331
DataValue, -1.1875, -2.6966
DataValue, -0.629, -2.536
DataValue, -0.20400000000000002, -2.3472
DataValue, 0.002, -2.0985
DataValue, 0.002, -1.8015
DataValue, 0.017, -1.5015
DataValue, 0.0090000000000000011, -1.2014
DataValue, -0.005, -0.9019
DataValue, 0.006, -0.6024
DataValue, 0.0145, -0.3019
DataValue, 0.0025, -0.0017000000000000001
DataValue, -9.6525, -3.4984
DataValue, -8.768, -3.4334000000000002
DataValue, -7.864, -3.3663000000000003
DataValue, -7.014, -3.293
DataValue, -6.119, -3.2163
DataValue, -5.2925, -3.1343
DataValue, -4.445, -3.0469
DataValue, -3.6485, -2.9536000000000002
DataValue, -2.915, -2.8482000000000003
DataValue, -2.173, -2.736
DataValue, -1.5350000000000001, -2.6082
DataValue, -0.919, -2.4618
DataValue, -0.4025, -2.2938
DataValue, -0.05, -2.0848
DataValue, 0.0075, -1.8014000000000001
DataValue, 0.022, -1.5004000000000002
DataValue, 0.01, -1.2014
DataValue, -0.0015, -0.90250000000000008
DataValue, 0.006, -0.6016
DataValue, 0.0235, -0.30310000000000004
DataValue, 0.003, -0.0015
DataValue, -10.3345, -3.3288
DataValue, -9.4355, -3.2635
DataValue, -8.5305, -3.1928
DataValue, -7.6815, -3.1202
DataValue, -6.7995, -3.0411
DataValue, -5.9755, -2.9579
DataValue, -5.148, -2.8689
DataValue, -4.3765, -2.7719
DataValue, -3.6155, -2.6676
DataValue, -2.9035, -2.5528
DataValue, -2.2155, -2.4303
DataValue, -1.5865, -2.2989
DataValue, -0.9375, -2.1566
DataValue, -0.4265, -1.9899
DataValue, -0.0975, -1.7748000000000002
DataValue, -0.0025, -1.5003
DataValue, 0.0205, -1.2021000000000002
DataValue, 0.0105, -0.9009
DataValue, -0.0095, -0.6019
DataValue, -0.011, -0.3003
DataValue, 0.002, -0.0007
DataValue, -11.119, -3.1228000000000002
DataValue, -10.238, -3.0531
DataValue, -9.344, -2.9794
DataValue, -8.4965000000000011, -2.9039
DataValue, -7.657, -2.8224
DataValue, -6.844, -2.7352000000000003
DataValue, -6.034, -2.6429
DataValue, -5.2410000000000005, -2.5427
DataValue, -4.503, -2.439
DataValue, -3.7365, -2.3301000000000003
DataValue, -3.0225, -2.2178
DataValue, -2.351, -2.0980000000000003
DataValue, -1.6815, -1.9664000000000002
DataValue, -1.079, -1.8203
DataValue, -0.551, -1.6508
DataValue, -0.1915, -1.4454
DataValue, -0.0225, -1.1933
DataValue, -0.002, -0.9023
DataValue, -0.011, -0.60120000000000007
DataValue, -0.0275, -0.302
DataValue, -0.0135, -0.00090000000000000008
DataValue, -11.8805, -2.9305000000000003
DataValue, -11.012500000000001, -2.8558000000000003
DataValue, -10.161, -2.7739000000000003
DataValue, -9.3305, -2.6894
DataValue, -8.5085, -2.601
DataValue, -7.7125, -2.5062
DataValue, -6.9585, -2.4113
DataValue, -6.1385000000000005, -2.3112
DataValue, -5.3725000000000005, -2.2097
DataValue, -4.654, -2.1029
DataValue, -3.9105, -1.9909000000000001
DataValue, -3.2065, -1.8735000000000002
DataValue, -2.547, -1.7482
DataValue, -1.9055, -1.6127
DataValue, -1.3005, -1.4674
DataValue, -0.75650000000000006, -1.2995
DataValue, -0.3555, -1.1085
DataValue, -0.0745, -0.87550000000000006
DataValue, -0.005, -0.59910000000000008
DataValue, -0.0185, -0.301
DataValue, -0.0035, -0.0012000000000000001
