AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID(off)-VDS-VGS_0
Dimension1, 42, 42
Dimension2, 1, 1
DataName, ID, VDS
DataValue, -2.3305399999999998E-08, 0.003
DataValue, -1.33347E-07, 44.967
DataValue, 3.19E-08, 89.997
DataValue, -2.47715E-07, 134.982
DataValue, 1.29551E-07, 179.982
DataValue, -1.264067E-07, 225.0135
DataValue, -1.6197749999999998E-07, 270.0375
DataValue, -1.30255E-07, 314.991
DataValue, 1.94489E-07, 360.0105
DataValue, -1.3030329999999998E-07, 405.0045
DataValue, -1.4741349999999999E-07, 449.98650000000004
DataValue, -5.4299999999999997E-08, 494.973
DataValue, -3.9484899999999994E-08, 539.985
DataValue, 2.60367E-07, 585.0195
DataValue, 1.59512E-07, 630.024
DataValue, 5.6647499999999992E-08, 675.03600000000006
DataValue, 8.43409E-08, 719.9835
DataValue, 3.91421E-08, 764.9895
DataValue, -8.4569999999999988E-10, 810.009
DataValue, -1.4311349999999998E-07, 855.0135
DataValue, -3.6411599999999994E-08, 900.0015
DataValue, 1.33195E-07, 900.0045
DataValue, 1.72578E-07, 855.024
DataValue, 4.29E-07, 810.027
DataValue, -9.3993099999999992E-08, 765.02100000000007
DataValue, 1.80868E-07, 719.99250000000006
DataValue, 2.05472E-07, 674.9985
DataValue, 4.7780499999999996E-08, 630.0195
DataValue, 4.8128E-08, 584.9805
DataValue, -6.06E-08, 539.985
DataValue, 1.2614109999999998E-07, 494.952
DataValue, 1.82467E-07, 449.9535
DataValue, -1.25619E-07, 405.0405
DataValue, 1.16785E-07, 359.9775
DataValue, -5.5868399999999996E-08, 315.0225
DataValue, -1.654324E-07, 270.075
DataValue, -1.328044E-07, 225.00300000000001
DataValue, -1.6650849999999999E-07, 180.05100000000002
DataValue, 4.3E-08, 135.0105
DataValue, -6.7831E-08, 90.024
DataValue, -3.122E-07, 45.012
DataValue, 3.07043E-07, -0.0090000000000000011
