AnalysisSetup, Analysis.Setup.Title, ID-VGS
Dimension1, 2001, 2001
Dimension2, 1, 1
DataName, VGS, ID
DataValue, 2E-05, -0.01
DataValue, 0.0051400000000000005, -0.0305
DataValue, 0.00958, -0.0445
DataValue, 0.01506, -0.0285
DataValue, 0.019880000000000002, -0.0325
DataValue, 0.024620000000000003, -0.036000000000000004
DataValue, 0.02986, -0.032
DataValue, 0.03472, -0.025
DataValue, 0.04016, -0.02
DataValue, 0.044820000000000006, -0.034
DataValue, 0.04984, -0.0075
DataValue, 0.054020000000000006, -0.026000000000000002
DataValue, 0.060260000000000008, -0.025500000000000002
DataValue, 0.065620000000000012, -0.032
DataValue, 0.07042000000000001, -0.023
DataValue, 0.074820000000000012, -0.0105
DataValue, 0.080340000000000009, -0.005
DataValue, 0.08456000000000001, -0.026000000000000002
DataValue, 0.09018000000000001, -0.019
DataValue, 0.09514, -0.0195
DataValue, 0.099920000000000009, -0.0315
DataValue, 0.10498, -0.034
DataValue, 0.11052000000000001, -0.031
DataValue, 0.11542000000000001, -0.025500000000000002
DataValue, 0.11994, -0.023
DataValue, 0.12466, -0.0195
DataValue, 0.13022, -0.0175
DataValue, 0.13476000000000002, -0.006
DataValue, 0.14012000000000002, -0.0075
DataValue, 0.14486000000000002, -0.02
DataValue, 0.14954, -0.0090000000000000011
DataValue, 0.15502000000000002, -0.017
DataValue, 0.15948, -0.0275
DataValue, 0.1653, -0.036000000000000004
DataValue, 0.17018000000000003, -0.0225
DataValue, 0.17472000000000001, -0.036000000000000004
DataValue, 0.18036000000000002, -0.033
DataValue, 0.18486000000000002, -0.019
DataValue, 0.18962, -0.02
DataValue, 0.19518000000000002, -0.0175
DataValue, 0.19978, -0.0075
DataValue, 0.20454000000000003, -0.0125
DataValue, 0.21000000000000002, -0.0135
DataValue, 0.21532, -0.011
DataValue, 0.22006, -0.0365
DataValue, 0.22566000000000003, -0.0315
DataValue, 0.22974000000000003, -0.025
DataValue, 0.23474000000000003, -0.0395
DataValue, 0.24068000000000003, -0.034
DataValue, 0.24446, -0.024
DataValue, 0.25008, -0.035500000000000004
DataValue, 0.25556, -0.021500000000000002
DataValue, 0.25978, -0.0165
DataValue, 0.26562, -0.008
DataValue, 0.27006, 0.0005
DataValue, 0.27524000000000004, -0.022
DataValue, 0.27982, -0.0365
DataValue, 0.28514, -0.029
DataValue, 0.29024, -0.026000000000000002
DataValue, 0.29536, -0.032
DataValue, 0.30068, -0.0305
DataValue, 0.30478000000000005, -0.0175
DataValue, 0.31078, -0.0175
DataValue, 0.31532000000000004, -0.0045000000000000005
DataValue, 0.32016, -0.02
DataValue, 0.325, -0.0275
DataValue, 0.3304, -0.0225
DataValue, 0.33528, -0.0055
DataValue, 0.33976, -0.023
DataValue, 0.3446, -0.023
DataValue, 0.35016, -0.02
DataValue, 0.35504, -0.032
DataValue, 0.36024, -0.042
DataValue, 0.3648, -0.025
DataValue, 0.37032000000000004, -0.0235
DataValue, 0.37522000000000005, -0.026000000000000002
DataValue, 0.38062, -0.026000000000000002
DataValue, 0.38492000000000004, -0.0345
DataValue, 0.38988, -0.0365
DataValue, 0.39502000000000004, -0.0305
DataValue, 0.40014000000000005, -0.0315
DataValue, 0.40548, -0.032
DataValue, 0.40940000000000004, -0.0205
DataValue, 0.41516000000000003, -0.0315
DataValue, 0.41992, -0.011
DataValue, 0.42490000000000006, -0.018000000000000002
DataValue, 0.42952, -0.0285
DataValue, 0.43498000000000003, -0.0225
DataValue, 0.44016000000000005, -0.013000000000000001
DataValue, 0.44428000000000006, -0.017
DataValue, 0.45020000000000004, -0.0135
DataValue, 0.45486000000000004, -0.0125
DataValue, 0.46056, -0.035
DataValue, 0.46452000000000004, -0.0445
DataValue, 0.46948000000000006, -0.0335
DataValue, 0.4751, -0.0385
DataValue, 0.47950000000000004, -0.035500000000000004
DataValue, 0.48510000000000003, -0.033
DataValue, 0.48972000000000004, -0.0385
DataValue, 0.49444000000000005, -0.036000000000000004
DataValue, 0.50002, -0.047
DataValue, 0.50464000000000009, -0.0415
DataValue, 0.5098, -0.0265
DataValue, 0.51492, -0.0275
DataValue, 0.52012, -0.021
DataValue, 0.52438000000000007, -0.019
DataValue, 0.53048000000000006, -0.0245
DataValue, 0.53536000000000006, -0.023
DataValue, 0.54064, -0.005
DataValue, 0.54508, -0.0065000000000000006
DataValue, 0.5499, -0.0115
DataValue, 0.5551, -0.02
DataValue, 0.56054, -0.018000000000000002
DataValue, 0.56468000000000007, -0.01
DataValue, 0.57012000000000007, -0.025
DataValue, 0.57490000000000008, -0.039
DataValue, 0.58018, -0.025500000000000002
DataValue, 0.58494, -0.0245
DataValue, 0.58984, -0.025
DataValue, 0.59496, -0.0265
DataValue, 0.6004, -0.02
DataValue, 0.6056, -0.0265
DataValue, 0.61018000000000006, -0.03
DataValue, 0.61464000000000008, -0.0285
DataValue, 0.6202200000000001, -0.0365
DataValue, 0.62512, -0.039
DataValue, 0.6309800000000001, -0.0365
DataValue, 0.63534, -0.038
DataValue, 0.6401, -0.025
DataValue, 0.64588, -0.029
DataValue, 0.64994000000000007, -0.0375
DataValue, 0.6548, -0.023
DataValue, 0.65998, -0.0090000000000000011
DataValue, 0.6651, -0.001
DataValue, 0.66970000000000007, -0.0175
DataValue, 0.6753, -0.0075
DataValue, 0.67944, -0.013000000000000001
DataValue, 0.6852, -0.013000000000000001
DataValue, 0.69022000000000006, -0.028
DataValue, 0.69432, -0.0225
DataValue, 0.70060000000000011, -0.02
DataValue, 0.7053, -0.0305
DataValue, 0.70974, -0.0335
DataValue, 0.7152400000000001, -0.0185
DataValue, 0.72010000000000007, -0.034
DataValue, 0.7253400000000001, -0.033
DataValue, 0.72966000000000009, -0.034
DataValue, 0.73482, -0.037
DataValue, 0.73986000000000007, -0.051000000000000004
DataValue, 0.74518000000000006, -0.048
DataValue, 0.74968, -0.037
DataValue, 0.7549800000000001, -0.0265
DataValue, 0.75966000000000011, -0.0425
DataValue, 0.76616000000000006, -0.035
DataValue, 0.76982000000000006, -0.027
DataValue, 0.77468, -0.039
DataValue, 0.78014000000000006, -0.022
DataValue, 0.78476, -0.012
DataValue, 0.78986000000000012, -0.0165
DataValue, 0.79478, -0.0185
DataValue, 0.79978, -0.019
DataValue, 0.80560000000000009, -0.008
DataValue, 0.80972000000000011, -0.015
DataValue, 0.8148200000000001, -0.025
DataValue, 0.82012000000000007, -0.033
DataValue, 0.82452, -0.0405
DataValue, 0.83028, -0.039
DataValue, 0.83568000000000009, -0.025500000000000002
DataValue, 0.84028, -0.031
DataValue, 0.8455, -0.02
DataValue, 0.85044000000000008, -0.02
DataValue, 0.85522000000000009, -0.048
DataValue, 0.86016, -0.034
DataValue, 0.86454000000000009, -0.0315
DataValue, 0.87000000000000011, -0.023
DataValue, 0.87498000000000009, -0.016
DataValue, 0.88026, -0.018000000000000002
DataValue, 0.88504, -0.019
DataValue, 0.89012, -0.013000000000000001
DataValue, 0.8954200000000001, -0.017
DataValue, 0.90022, -0.0245
DataValue, 0.90512, -0.03
DataValue, 0.91012, -0.0275
DataValue, 0.91530000000000011, -0.0405
DataValue, 0.92, -0.0365
DataValue, 0.9249, -0.022
DataValue, 0.93048000000000008, -0.013000000000000001
DataValue, 0.93522, -0.028
DataValue, 0.93962000000000012, -0.0235
DataValue, 0.94476, -0.015
DataValue, 0.94982000000000011, -0.0155
DataValue, 0.9545800000000001, -0.0145
DataValue, 0.95990000000000009, -0.028
DataValue, 0.9650200000000001, -0.023
DataValue, 0.97008, -0.021500000000000002
DataValue, 0.97504000000000013, -0.016
DataValue, 0.98036000000000012, -0.025
DataValue, 0.98512000000000011, -0.039
DataValue, 0.99002000000000012, -0.0265
DataValue, 0.99458000000000013, -0.0225
DataValue, 1.0000600000000002, -0.011
DataValue, 1.00424, -0.0165
DataValue, 1.0101600000000002, -0.013000000000000001
DataValue, 1.01508, -0.0235
DataValue, 1.0197800000000001, -0.019
DataValue, 1.0253400000000001, -0.026000000000000002
DataValue, 1.0296, -0.029
DataValue, 1.03468, -0.0345
DataValue, 1.0401600000000002, -0.04
DataValue, 1.0450400000000002, -0.039
DataValue, 1.0505600000000002, -0.033
DataValue, 1.05516, -0.0375
DataValue, 1.0598, -0.024
DataValue, 1.0649000000000002, -0.022
DataValue, 1.06992, -0.0135
DataValue, 1.0746, -0.0345
DataValue, 1.0808200000000001, -0.012
DataValue, 1.0855000000000001, -0.0145
DataValue, 1.0907, -0.0135
DataValue, 1.09568, -0.0145
DataValue, 1.1, -0.025
DataValue, 1.10478, -0.0335
DataValue, 1.1097000000000001, -0.04
DataValue, 1.1145, -0.0445
DataValue, 1.1196400000000002, -0.0335
DataValue, 1.1253600000000001, -0.0235
DataValue, 1.1307, -0.0225
DataValue, 1.1347, -0.0305
DataValue, 1.1400000000000001, -0.016
DataValue, 1.14548, -0.0225
DataValue, 1.15052, -0.004
DataValue, 1.15544, -0.021500000000000002
DataValue, 1.1598400000000002, -0.003
DataValue, 1.1655000000000002, -0.036000000000000004
DataValue, 1.17026, -0.0315
DataValue, 1.17538, -0.046
DataValue, 1.17992, -0.035
DataValue, 1.18514, -0.033
DataValue, 1.1910200000000002, -0.0185
DataValue, 1.19446, -0.022
DataValue, 1.20038, -0.0115
DataValue, 1.20544, -0.008
DataValue, 1.21058, -0.012
DataValue, 1.2142400000000002, -0.0055
DataValue, 1.2203400000000002, -0.017
DataValue, 1.2249, -0.01
DataValue, 1.2305000000000002, -0.037
DataValue, 1.2352800000000002, -0.021500000000000002
DataValue, 1.23954, -0.028
DataValue, 1.24544, -0.0455
DataValue, 1.2497200000000002, -0.02
DataValue, 1.25506, -0.039
DataValue, 1.26008, -0.0305
DataValue, 1.2647000000000002, -0.032
DataValue, 1.2698, -0.032
DataValue, 1.2744000000000002, -0.0325
DataValue, 1.2800600000000002, -0.035500000000000004
