AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-body-diode
Dimension1, 21, 21
Dimension2, 3, 3
DataName, ID, VDS
DataValue, -9.9545, -3.4906
DataValue, -9.0235, -3.4284000000000003
DataValue, -8.118, -3.362
DataValue, -7.1715, -3.2942
DataValue, -6.2860000000000005, -3.2192000000000003
DataValue, -5.4005, -3.1383
DataValue, -4.564, -3.0500000000000003
DataValue, -3.7295000000000003, -2.9571
DataValue, -2.972, -2.8555
DataValue, -2.214, -2.7457000000000003
DataValue, -1.494, -2.6252
DataValue, -0.82800000000000007, -2.4849
DataValue, -0.278, -2.3184
DataValue, -0.013000000000000001, -2.0936
DataValue, 0.0165, -1.7987000000000002
DataValue, -0.004, -1.4987000000000001
DataValue, 0.006, -1.2016
DataValue, 0.025, -0.8998
DataValue, 0.03, -0.5997
DataValue, 0.028, -0.2999
DataValue, 0.0155, 0.0005
DataValue, -10.493500000000001, -3.3554000000000004
DataValue, -9.557500000000001, -3.2897000000000003
DataValue, -8.6625, -3.2238
DataValue, -7.7625, -3.1513
DataValue, -6.8900000000000006, -3.0725000000000002
DataValue, -5.9985, -2.9903
DataValue, -5.15, -2.9026
DataValue, -4.3225, -2.8115
DataValue, -3.5195000000000003, -2.7136
DataValue, -2.7595, -2.6084
DataValue, -2.0140000000000002, -2.4968
DataValue, -1.29, -2.375
DataValue, -0.67, -2.2314000000000003
DataValue, -0.2, -2.0505
DataValue, -0.0085, -1.7957
DataValue, -0.0015, -1.5013
DataValue, 0.0205, -1.2014
DataValue, 0.0105, -0.901
DataValue, 0.0205, -0.60120000000000007
DataValue, 0.022, -0.2995
DataValue, 0.0275, -0.0007
DataValue, -11.1885, -3.1797
DataValue, -10.290000000000001, -3.1121000000000003
DataValue, -9.3645, -3.0391000000000004
DataValue, -8.5055, -2.9641
DataValue, -7.639, -2.8836
DataValue, -6.7495, -2.8000000000000003
DataValue, -5.917, -2.714
DataValue, -5.0680000000000005, -2.6247000000000003
DataValue, -4.247, -2.5326
DataValue, -3.452, -2.4331
DataValue, -2.6630000000000003, -2.3281
DataValue, -1.928, -2.218
DataValue, -1.2245, -2.0931
DataValue, -0.5905, -1.9453
DataValue, -0.1625, -1.7543000000000002
DataValue, 0.017, -1.4958
DataValue, 0.0245, -1.2006000000000001
DataValue, 0.0135, -0.8988
DataValue, 0.0005, -0.60120000000000007
DataValue, 0.0315, -0.2998
DataValue, 0.0135, 0.0011
