AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-3rd
Dimension1, 21, 21
Dimension2, 5, 5
DataName, ID, VDS
DataValue, -15.3995, -1.0684
DataValue, -14.638, -1.0209000000000001
DataValue, -13.885, -0.9727
DataValue, -13.0985, -0.9229
DataValue, -12.3935, -0.8749
DataValue, -11.5945, -0.82490000000000008
DataValue, -10.820500000000001, -0.77160000000000006
DataValue, -10.033, -0.7207
DataValue, -9.286, -0.6671
DataValue, -8.452, -0.613
DataValue, -7.71, -0.5614
DataValue, -6.9185, -0.5077
DataValue, -6.1615, -0.45130000000000003
DataValue, -5.3740000000000006, -0.3987
DataValue, -4.613, -0.34
DataValue, -3.8405, -0.2848
DataValue, -3.041, -0.2296
DataValue, -2.305, -0.17270000000000002
DataValue, -1.52, -0.11470000000000001
DataValue, -0.76, -0.057300000000000004
DataValue, -0.0055, 0.0011
DataValue, -15.700000000000001, -0.9886
DataValue, -14.9205, -0.94300000000000006
DataValue, -14.155000000000001, -0.8953000000000001
DataValue, -13.3805, -0.85000000000000009
DataValue, -12.6365, -0.8024
DataValue, -11.85, -0.7571
DataValue, -11.0725, -0.70790000000000008
DataValue, -10.277000000000001, -0.65960000000000008
DataValue, -9.480500000000001, -0.612
DataValue, -8.6965, -0.5612
DataValue, -7.889, -0.51150000000000007
DataValue, -7.1085, -0.462
DataValue, -6.3340000000000005, -0.4102
DataValue, -5.518, -0.36050000000000004
DataValue, -4.7445, -0.31270000000000003
DataValue, -3.9405, -0.25930000000000003
DataValue, -3.1465, -0.2063
DataValue, -2.3715, -0.1534
DataValue, -1.5615, -0.10310000000000001
DataValue, -0.7855, -0.0521
DataValue, 0.035500000000000004, 0.003
DataValue, -15.906500000000001, -0.9294
DataValue, -15.134, -0.88860000000000006
DataValue, -14.3565, -0.84200000000000008
DataValue, -13.575000000000001, -0.7969
DataValue, -12.8015, -0.75250000000000006
DataValue, -12.0375, -0.7103
DataValue, -11.217, -0.6639
DataValue, -10.44, -0.6186
DataValue, -9.616, -0.5716
DataValue, -8.8445, -0.52460000000000007
DataValue, -8.0265, -0.4786
DataValue, -7.2495, -0.433
DataValue, -6.4085, -0.3844
DataValue, -5.627, -0.3361
DataValue, -4.815, -0.2879
DataValue, -4.026, -0.24230000000000002
DataValue, -3.2065, -0.1915
DataValue, -2.384, -0.1448
DataValue, -1.593, -0.095700000000000007
DataValue, -0.807, -0.048
DataValue, 0.027, 0.0017000000000000001
DataValue, -16.0955, -0.88760000000000006
DataValue, -15.291500000000001, -0.8467
DataValue, -14.499, -0.80280000000000007
DataValue, -13.7345, -0.7601
DataValue, -12.9265, -0.7179
DataValue, -12.165000000000001, -0.6763
DataValue, -11.3465, -0.6329
DataValue, -10.5365, -0.5868
DataValue, -9.739, -0.54370000000000007
DataValue, -8.9265, -0.50050000000000006
DataValue, -8.148, -0.4549
DataValue, -7.3035000000000005, -0.4091
DataValue, -6.5175, -0.3662
DataValue, -5.6865000000000006, -0.31930000000000003
DataValue, -4.872, -0.2725
DataValue, -4.0795, -0.22970000000000002
DataValue, -3.2405, -0.1827
DataValue, -2.436, -0.1384
DataValue, -1.6095, -0.0898
DataValue, -0.8, -0.042800000000000005
DataValue, 0.0105, 0.002
DataValue, -16.1925, -0.8566
DataValue, -15.403500000000001, -0.8153
DataValue, -14.6155, -0.7747
DataValue, -13.7955, -0.73210000000000008
DataValue, -13.06, -0.6914
DataValue, -12.2635, -0.65150000000000008
DataValue, -11.4625, -0.6099
DataValue, -10.642, -0.5671
DataValue, -9.8250000000000011, -0.5233
DataValue, -9.023, -0.4812
DataValue, -8.204, -0.4375
DataValue, -7.4, -0.3942
DataValue, -6.575, -0.3532
DataValue, -5.74, -0.3094
DataValue, -4.9355, -0.2624
DataValue, -4.096, -0.2192
DataValue, -3.302, -0.1767
DataValue, -2.451, -0.13140000000000002
DataValue, -1.6165, -0.0857
DataValue, -0.82400000000000007, -0.0414
DataValue, 0.0165, 0.0021000000000000003
