
SetupTitle, Cgs
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Cgs, Ids
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, F, A
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Cgs
Dimension1, 61, 61, 61, 61, 61
Dimension2, 1, 1, 1, 1, 1
DataName, Ids, Vdrain, Cgs, G, Ta
DataValue, -2.5E-09, 0.0045000000000000005, 4.6024E-09, -0.0054459800000000004, 25
DataValue, -5.4600000000000006E-09, 10.0005, 4.60277E-09, -0.0054434, 25
DataValue, -5.0500000000000006E-09, 20.001, 4.60312E-09, -0.0054434800000000005, 25
DataValue, -2.0100000000000003E-09, 30, 4.6028E-09, -0.00544467, 25
DataValue, 4.4000000000000003E-10, 39.9975, 4.60263E-09, -0.0054448000000000005, 25
DataValue, 1.5000000000000003E-10, 49.9965, 4.6032E-09, -0.0054444, 25
DataValue, -9.3300000000000015E-09, 60.003, 4.60273E-09, -0.00544472, 25
DataValue, 1.98E-09, 70.0005, 4.60293E-09, -0.00544563, 25
DataValue, 5E-10, 79.998, 4.60281E-09, -0.00544607, 25
DataValue, -5.1800000000000007E-09, 90, 4.60218E-09, -0.00544482, 25
DataValue, -2.5200000000000004E-09, 100.002, 4.60217E-09, -0.00544428, 25
DataValue, -6.7000000000000006E-10, 110.001, 4.60265E-09, -0.00544573, 25
DataValue, -6.3200000000000005E-09, 120.00450000000001, 4.60225E-09, -0.00544434, 25
DataValue, -2.6300000000000002E-09, 129.999, 4.60284E-09, -0.00544292, 25
DataValue, -2.7000000000000005E-10, 139.9995, 4.60221E-09, -0.00544688, 25
DataValue, -9.350000000000001E-09, 150.0045, 4.60195E-09, -0.00544499, 25
DataValue, -8.69E-09, 160.002, 4.60219E-09, -0.0054420200000000005, 25
DataValue, -5.2E-09, 169.998, 4.60229E-09, -0.00544513, 25
DataValue, -5.3900000000000006E-09, 180, 4.60215E-09, -0.00544537, 25
DataValue, -3.6400000000000003E-09, 190.0035, 4.60223E-09, -0.00544792, 25
DataValue, -1.7E-10, 199.9995, 4.6009E-09, -0.00544706, 25
DataValue, 2.7400000000000005E-09, 209.9985, 4.60245E-09, -0.00544605, 25
DataValue, -4.1300000000000004E-09, 219.999, 4.60205E-09, -0.00544822, 25
DataValue, -2.89E-09, 229.99800000000002, 4.60159E-09, -0.00544739, 25
DataValue, -1.5000000000000002E-09, 240, 4.60211E-09, -0.00545067, 25
DataValue, -5.41E-09, 250.002, 4.602E-09, -0.00544798, 25
DataValue, 1.6700000000000002E-09, 260.00100000000003, 4.60177E-09, -0.0054521100000000005, 25
DataValue, 1.5000000000000002E-09, 270.0045, 4.60231E-09, -0.0054478700000000005, 25
DataValue, -3.6700000000000004E-09, 279.999, 4.6015E-09, -0.0054502100000000005, 25
DataValue, 3.08E-09, 289.9965, 4.60178E-09, -0.00544797, 25
DataValue, -2.5600000000000003E-09, 300.0015, 4.60146E-09, -0.00545086, 25
DataValue, -1.13E-09, 310.0005, 4.60144E-09, -0.0054482, 25
DataValue, -2.1500000000000002E-09, 319.9965, 4.60209E-09, -0.00545066, 25
DataValue, -1.5100000000000002E-09, 329.9985, 4.60148E-09, -0.00545071, 25
DataValue, -4.76E-09, 340.00350000000003, 4.60167E-09, -0.00544847, 25
DataValue, -6.2400000000000008E-09, 350.00100000000003, 4.60105E-09, -0.00544849, 25
DataValue, -2.7300000000000003E-09, 360.003, 4.60199E-09, -0.00545106, 25
DataValue, -5.7300000000000007E-09, 369.999, 4.60126E-09, -0.00545027, 25
DataValue, 2.7300000000000003E-09, 379.9965, 4.60109E-09, -0.0054551, 25
DataValue, -9.79E-09, 390.00600000000003, 4.60081E-09, -0.0054537200000000004, 25
DataValue, -2.12E-09, 399.999, 4.60115E-09, -0.0054543000000000005, 25
DataValue, -3.93E-09, 410.00100000000003, 4.60087E-09, -0.00545334, 25
DataValue, -3.96E-09, 420, 4.60039E-09, -0.00544943, 25
DataValue, -9.6600000000000018E-09, 430.002, 4.60069E-09, -0.00545407, 25
DataValue, -9.4100000000000012E-09, 439.9995, 4.60033E-09, -0.0054562000000000005, 25
DataValue, 1.8100000000000002E-09, 449.99850000000004, 4.60049E-09, -0.00545316, 25
DataValue, 9.4E-10, 460.0005, 4.60061E-09, -0.00545414, 25
DataValue, -2.0400000000000004E-09, 469.9965, 4.60079E-09, -0.0054540000000000005, 25
DataValue, -3.1700000000000004E-09, 480.00600000000003, 4.60057E-09, -0.00545641, 25
DataValue, 2.7E-09, 489.9975, 4.60109E-09, -0.00545487, 25
DataValue, 9.300000000000001E-10, 499.995, 4.60051E-09, -0.00545643, 25
DataValue, -6.4100000000000008E-09, 510.0075, 4.59998E-09, -0.0054592, 25
DataValue, -7.15E-09, 520.0005, 4.60019E-09, -0.0054564800000000005, 25
DataValue, 2.6100000000000003E-09, 529.998, 4.60048E-09, -0.0054600000000000004, 25
DataValue, -1.0000000000000002E-10, 539.9955, 4.59966E-09, -0.00545525, 25
DataValue, -5.1900000000000005E-09, 550.0005, 4.59973E-09, -0.00545834, 25
DataValue, -5.5300000000000005E-09, 559.9995, 4.60027E-09, -0.0054572200000000005, 25
DataValue, -8.6700000000000009E-09, 570.003, 4.59975E-09, -0.0054547400000000005, 25
DataValue, -5.1500000000000006E-09, 579.999, 4.59947E-09, -0.0054567700000000005, 25
DataValue, -2.19E-09, 589.9995, 4.60055E-09, -0.005458, 25
DataValue, -1.0700000000000002E-08, 600.003, 4.59964E-09, -0.0054604300000000005, 25
