
SetupTitle, Cgs
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Cgs, Ids
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, F, A
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Cgs
Dimension1, 51, 51, 51, 51, 51
Dimension2, 1, 1, 1, 1, 1
DataName, Ids, Vdrain, Cgs, G, Ta
DataValue, -2.77E-09, 0.001, 2.72425E-10, -0.000386838, 25
DataValue, -1.7500000000000002E-09, 1.0026000000000002, 2.724E-10, -0.000387695, 25
DataValue, -8.88E-09, 2.0012000000000003, 2.7237200000000003E-10, -0.00038722, 25
DataValue, -5.5500000000000009E-09, 2.9984, 2.7243800000000003E-10, -0.00038775800000000004, 25
DataValue, -4.7400000000000006E-09, 4.0096, 2.7240200000000003E-10, -0.00038814100000000005, 25
DataValue, -2.8800000000000004E-09, 4.9996, 2.7239100000000004E-10, -0.00038748600000000004, 25
DataValue, -6.6E-09, 6, 2.7245100000000003E-10, -0.00038692, 25
DataValue, -8.22E-09, 7.0058000000000007, 2.7243300000000004E-10, -0.00038720400000000004, 25
DataValue, -9.5500000000000011E-09, 8.0012, 2.7236200000000005E-10, -0.00038721800000000005, 25
DataValue, -7.6200000000000014E-09, 9.0004, 2.7236200000000005E-10, -0.00038662900000000004, 25
DataValue, -1.5000000000000003E-10, 9.9974, 2.72359E-10, -0.000387506, 25
DataValue, -8.5000000000000017E-09, 11.003400000000001, 2.72383E-10, -0.000386803, 25
DataValue, -2.46E-09, 11.999, 2.72448E-10, -0.000386951, 25
DataValue, -6.300000000000001E-10, 12.994200000000001, 2.72339E-10, -0.000387222, 25
DataValue, 1.4000000000000001E-09, 13.9976, 2.72419E-10, -0.000387137, 25
DataValue, -9.3300000000000015E-09, 14.999600000000001, 2.7232500000000004E-10, -0.00038742000000000003, 25
DataValue, -4.5300000000000007E-09, 16.004, 2.7240800000000003E-10, -0.000387099, 25
DataValue, -3.6500000000000004E-09, 17.002200000000002, 2.72339E-10, -0.000386885, 25
DataValue, 3.7E-10, 17.998, 2.72357E-10, -0.00038704600000000005, 25
DataValue, -1.0480000000000002E-08, 19.003800000000002, 2.72437E-10, -0.000387192, 25
DataValue, -3.5200000000000003E-09, 19.994600000000002, 2.7243200000000003E-10, -0.000387688, 25
DataValue, -2.94E-09, 20.9978, 2.7236700000000004E-10, -0.000387687, 25
DataValue, -4.3700000000000004E-09, 21.9984, 2.72489E-10, -0.00038718600000000003, 25
DataValue, -1.4000000000000001E-09, 22.998800000000003, 2.72405E-10, -0.000387119, 25
DataValue, -4.0500000000000007E-09, 24.000400000000003, 2.7239800000000005E-10, -0.00038726300000000005, 25
DataValue, -8.460000000000001E-09, 25.007, 2.72387E-10, -0.000387876, 25
DataValue, -1.36E-09, 25.9984, 2.72285E-10, -0.000387542, 25
DataValue, -6.7000000000000004E-09, 26.9984, 2.72424E-10, -0.00038789300000000005, 25
DataValue, -4.7300000000000008E-09, 27.998800000000003, 2.72363E-10, -0.000386986, 25
DataValue, -2.5900000000000004E-09, 28.9998, 2.72323E-10, -0.000387684, 25
DataValue, -9.8200000000000012E-09, 30.004, 2.72383E-10, -0.00038732500000000005, 25
DataValue, -8.870000000000001E-09, 31.000600000000002, 2.72387E-10, -0.000386903, 25
DataValue, -4.89E-09, 32.0006, 2.7243E-10, -0.000386981, 25
DataValue, -2.4400000000000003E-09, 33.0028, 2.7239000000000003E-10, -0.000387533, 25
DataValue, -3.3E-09, 33.995400000000004, 2.72449E-10, -0.00038772400000000004, 25
DataValue, -6.000000000000001E-10, 34.9998, 2.72334E-10, -0.000387103, 25
DataValue, -2.8100000000000004E-09, 35.998200000000004, 2.72381E-10, -0.00038746, 25
DataValue, -3.7100000000000002E-09, 36.998000000000005, 2.7240400000000004E-10, -0.00038700400000000004, 25
DataValue, -6.5500000000000007E-09, 38.0036, 2.72352E-10, -0.00038734500000000004, 25
DataValue, 4.0900000000000006E-09, 38.9974, 2.7245800000000004E-10, -0.00038728000000000005, 25
DataValue, -4.8500000000000004E-09, 40.0024, 2.7234300000000004E-10, -0.00038769900000000003, 25
DataValue, -1.95E-09, 41.0048, 2.72341E-10, -0.00038737600000000004, 25
DataValue, -5.92E-09, 42.0066, 2.72351E-10, -0.000387564, 25
DataValue, -6.2400000000000008E-09, 43.0006, 2.7236600000000003E-10, -0.00038738900000000003, 25
DataValue, 1.0300000000000002E-09, 44.0002, 2.72341E-10, -0.000387096, 25
DataValue, -7.1300000000000008E-09, 45.0052, 2.7239700000000004E-10, -0.000387308, 25
DataValue, -5.5200000000000008E-09, 46.003800000000005, 2.72429E-10, -0.000386895, 25
DataValue, -1.19E-09, 46.9958, 2.7230000000000003E-10, -0.000387133, 25
DataValue, -4.9000000000000009E-09, 47.999, 2.72345E-10, -0.000386799, 25
DataValue, -7.9000000000000013E-09, 49.0028, 2.72431E-10, -0.000387467, 25
DataValue, -4.44E-09, 50.0046, 2.7236800000000005E-10, -0.00038718600000000003, 25
