
SetupTitle, Cgs
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Cgs, Ids
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, F, A
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Cgs
Dimension1, 61, 61, 61, 61, 61
Dimension2, 1, 1, 1, 1, 1
DataName, Ids, Vdrain, Cgs, G, Ta
DataValue, -4.4300000000000006E-09, 0, 2.34072E-09, -0.00314963, 25
DataValue, -3.1E-10, 9.9945, 2.33989E-09, -0.00315017, 25
DataValue, -8.7900000000000013E-09, 19.998, 2.34017E-09, -0.0031497, 25
DataValue, 2.84E-09, 29.9955, 2.34011E-09, -0.00314914, 25
DataValue, -2.07E-09, 40.002, 2.34022E-09, -0.00314736, 25
DataValue, -4.76E-09, 50.007, 2.34048E-09, -0.00314888, 25
DataValue, -7.190000000000001E-09, 60.0015, 2.33998E-09, -0.00314964, 25
DataValue, 1.42E-09, 69.999, 2.34069E-09, -0.00314993, 25
DataValue, -2.4900000000000003E-09, 79.998, 2.34019E-09, -0.00314935, 25
DataValue, -2.8000000000000003E-09, 90.001500000000007, 2.3402E-09, -0.00314956, 25
DataValue, -4.1600000000000005E-09, 100.002, 2.34001E-09, -0.00314867, 25
DataValue, 1.92E-09, 109.998, 2.34023E-09, -0.00314816, 25
DataValue, -1.25E-09, 120.003, 2.34043E-09, -0.0031478400000000003, 25
DataValue, -2.9000000000000003E-09, 130.00050000000002, 2.34055E-09, -0.00314867, 25
DataValue, 1.5100000000000002E-09, 139.9995, 2.34049E-09, -0.00314702, 25
DataValue, -4.7000000000000007E-09, 150.0015, 2.34036E-09, -0.00314831, 25
DataValue, -4.1600000000000005E-09, 160.002, 2.34005E-09, -0.00314898, 25
DataValue, -5.37E-09, 170.0025, 2.34029E-09, -0.0031514200000000003, 25
DataValue, -6.1400000000000007E-09, 180.0015, 2.33994E-09, -0.00314809, 25
DataValue, -3.9800000000000007E-09, 190.0035, 2.34043E-09, -0.00314983, 25
DataValue, 2.6000000000000003E-10, 199.998, 2.34011E-09, -0.0031485700000000003, 25
DataValue, -4.28E-09, 210.0015, 2.34026E-09, -0.00314813, 25
DataValue, -3.1000000000000005E-09, 220.002, 2.34002E-09, -0.0031501100000000002, 25
DataValue, -5.2000000000000007E-10, 230.001, 2.34036E-09, -0.0031488, 25
DataValue, 1.2E-10, 239.9985, 2.34014E-09, -0.0031498900000000002, 25
DataValue, -5.890000000000001E-09, 250.00050000000002, 2.34043E-09, -0.00314992, 25
DataValue, 1.6900000000000002E-09, 259.9965, 2.3398E-09, -0.00314692, 25
DataValue, 1.8700000000000004E-09, 269.997, 2.34034E-09, -0.00315066, 25
DataValue, -6.1700000000000008E-09, 280.00350000000003, 2.34007E-09, -0.00314947, 25
DataValue, 2.4E-10, 289.9965, 2.34007E-09, -0.00315045, 25
DataValue, -6.91E-09, 300.0015, 2.33968E-09, -0.00314861, 25
DataValue, -6.53E-09, 310.0065, 2.34044E-09, -0.0031490800000000003, 25
DataValue, -5.5600000000000007E-09, 320.0025, 2.34019E-09, -0.00314775, 25
DataValue, -9.830000000000001E-09, 330.0015, 2.34049E-09, -0.0031487200000000003, 25
DataValue, -5.4900000000000007E-09, 339.9975, 2.33991E-09, -0.00314935, 25
DataValue, -1.4140000000000001E-08, 350.0055, 2.34063E-09, -0.00314869, 25
DataValue, 9.9E-10, 359.9955, 2.34024E-09, -0.00314933, 25
DataValue, 9.9E-10, 369.999, 2.34033E-09, -0.00314868, 25
DataValue, -8.3000000000000015E-09, 380.00100000000003, 2.34014E-09, -0.00314858, 25
DataValue, -6.4800000000000008E-09, 390.0045, 2.34021E-09, -0.00314936, 25
DataValue, -3.86E-09, 400.0005, 2.34028E-09, -0.0031486500000000002, 25
DataValue, -4.8800000000000005E-09, 409.9995, 2.34015E-09, -0.00314986, 25
DataValue, -2.7600000000000004E-09, 420, 2.34019E-09, -0.00315007, 25
DataValue, -1.7600000000000001E-09, 430.002, 2.34017E-09, -0.003149, 25
DataValue, -8.48E-09, 440.00100000000003, 2.34061E-09, -0.00315043, 25
DataValue, -1.0160000000000001E-08, 450.0015, 2.34005E-09, -0.00315023, 25
DataValue, 4.7E-10, 459.9975, 2.3404E-09, -0.00314847, 25
DataValue, -8.9000000000000013E-10, 469.998, 2.34015E-09, -0.00314871, 25
DataValue, -1.0760000000000002E-08, 480.00600000000003, 2.3378E-09, -0.00314643, 25
DataValue, -7.8900000000000015E-09, 489.999, 2.33658E-09, -0.0031455, 25
DataValue, -6.0000000000000008E-09, 499.9995, 2.33724E-09, -0.00314664, 25
DataValue, -8.9200000000000015E-09, 510.0045, 2.33668E-09, -0.00314619, 25
DataValue, 7.25E-09, 519.996, 2.33724E-09, -0.003147, 25
DataValue, 1.6400000000000001E-09, 529.995, 2.33698E-09, -0.00314774, 25
DataValue, -6.19E-09, 540, 2.33728E-09, -0.00314838, 25
DataValue, -5.890000000000001E-09, 550.00200000000007, 2.33726E-09, -0.0031456500000000003, 25
DataValue, -4.2500000000000008E-09, 560.0055, 2.33733E-09, -0.0031474800000000002, 25
DataValue, -8.7800000000000015E-09, 570.0015, 2.33738E-09, -0.00314816, 25
DataValue, -1.71E-09, 580.0005, 2.33716E-09, -0.00314658, 25
DataValue, -9.45E-09, 590.00700000000006, 2.33732E-09, -0.00314855, 25
DataValue, 7.7800000000000008E-09, 599.9985, 2.33709E-09, -0.00314824, 25
