AnalysisSetup, Analysis.Setup.Title, ID-VGS
Dimension1, 2001, 2001
Dimension2, 1, 1
DataName, VGS, ID
DataValue, -0.0004, -0.018000000000000002
DataValue, 0.0052400000000000007, -0.026000000000000002
DataValue, 0.00978, -0.021500000000000002
DataValue, 0.015240000000000002, -0.04
DataValue, 0.020280000000000003, -0.0245
DataValue, 0.024900000000000002, -0.019
DataValue, 0.029720000000000003, 0
DataValue, 0.03506, -0.0145
DataValue, 0.04068, -0.0090000000000000011
DataValue, 0.045820000000000007, -0.0185
DataValue, 0.050080000000000006, -0.035500000000000004
DataValue, 0.055180000000000007, -0.0265
DataValue, 0.05954, -0.0165
DataValue, 0.0645, -0.011
DataValue, 0.06986, -0.004
DataValue, 0.075400000000000009, -0.0235
DataValue, 0.07986, -0.0245
DataValue, 0.08524000000000001, -0.026000000000000002
DataValue, 0.090760000000000007, -0.005
DataValue, 0.0951, 0.0035
DataValue, 0.09986, -0.0015
DataValue, 0.10508, -0.019
DataValue, 0.10956, -0.028
DataValue, 0.11524000000000001, -0.025
DataValue, 0.11974000000000001, 0.001
DataValue, 0.12530000000000002, -0.0115
DataValue, 0.12998, -0.021500000000000002
DataValue, 0.13490000000000002, -0.0205
DataValue, 0.13994, -0.0235
DataValue, 0.14502, -0.0315
DataValue, 0.15038, -0.0175
DataValue, 0.15534, -0.002
DataValue, 0.15994000000000003, -0.0090000000000000011
DataValue, 0.16442, -0.029
DataValue, 0.16990000000000002, -0.045
DataValue, 0.17490000000000003, -0.028
DataValue, 0.1789, -0.024
DataValue, 0.18484, -0.0025
DataValue, 0.18958000000000003, -0.0045000000000000005
DataValue, 0.19560000000000002, -0.0095
DataValue, 0.19986, -0.036000000000000004
DataValue, 0.20516, -0.0155
DataValue, 0.21014000000000002, -0.0145
DataValue, 0.21494000000000002, -0.007
DataValue, 0.21938000000000002, -0.004
DataValue, 0.22542, -0.0325
DataValue, 0.22994, -0.0385
DataValue, 0.23512000000000002, -0.0235
DataValue, 0.23972000000000002, -0.006
DataValue, 0.24548000000000003, -0.001
DataValue, 0.25006, -0.021
DataValue, 0.25462, -0.0315
DataValue, 0.25948000000000004, -0.027
DataValue, 0.26524000000000003, -0.018000000000000002
DataValue, 0.27082, -0.0305
DataValue, 0.27472, -0.004
DataValue, 0.27978000000000003, -0.002
DataValue, 0.28516, -0.002
DataValue, 0.29006000000000004, -0.029
DataValue, 0.29474, -0.02
DataValue, 0.2992, -0.017
DataValue, 0.30502, -0.012
DataValue, 0.31032000000000004, 0
DataValue, 0.31470000000000004, -0.019
DataValue, 0.32022, -0.019
DataValue, 0.32470000000000004, -0.033
DataValue, 0.33002000000000004, -0.0175
DataValue, 0.33484, 0.001
DataValue, 0.33986000000000005, -0.001
DataValue, 0.34506000000000003, -0.003
DataValue, 0.35022000000000003, -0.033
DataValue, 0.35504, -0.0275
DataValue, 0.36048, -0.0345
DataValue, 0.36550000000000005, -0.0075
DataValue, 0.3699, 0
DataValue, 0.37420000000000003, -0.0045000000000000005
DataValue, 0.38014000000000003, -0.0275
DataValue, 0.38528, -0.0345
DataValue, 0.38994, -0.0185
DataValue, 0.39508000000000004, -0.015
DataValue, 0.39992000000000005, 0
DataValue, 0.4055, 0.0055
DataValue, 0.4097, -0.0285
DataValue, 0.41518000000000005, -0.029500000000000002
DataValue, 0.42004, -0.026000000000000002
DataValue, 0.4257, -0.015
DataValue, 0.42976000000000003, -0.011
DataValue, 0.43526000000000004, 0.0005
DataValue, 0.4404, -0.0205
DataValue, 0.44488000000000005, -0.019
DataValue, 0.45, -0.029
DataValue, 0.455, -0.0135
DataValue, 0.45932000000000006, -0.007
DataValue, 0.46504000000000006, -0.0175
DataValue, 0.46986000000000006, -0.021500000000000002
DataValue, 0.47528000000000004, -0.021
DataValue, 0.47952000000000006, -0.0235
DataValue, 0.48462000000000005, -0.0105
DataValue, 0.49022000000000004, 0.0135
DataValue, 0.49552, -0.01
DataValue, 0.49960000000000004, -0.0085
DataValue, 0.50464000000000009, -0.0195
DataValue, 0.50950000000000006, -0.0235
DataValue, 0.51506000000000007, -0.008
DataValue, 0.51946, 0.0005
DataValue, 0.52546, -0.0155
DataValue, 0.52984000000000009, -0.021500000000000002
DataValue, 0.53496, -0.0225
DataValue, 0.54086, -0.0015
DataValue, 0.54484, -0.0135
DataValue, 0.55024000000000006, -0.012
DataValue, 0.5549400000000001, -0.032
DataValue, 0.55984, -0.0135
DataValue, 0.5648200000000001, -0.0045000000000000005
DataValue, 0.57022000000000006, -0.0015
DataValue, 0.57542, -0.023
DataValue, 0.58018, -0.038
DataValue, 0.58462, -0.0090000000000000011
DataValue, 0.58982, -0.0125
DataValue, 0.5958, -0.0005
DataValue, 0.60000000000000009, -0.0265
DataValue, 0.60506, -0.047
DataValue, 0.60952000000000006, -0.022
DataValue, 0.61494, -0.0105
DataValue, 0.6205, 0.0045000000000000005
DataValue, 0.62512, -0.0365
DataValue, 0.63078, -0.029500000000000002
DataValue, 0.6352000000000001, -0.014
DataValue, 0.64006000000000007, 0.002
DataValue, 0.6449, -0.002
DataValue, 0.64968, -0.016
DataValue, 0.65514000000000006, -0.038
DataValue, 0.66038000000000008, -0.0085
DataValue, 0.66522, 0.0090000000000000011
DataValue, 0.6700600000000001, -0.015
DataValue, 0.67496, -0.0275
DataValue, 0.68024000000000007, -0.0245
DataValue, 0.68514000000000008, -0.0125
DataValue, 0.68996, -0.0125
DataValue, 0.69542, -0.0045000000000000005
DataValue, 0.69966000000000006, -0.029
DataValue, 0.70524000000000009, -0.0335
DataValue, 0.7103600000000001, -0.025500000000000002
DataValue, 0.71476000000000006, -0.005
DataValue, 0.72010000000000007, -0.002
DataValue, 0.7255, -0.006
DataValue, 0.7294, -0.022
DataValue, 0.73482, -0.033
DataValue, 0.7396600000000001, -0.0085
DataValue, 0.74472, -0.0145
DataValue, 0.75030000000000008, -0.0175
DataValue, 0.75468, -0.019
DataValue, 0.75978, -0.01
DataValue, 0.76484000000000008, -0.015
DataValue, 0.7703000000000001, -0.0135
DataValue, 0.77498000000000011, -0.001
DataValue, 0.77992000000000006, -0.028
DataValue, 0.7852, -0.0225
DataValue, 0.7899, -0.036000000000000004
DataValue, 0.79422, -0.016
DataValue, 0.79968000000000006, -0.006
DataValue, 0.805, -0.006
DataValue, 0.81050000000000011, -0.0245
DataValue, 0.81544, -0.0155
DataValue, 0.82018, -0.002
DataValue, 0.82550000000000012, 0
DataValue, 0.82996, -0.0125
DataValue, 0.83454000000000006, -0.027
DataValue, 0.84042000000000006, -0.025
DataValue, 0.84512000000000009, -0.012
DataValue, 0.8504600000000001, 0.001
DataValue, 0.85492000000000012, -0.007
DataValue, 0.85996000000000006, -0.013000000000000001
DataValue, 0.86454000000000009, -0.0235
DataValue, 0.8706600000000001, -0.0345
DataValue, 0.87498000000000009, -0.0095
DataValue, 0.87994, -0.013000000000000001
DataValue, 0.88452000000000008, -0.0045000000000000005
DataValue, 0.89028000000000007, -0.02
DataValue, 0.8948, -0.0235
DataValue, 0.8998, -0.034
DataValue, 0.90524, -0.0115
DataValue, 0.90976000000000012, -0.001
DataValue, 0.915, -0.011
DataValue, 0.92040000000000011, -0.022
DataValue, 0.92458000000000007, -0.041
DataValue, 0.93004000000000009, -0.0275
DataValue, 0.93470000000000009, -0.0145
DataValue, 0.94064, -0.0115
DataValue, 0.94484000000000012, -0.023
DataValue, 0.94954, -0.0305
DataValue, 0.95416000000000012, -0.021
DataValue, 0.95974, -0.0315
DataValue, 0.96496, -0.025500000000000002
DataValue, 0.96960000000000013, -0.0115
DataValue, 0.9753400000000001, -0.0025
DataValue, 0.98036000000000012, -0.021500000000000002
DataValue, 0.98552000000000006, -0.032
DataValue, 0.99014000000000013, -0.034
DataValue, 0.99604, -0.0175
DataValue, 0.99974000000000007, -0.007
DataValue, 1.0047000000000002, -0.022
DataValue, 1.01044, -0.034
DataValue, 1.01442, -0.025500000000000002
DataValue, 1.0203600000000002, -0.03
DataValue, 1.02498, -0.0245
DataValue, 1.0298, 0.004
DataValue, 1.0353, -0.016
DataValue, 1.0401, -0.017
DataValue, 1.0449000000000002, -0.0345
DataValue, 1.0493000000000001, -0.0245
DataValue, 1.05414, -0.023
DataValue, 1.06004, -0.016
DataValue, 1.0650600000000001, 0.003
DataValue, 1.0696, -0.013000000000000001
DataValue, 1.0745, -0.0365
DataValue, 1.08024, -0.0275
DataValue, 1.0849600000000002, -0.0365
DataValue, 1.0901, -0.021500000000000002
DataValue, 1.0948, -0.004
DataValue, 1.09968, -0.0125
DataValue, 1.10456, -0.03
DataValue, 1.1099800000000002, -0.029
DataValue, 1.1147200000000002, -0.0335
DataValue, 1.1201400000000001, -0.013000000000000001
DataValue, 1.1244800000000002, -0.0005
DataValue, 1.1300000000000001, -0.0145
DataValue, 1.1344, -0.0175
DataValue, 1.1398000000000002, -0.036000000000000004
DataValue, 1.1446200000000002, -0.0145
DataValue, 1.15022, -0.0035
DataValue, 1.1548200000000002, -0.0135
DataValue, 1.1599400000000002, -0.004
DataValue, 1.1654600000000002, -0.021
DataValue, 1.1703000000000001, -0.031
DataValue, 1.1750800000000001, -0.025500000000000002
DataValue, 1.1801400000000002, -0.0090000000000000011
DataValue, 1.1848800000000002, -0.011
DataValue, 1.19018, -0.006
DataValue, 1.1956, -0.021
DataValue, 1.20022, -0.0265
DataValue, 1.20496, -0.0085
DataValue, 1.20964, -0.004
DataValue, 1.21506, -0.005
DataValue, 1.22082, -0.019
DataValue, 1.2249400000000001, -0.0205
DataValue, 1.2303000000000002, -0.035
DataValue, 1.23536, -0.008
DataValue, 1.24052, -0.0135
DataValue, 1.2444600000000001, -0.026000000000000002
DataValue, 1.25008, -0.024
DataValue, 1.2549800000000002, -0.016
DataValue, 1.2603000000000002, -0.0115
DataValue, 1.2644000000000002, 0.0035
DataValue, 1.27042, -0.005
