AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-3rd
Dimension1, 21, 21
Dimension2, 5, 5
DataName, ID, VDS
DataValue, -15.0485, -1.1242
DataValue, -14.325000000000001, -1.0754000000000001
DataValue, -13.5665, -1.022
DataValue, -12.8165, -0.9694
DataValue, -12.084, -0.918
DataValue, -11.347, -0.8657
DataValue, -10.587, -0.8104
DataValue, -9.813, -0.7541
DataValue, -9.078, -0.69900000000000007
DataValue, -8.2905, -0.6442
DataValue, -7.5355, -0.5846
DataValue, -6.8085, -0.5305
DataValue, -6.022, -0.47200000000000003
DataValue, -5.2725, -0.41500000000000004
DataValue, -4.522, -0.3562
DataValue, -3.7505, -0.29610000000000003
DataValue, -2.99, -0.2394
DataValue, -2.2475, -0.17930000000000002
DataValue, -1.4865, -0.1192
DataValue, -0.7445, -0.058800000000000005
DataValue, 0.028, 0.00030000000000000003
DataValue, -15.3295, -1.0563
DataValue, -14.576, -1.0061
DataValue, -13.822000000000001, -0.9573
DataValue, -13.039, -0.9072
DataValue, -12.32, -0.8568
DataValue, -11.573, -0.80670000000000008
DataValue, -10.7985, -0.7537
DataValue, -10.006, -0.70210000000000006
DataValue, -9.259, -0.6503
DataValue, -8.489, -0.5964
DataValue, -7.7045, -0.5443
DataValue, -6.952, -0.4922
DataValue, -6.1565, -0.43710000000000004
DataValue, -5.407, -0.3845
DataValue, -4.6080000000000005, -0.3305
DataValue, -3.8555, -0.2748
DataValue, -3.069, -0.21830000000000002
DataValue, -2.316, -0.1673
DataValue, -1.5315, -0.11080000000000001
DataValue, -0.768, -0.0529
DataValue, 0.0245, 0.0017000000000000001
DataValue, -15.511000000000001, -1.0054
DataValue, -14.751, -0.9577
DataValue, -13.987, -0.9073
DataValue, -13.2095, -0.85930000000000006
DataValue, -12.47, -0.8123
DataValue, -11.721, -0.765
DataValue, -10.955, -0.71620000000000006
DataValue, -10.158, -0.6642
DataValue, -9.393, -0.61630000000000007
DataValue, -8.6235, -0.5663
DataValue, -7.8205, -0.5142
DataValue, -7.04, -0.4631
DataValue, -6.273, -0.41240000000000004
DataValue, -5.4645, -0.3619
DataValue, -4.684, -0.3128
DataValue, -3.9290000000000003, -0.2584
DataValue, -3.1035, -0.2081
DataValue, -2.344, -0.15610000000000002
DataValue, -1.5545, -0.1023
DataValue, -0.778, -0.051300000000000005
DataValue, 0.0185, 0.0026000000000000003
DataValue, -15.6305, -0.96710000000000007
DataValue, -14.8615, -0.9215000000000001
DataValue, -14.126, -0.87420000000000009
DataValue, -13.353, -0.82800000000000007
DataValue, -12.579, -0.78150000000000008
DataValue, -11.824, -0.7349
DataValue, -11.040000000000001, -0.68480000000000008
DataValue, -10.2815, -0.63950000000000007
DataValue, -9.468, -0.5903
DataValue, -8.6805, -0.5432
DataValue, -7.9135, -0.49470000000000003
DataValue, -7.1235, -0.44480000000000003
DataValue, -6.3260000000000005, -0.39540000000000003
DataValue, -5.54, -0.3472
DataValue, -4.7415, -0.298
DataValue, -3.942, -0.2484
DataValue, -3.1555, -0.19870000000000002
DataValue, -2.373, -0.1489
DataValue, -1.557, -0.0979
DataValue, -0.767, -0.049
DataValue, 0, 0.0013000000000000002
DataValue, -15.7695, -0.9384
DataValue, -14.986, -0.893
DataValue, -14.223, -0.8478
DataValue, -13.434000000000001, -0.80360000000000009
DataValue, -12.66, -0.75830000000000009
DataValue, -11.9055, -0.7115
DataValue, -11.1275, -0.6664
DataValue, -10.323500000000001, -0.6191
DataValue, -9.5555, -0.5722
DataValue, -8.7715, -0.5248
DataValue, -7.9785, -0.4776
DataValue, -7.163, -0.43110000000000004
DataValue, -6.3695, -0.3831
DataValue, -5.5745000000000005, -0.33530000000000004
DataValue, -4.8035, -0.28750000000000003
DataValue, -3.9825, -0.2394
DataValue, -3.1635, -0.1917
DataValue, -2.395, -0.1437
DataValue, -1.5845, -0.096
DataValue, -0.776, -0.046900000000000004
DataValue, 0.029500000000000002, 0.0025
